runs,strike_rate
14,93.33
104,85.25
74,101.37
41,75.93
4,57.14
30,62.5
22,91.67
60,75
105,99.06
8,72.73
4,44.44
36,240
118,93.65
108,92.31
17,121.43
0,0
33,194.12
68,87.18
5,38.46
0,0
1,9.09
11,64.71
56,73.68
28,63.64
1,25
0,0
0,0
49,90.74
55,107.84
71,87.65
27,65.85
18,69.23
17,56.67
6,100
1,50
61,72.62
19,79.17
75,78.95
20,41.67
5,100
32,139.13
19,135.71
1,50
0,0
2,100
40,108.11
60,133.33
10,100
27,71.05
21,110.53
111,94.07
42,70
35,100
28,133.33
69,71.13
78,118.18
6,46.15
12,75
16,51.61
7,87.5
15,71.43
8,50
9,100
7,87.5
0,0
72,91.14
108,105.88
16,59.26
11,68.75
18,72
42,66.67
54,84.38
17,77.27
55,90.16
2,33.33
1,33.33
14,51.85
16,133.33
1,100
54,73.97
71,139.22
52,75.36
43,122.86
42,102.44
37,123.33
38,82.61
24,150
73,89.02
53,79.1
7,50
16,53.33
0,0
17,44.74
11,57.89
0,0
31,68.89
55,62.5
10,71.43
20,125
7,63.64
2,40
70,64.22
5,55.56
48,77.42
5,45.45
36,94.74
0,0
7,233.33
2,66.67
9,100
0,0
45,72.58
2,16.67
4,36.36
7,30.43
15,57.69
10,35.71
43,70.49
22,73.33
5,41.67
6,54.55
12,52.17
44,84.62
40,67.8
59,81.94
41,71.93
33,94.29
35,152.17
12,63.16
13,86.67
39,58.21
110,95.65
6,66.67
71,114.52
12,120
1,25
26,123.81
6,75
4,100
0,0
3,16.67
7,116.67
49,106.52
19,70.37
4,50
77,91.67
0,0
10,47.62
0,0
56,116.67
4,200
86,76.79
47,82.46
5,33.33
45,86.54
17,154.55
28,52.83
1,25
0,0
0,0
33,45.83
9,56.25
5,45.45
7,77.78
3,42.86
2,22.22
2,40
101,70.63
11,47.83
20,46.51
48,104.35
39,75
30,107.14
75,71.43
44,86.27
17,100
4,57.14
6,75
36,163.64
2,50
8,133.33
19,61.29
50,84.75
92,105.75
100,123.46
11,100
21,131.25
2,66.67
18,180
7,233.33
33,76.74
41,74.55
49,80.33
2,20
1,25
57,73.08
18,90
8,133.33
24,171.43
4,40
0,0
67,113.56
44,146.67
27,112.5
6,33.33
4,100
73,71.57
23,92
34,70.83
133,94.33
144,109.92
3,60
9,128.57
11,157.14
0,0
4,200
8,114.29
3,42.86
3,20
111,86.72
66,73.33
41,117.14
5,62.5
3,60
1,16.67
6,150
7,233.33
0,0
102,83.61
108,93.91
30,96.77
73,78.49
54,68.35
1,33.33
23,60.53
13,52
14,77.78
2,10
33,67.35
48,71.64
103,117.05
21,61.76
1,20
32,106.67
22,244.44
1,50
2,50
5,45.45
4,40
19,39.58
16,100
9,60
5,35.71
24,88.89
26,173.33
0,0
144,96
9,100
5,71.43
69,81.18
46,153.33
13,86.67
7,175
79,102.6
3,50
105,83.33
25,53.19
11,84.62
1,4.76
9,75
0,0
0,0
75,70.09
6,40
18,66.67
39,79.59
11,37.93
5,71.43
0,0
1,33.33
4,57.14
4,66.67
48,64
9,60
54,84.38
62,96.88
48,90.57
4,100
0,0
6,300
0,0
64,100
60,73.17
6,66.67
20,66.67
24,80
23,85.19
34,130.77
9,52.94
32,213.33
34,121.43
29,70.73
16,84.21
3,37.5
12,92.31
15,83.33
2,33.33
41,82
34,59.65
0,0
0,0
13,43.33
24,104.35
52,61.18
17,56.67
1,25
35,56.45
5,55.56
34,109.68
0,0
9,69.23
7,77.78
111,79.86
55,93.22
49,132.43
4,200
36,109.09
9,52.94
1,33.33
4,66.67
2,66.67
1,100
8,36.36
12,80
31,55.36
53,51.96
0,0
6,100
7,36.84
1,16.67
0,0
0,0
0,0
0,0
17,106.25
7,100
71,59.66
63,88.73
26,53.06
7,50
0,0
25,44.64
4,50
5,20.83
28,90.32
24,42.11
10,32.26
0,0
5,35.71
11,78.57
0,0
0,0
77,64.17
28,70
5,38.46
15,40.54
50,87.72
3,75
17,100
13,108.33
2,200
4,200
64,82.05
45,68.18
31,65.96
17,65.38
32,80
0,0
19,126.67
4,80
5,50
0,0
16,123.08
11,52.38
58,56.31
11,57.89
55,63.22
0,0
2,28.57
7,63.64
0,0
4,66.67
0,0
3,30
12,85.71
7,50
78,78
1,16.67
61,60.4
2,16.67
25,138.89
8,34.78
4,200
0,0
0,0
4,28.57
4,57.14
2,12.5
0,0
19,41.3
6,54.55
1,11.11
3,23.08
0,0
66,77.65
0,0
3,10.71
92,80
19,73.08
22,169.23
28,96.55
58,89.23
33,67.35
38,102.7
36,66.67
15,78.95
40,105.26
15,107.14
19,95
2,50
1,100
6,60
87,100
32,103.23
59,72.84
13,86.67
69,156.82
21,84
46,117.95
41,83.67
102,105.15
20,57.14
69,109.52
6,120
2,25
0,0
1,100
6,300
4,36.36
48,60.76
26,76.47
64,79.01
23,67.65
7,58.33
33,117.86
7,63.64
7,77.78
1,100
5,38.46
40,70.18
22,68.75
37,74
13,100
3,50
64,84.21
8,72.73
9,37.5
1,16.67
15,136.36
0,0
16,69.57
31,55.36
81,89.01
43,87.76
17,56.67
5,55.56
12,48
22,157.14
0,0
1,100
61,91.04
45,109.76
30,103.45
6,75
45,81.82
51,70.83
8,53.33
38,77.55
62,100
49,132.43
10,142.86
4,100
85,104.94
3,33.33
22,100
80,80
24,70.59
24,77.42
5,71.43
21,190.91
4,400
22,66.67
160,96.97
105,120.69
3,100
14,140
2,100
5,83.33
9,56.25
64,68.82
75,89.29
51,86.44
5,62.5
5,71.43
0,0
0,0
14,66.67
2,50
14,100
27,122.73
42,85.71
14,51.85
14,46.67
60,89.55
8,57.14
73,169.77
31,147.62
5,100
1,16.67
80,105.26
106,89.08
51,89.47
17,100
15,55.56
8,100
19,211.11
5,71.43
30,52.63
71,58.2
7,38.89
15,150
18,75
0,0
6,66.67
78,132.2
7,77.78
65,74.71
13,59.09
29,78.38
11,122.22
17,106.25
0,0
18,94.74
8,66.67
0,0
12,80
20,100
71,77.17
0,0
7,38.89
57,77.03
2,25
4,25
5,29.41
1,16.67
0,0
5,41.67
19,86.36
6,42.86
62,67.39
48,65.75
48,109.09
3,100
1,25
19,90.48
10,76.92
0,0
3,15
5,55.56
9,29.03
0,0
10,37.04
0,0
42,57.53
17,51.52
18,39.13
0,0
18,72
119,85.61
18,66.67
32,62.75
53,117.78
24,171.43
4,50
24,51.06
97,74.62
18,60
40,80
8,88.89
10,90.91
13,144.44
3,60
0,0
2,12.5
10,66.67
40,58.82
54,72.97
0,0
80,105.26
0,0
11,68.75
19,95
10,142.86
28,59.57
6,100
133,88.08
13,68.42
12,150
7,41.18
7,70
44,157.14
0,0
19,190
1,33.33
59,98.33
50,102.04
6,60
8,40
4,57.14
73,76.84
0,0
65,82.28
71,124.56
45,112.5
51,69.86
42,87.5
47,68.12
28,87.5
3,100
14,41.18
17,106.25
2,66.67
17,113.33
15,214.29
31,147.62
0,0
77,80.21
8,100
13,81.25
9,128.57
72,81.82
18,94.74
7,100
10,111.11
0,0
6,54.55
37,72.55
11,84.62
43,87.76
7,53.85
10,76.92
102,107.37
15,55.56
5,83.33
54,114.89
27,96.43
43,66.15
42,76.36
0,0
2,50
60,63.83
0,0
17,113.33
0,0
5,31.25
24,92.31
0,0
11,110
0,0
1,12.5
51,72.86
5,55.56
73,76.84
12,85.71
0,0
20,111.11
4,50
18,120
1,50
0,0
0,0
51,57.95
102,76.12
14,87.5
1,20
22,66.67
7,29.17
22,78.57
0,0
12,80
2,15.38
4,200
4,36.36
9,100
38,97.44
19,39.58
1,10
6,31.58
67,84.81
14,46.67
26,65
7,116.67
14,127.27
2,40
2,40
42,116.67
113,104.63
63,92.65
3,100
18,85.71
10,111.11
56,84.85
125,97.66
48,97.96
4,50
6,66.67
5,71.43
0,0
25,166.67
11,110
0,0
5,166.67
0,0
20,111.11
68,78.16
4,50
0,0
9,26.47
9,32.14
15,51.72
8,72.73
0,0
2,66.67
6,54.55
44,78.57
134,99.26
42,97.67
58,152.63
4,133.33
34,58.62
3,27.27
57,66.28
84,103.7
12,60
31,96.88
6,120
2,40
2,200
4,50
18,85.71
17,38.64
7,22.58
38,60.32
51,57.3
25,71.43
0,0
1,33.33
7,350
25,58.14
52,100
17,73.91
21,56.76
55,71.43
6,31.58
2,33.33
5,41.67
4,50
8,88.89
2,40
174,109.43
107,95.54
44,151.72
7,50
7,58.33
90,94.74
2,25
23,31.51
30,111.11
8,160
14,155.56
7,116.67
6,54.55
11,100
0,0
26,48.15
0,0
10,90.91
13,81.25
6,27.27
4,66.67
2,25
7,140
11,37.93
22,78.57
71,71
46,63.89
10,41.67
2,50
5,71.43
5,50
5,41.67
0,0
1,20
43,67.19
10,125
169,123.36
42,82.35
17,51.52
16,228.57
1,100
3,21.43
43,67.19
37,61.67
17,58.62
13,48.15
43,84.31
8,53.33
11,78.57
13,81.25
7,87.5
0,0
5,21.74
6,75
0,0
24,47.06
29,44.62
14,70
1,20
65,132.65
12,36.36
0,0
0,0
115,88.46
12,46.15
91,90.1
1,12.5
99,90
9,56.25
68,73.12
75,166.67
23,104.55
17,121.43
0,0
81,71.05
79,97.53
1,14.29
74,115.63
2,33.33
9,69.23
12,133.33
0,0
14,350
0,0
4,50
55,76.39
71,120.34
46,100
53,106
0,0
23,79.31
0,0
15,78.95
8,57.14
14,82.35
21,150
17,242.86
64,94.12
30,69.77
23,69.7
46,92
10,62.5
31,96.88
6,100
42,168
42,175
0,0
1,100
16,66.67
40,83.33
58,86.57
44,77.19
5,35.71
47,106.82
32,123.08
6,120
16,133.33
6,200
7,53.85
59,95.16
0,0
14,100
36,67.92
44,86.27
1,9.09
22,146.67
2,33.33
4,33.33
19,70.37
8,100
8,114.29
51,65.38
5,41.67
74,79.57
38,82.61
1,14.29
27,103.85
0,0
2,18.18
0,0
47,114.63
45,65.22
22,45.83
64,91.43
1,16.67
8,25.81
14,107.69
3,60
0,0
19,135.71
20,111.11
3,27.27
8,57.14
13,46.43
6,75
3,20
7,31.82
0,0
80,140.35
30,62.5
0,0
8,114.29
8,50
128,111.3
9,64.29
60,61.86
56,143.59
0,0
13,144.44
106,85.48
18,58.06
9,60
64,91.43
20,76.92
22,115.79
14,53.85
102,92.73
67,103.08
13,68.42
55,110
6,66.67
2,100
19,100
64,79.01
38,69.09
103,122.62
9,75
0,0
6,33.33
12,92.31
9,75
11,61.11
5,250
33,67.35
5,31.25
76,74.51
14,100
26,63.41
45,109.76
17,106.25
19,82.61
0,0
33,55
2,40
0,0
24,63.16
74,71.84
44,84.62
15,65.22
7,116.67
42,113.51
101,93.52
0,0
75,80.65
13,72.22
16,123.08
6,66.67
0,0
24,46.15
8,33.33
39,63.93
30,56.6
5,100
31,70.45
42,123.53
3,21.43
18,200
0,0
33,82.5
8,61.54
35,85.37
18,85.71
8,100
0,0
2,33.33
11,100
10,62.5
4,80
10,27.03
88,87.13
40,59.7
2,25
30,85.71
43,130.3
14,155.56
0,0
2,100
7,116.67
7,43.75
2,18.18
13,56.52
12,36.36
6,40
11,91.67
2,22.22
5,38.46
0,0
0,0
2,33.33
71,65.14
19,126.67
112,107.69
7,50
30,100
16,114.29
9,128.57
0,0
12,240
4,400
0,0
28,121.74
19,65.52
2,15.38
53,58.89
60,59.41
42,123.53
34,103.03
40,86.96
88,104.76
10,62.5
5,62.5
13,100
15,57.69
1,33.33
6,120
0,0
6,150
7,77.78
86,95.56
7,77.78
36,73.47
48,68.57
34,89.47
25,166.67
0,0
9,150
2,33.33
0,0
37,148
30,125
36,156.52
2,25
22,59.46
58,71.6
30,65.22
13,81.25
1,25
0,0
0,0
18,78.26
6,42.86
25,62.5
63,95.45
6,42.86
89,104.71
13,130
39,260
3,100
27,90
13,130
11,68.75
67,90.54
93,80.87
1,16.67
3,42.86
65,180.56
5,83.33
0,0
14,82.35
50,90.91
2,40
26,81.25
0,0
28,52.83
18,81.82
13,100
43,119.44
5,38.46
23,71.88
12,57.14
29,107.41
5,62.5
0,0
0,0
0,0
35,116.67
61,70.93
4,36.36
92,91.09
13,92.86
1,50
10,90.91
10,76.92
30,107.14
4,66.67
53,66.25
0,0
118,95.16
10,71.43
2,25
2,28.57
1,25
29,90.63
7,58.33
0,0
0,0
34,103.03
9,69.23
2,40
75,110.29
59,85.51
29,100
11,110
0,0
4,33.33
12,80
4,40
35,145.83
5,16.13
32,96.97
139,119.83
52,68.42
6,120
0,0
0,0
88,89.8
59,79.73
2,50
55,94.83
33,137.5
4,66.67
27,122.73
30,214.29
26,113.04
9,90
67,72.04
77,96.25
23,121.05
0,0
63,101.61
0,0
37,82.22
62,131.91
12,120
8,80
22,275
2,66.67
16,76.19
31,75.61
86,81.9
44,88
51,85
19,90.48
35,112.9
0,0
91,73.98
2,66.67
40,52.63
8,42.11
12,80
27,158.82
0,0
5,100
0,0
5,33.33
68,64.76
112,100
20,166.67
1,20
35,112.9
16,160
12,109.09
28,127.27
101,81.45
33,66
20,74.07
55,110
54,207.69
0,0
1,100
5,62.5
19,45.24
4,26.67
104,97.2
15,45.45
23,46
23,92
0,0
6,150
7,63.64
5,125
21,55.26
116,91.34
38,92.68
27,93.1
39,84.78
2,40
5,31.25
44,77.19
76,91.57
94,114.63
0,0
19,61.29
5,83.33
12,120
4,57.14
1,33.33
0,0
45,69.23
116,109.43
9,52.94
30,103.45
3,75
18,105.88
0,0
0,0
12,92.31
3,75
0,0
29,67.44
21,58.33
81,122.73
9,50
26,76.47
9,75
3,37.5
2,50
2,15.38
1,20
3,60
30,73.17
81,82.65
113,107.62
14,100
1,33.33
5,33.33
20,166.67
12,100
65,108.33
24,58.54
39,102.63
0,0
14,66.67
46,88.46
4,100
10,47.62
13,68.42
0,0
7,41.18
0,0
0,0
7,53.85
23,71.88
100,83.33
44,54.32
9,52.94
47,180.77
52,66.67
161,110.27
105,138.16
139,97.2
44,80
117,136.05
1,20
62,103.33
104,97.2
19,86.36
35,112.9
52,216.67
8,266.67
4,80
9,81.82
7,87.5
0,0
4,19.05
104,105.05
124,130.53
2,33.33
51,242.86
24,184.62
7,63.64
3,60
18,105.88
1,33.33
12,133.33
3,30
0,0
45,46.88
41,85.42
4,25
19,59.38
0,0
1,50
0,0
2,40
3,50
26,74.29
38,58.46
23,100
20,74.07
38,70.37
65,95.59
1,33.33
22,104.76
0,0
4,100
68,272
47,74.6
28,77.78
8,72.73
4,50
48,76.19
26,92.86
33,117.86
15,68.18
2,40
20,111.11
14,66.67
56,83.58
16,76.19
4,30.77
18,60
12,36.36
2,66.67
19,61.29
6,75
3,100
0,0
50,84.75
90,71.43
12,52.17
20,95.24
18,64.29
19,172.73
14,107.69
17,130.77
1,33.33
0,0
116,106.42
62,88.57
30,100
29,116
70,175
52,200
14,87.5
59,184.38
17,85
13,76.47
12,66.67
7,87.5
0,0
7,53.85
21,105
0,0
1,25
99,107.61
17,130.77
81,85.26
15,75
50,106.38
21,110.53
21,61.76
23,65.71
27,81.82
17,130.77
11,73.33
8,72.73
9,90
1,5.26
5,31.25
0,0
66,80.49
8,33.33
58,79.45
4,50
13,44.83
8,88.89
17,68
7,63.64
1,20
9,37.5
17,77.27
12,85.71
12,120
19,79.17
0,0
9,75
7,43.75
65,144.44
91,98.91
87,84.47
27,69.23
15,41.67
5,125
2,66.67
50,76.92
95,81.9
15,115.38
39,177.27
10,125
15,107.14
0,0
0,0
32,84.21
9,81.82
51,86.44
100,93.46
49,92.45
42,221.05
0,0
7,116.67
3,100
135,105.47
63,80.77
95,206.52
1,50
29,181.25
24,133.33
3,75
8,114.29
1,100
0,0
24,104.35
9,90
17,121.43
37,66.07
73,66.97
59,210.71
3,75
20,105.26
31,103.33
7,87.5
37,82.22
22,104.76
0,0
52,60.47
44,81.48
2,33.33
53,108.16
2,66.67
26,96.3
9,36
1,50
53,80.3
62,80.52
56,83.58
2,40
40,121.21
2,25
9,81.82
3,75
2,100
1,100
62,96.88
77,120.31
63,123.53
67,124.07
9,112.5
19,190
6,40
48,106.67
22,64.71
53,80.3
13,86.67
0,0
22,75.86
5,29.41
10,43.48
7,87.5
1,33.33
1,50
22,81.48
67,70.53
80,67.8
0,0
2,33.33
19,73.08
21,150
10,166.67
2,100
2,25
10,90.91
69,100
48,71.64
57,95
7,70
54,101.89
12,200
2,200
5,125
2,50
5,100
42,64.62
4,200
102,78.46
2,50
12,40
11,55
9,90
3,42.86
17,80.95
1,50
76,87.36
0,0
1,12.5
5,35.71
40,56.34
7,43.75
6,42.86
13,50
24,61.54
18,85.71
1,50
34,72.34
39,97.5
33,91.67
1,33.33
15,60
14,51.85
13,76.47
32,84.21
5,71.43
0,0
0,0
78,104
21,77.78
41,107.89
12,150
3,30
4,36.36
28,62.22
4,66.67
12,26.67
18,72
31,52.54
45,112.5
16,123.08
0,0
0,0
58,96.67
7,100
94,88.68
94,128.77
9,75
26,136.84
6,85.71
24,150
0,0
14,107.69
16,100
57,79.17
57,58.16
16,64
1,25
5,83.33
62,65.96
22,40
6,37.5
28,52.83
10,111.11
17,106.25
8,50
3,25
2,20
25,113.64
26,86.67
20,90.91
36,78.26
1,20
18,75
14,100
26,74.29
12,60
2,40
0,0
74,92.5
31,68.89
4,57.14
4,28.57
16,64
2,14.29
18,69.23
0,0
0,0
5,71.43
0,0
58,123.4
119,132.22
29,85.29
58,113.73
5,35.71
38,122.58
1,50
1,33.33
6,75
1,14.29
1,50
39,205.26
7,63.64
1,14.29
10,111.11
11,57.89
114,97.44
56,90.32
7,70
7,38.89
20,71.43
0,0
19,65.52
4,23.53
59,84.29
24,60
22,88
31,96.88
55,157.14
8,88.89
3,42.86
0,0
9,81.82
65,85.53
102,95.33
24,80
39,139.29
30,100
9,150
9,112.5
2,100
0,0
0,0
34,89.47
35,100
54,71.05
21,60
12,75
34,77.27
52,130
1,33.33
15,136.36
1,100
2,200
41,124.24
57,82.61
11,110
12,57.14
0,0
44,66.67
4,30.77
13,65
0,0
1,50
5,41.67
7,38.89
76,105.56
89,95.7
47,106.82
52,115.56
34,161.9
73,84.88
13,65
27,93.1
0,0
39,72.22
1,16.67
27,61.36
1,20
26,76.47
9,64.29
1,33.33
10,76.92
60,77.92
86,107.5
79,108.22
43,143.33
28,107.69
1,100
35,64.81
8,114.29
0,0
75,87.21
28,80
102,87.93
116,104.5
28,112
44,137.5
116,98.31
87,86.14
42,105
22,110
1,33.33
0,0
19,111.76
3,37.5
52,60.47
1,12.5
6,66.67
24,51.06
59,72.84
0,0
5,100
7,35
19,61.29
64,86.49
35,79.55
36,97.3
13,56.52
36,72
1,50
2,40
0,0
5,62.5
8,133.33
0,0
31,129.17
19,51.35
19,39.58
9,128.57
20,48.78
58,100
40,65.57
9,81.82
6,85.71
3,50
13,86.67
36,50.7
1,10
80,76.19
11,47.83
14,63.64
29,107.41
2,33.33
6,60
5,83.33
1,20
14,127.27
11,45.83
1,14.29
18,66.67
70,87.5
39,90.7
22,100
11,57.89
3,16.67
5,125
0,0
2,33.33
48,141.18
4,80
67,65.69
55,56.12
18,138.46
9,100
4,44.44
8,100
7,63.64
2,50
19,146.15
18,47.37
4,44.44
53,71.62
2,25
0,0
21,72.41
50,69.44
25,53.19
7,77.78
3,42.86
112,77.78
10,41.67
12,35.29
2,50
3,60
7,140
1,50
22,40
1,50
3,50
18,69.23
61,76.25
19,38.78
18,60
28,62.22
2,50
0,0
38,102.7
1,50
10,83.33
0,0
22,137.5
0,0
16,66.67
62,65.96
0,0
13,40.63
5,38.46
0,0
18,48.65
23,76.67
1,12.5
8,88.89
0,0
0,0
19,61.29
0,0
6,46.15
16,47.06
25,86.21
2,20
11,73.33
7,63.64
1,9.09
49,106.52
0,0
25,59.52
26,108.33
16,84.21
7,50
21,60
111,84.09
22,110
34,113.33
5,166.67
2,25
11,64.71
11,50
13,108.33
95,115.85
42,73.68
17,60.71
8,200
17,33.33
6,100
7,58.33
1,25
1,50
0,0
80,96.39
11,64.71
0,0
42,65.63
34,103.03
4,44.44
64,172.97
11,91.67
8,42.11
5,55.56
1,25
1,33.33
25,71.43
19,55.88
16,72.73
28,71.79
16,84.21
29,207.14
0,0
14,82.35
1,16.67
0,0
49,85.96
17,50
36,81.82
7,41.18
38,53.52
9,42.86
39,150
35,100
39,105.41
6,54.55
56,56.57
28,311.11
42,73.68
45,60.81
2,20
6,42.86
17,106.25
7,116.67
2,50
1,50
2,66.67
10,58.82
3,50
81,112.5
5,62.5
0,0
49,163.33
11,36.67
5,31.25
5,38.46
3,50
9,112.5
69,88.46
0,0
12,50
79,71.17
18,66.67
19,95
9,75
7,87.5
11,100
19,111.76
10,100
27,158.82
31,91.18
16,114.29
32,76.19
84,127.27
37,88.1
12,80
0,0
7,53.85
34,97.14
36,87.8
14,107.69
51,159.38
22,95.65
10,100
51,113.33
65,191.18
1,50
43,66.15
19,105.56
8,114.29
38,88.37
97,100
30,73.17
13,86.67
21,140
5,250
27,168.75
0,0
11,45.83
0,0
16,47.06
7,31.82
6,66.67
29,65.91
20,80
4,12.9
3,100
0,0
36,56.25
23,60.53
17,100
22,56.41
14,50
28,77.78
0,0
2,20
1,14.29
2,40
9,100
0,0
6,46.15
30,81.08
8,53.33
36,72
44,89.8
36,180
35,102.94
0,0
34,80.95
0,0
3,30
21,210
7,175
2,100
0,0
52,74.29
1,14.29
33,70.21
5,35.71
17,60.71
66,100
44,107.32
32,123.08
4,400
95,97.94
54,112.5
80,109.59
56,169.7
18,163.64
11,91.67
19,126.67
18,163.64
76,152
43,69.35
102,118.6
18,90
10,55.56
11,47.83
4,80
16,114.29
11,157.14
6,85.71
6,200
9,90
71,97.26
4,17.39
20,66.67
3,25
6,120
140,189.19
0,0
17,77.27
6,30
3,60
46,124.32
36,124.14
43,87.76
0,0
2,28.57
80,126.98
31,59.62
1,12.5
0,0
0,0
0,0
8,114.29
9,81.82
33,91.67
49,100
60,82.19
39,75
7,77.78
0,0
15,62.5
3,30
1,9.09
6,60
10,111.11
8,34.78
31,68.89
24,77.42
15,57.69
23,100
4,25
0,0
1,25
2,33.33
23,88.46
2,28.57
25,56.82
41,132.26
12,85.71
8,61.54
0,0
29,107.41
4,66.67
0,0
21,50
0,0
9,36
22,47.83
12,70.59
78,136.84
0,0
0,0
9,60
2,25
22,46.81
56,66.67
31,83.78
33,57.89
2,28.57
12,100
32,110.34
3,75
0,0
74,94.87
77,87.5
66,117.86
0,0
1,10
44,110
7,70
13,162.5
15,214.29
12,300
4,200
52,61.9
29,120.83
0,0
4,30.77
0,0
1,25
27,117.39
0,0
7,53.85
1,50
30,66.67
78,96.3
25,73.53
2,100
0,0
0,0
2,50
10,47.62
15,115.38
4,28.57
0,0
97,89.81
52,144.44
16,61.54
30,81.08
9,81.82
3,75
7,233.33
16,53.33
8,100
1,20
0,0
1,12.5
2,33.33
49,125.64
46,67.65
85,73.91
0,0
29,61.7
2,33.33
6,150
1,20
1,100
0,0
30,88.24
30,103.45
23,45.1
11,37.93
24,58.54
18,39.13
21,84
17,53.13
5,71.43
4,200
32,66.67
64,125.49
104,100.97
39,95.12
26,130
45,136.36
3,50
6,200
10,58.82
18,128.57
20,95.24
3,23.08
113,88.28
53,77.94
29,80.56
2,66.67
1,100
7,53.85
36,97.3
111,112.12
43,87.76
48,92.31
25,83.33
2,66.67
18,150
6,100
0,0
82,109.33
15,51.72
30,88.24
41,55.41
52,91.23
6,42.86
46,76.67
42,82.35
54,93.1
87,96.67
30,214.29
13,185.71
12,240
0,0
0,0
14,73.68
6,42.86
0,0
1,7.14
0,0
96,88.07
68,85
30,130.43
1,25
1,12.5
0,0
133,99.25
4,66.67
36,67.92
13,52
36,92.31
3,50
43,179.17
10,83.33
0,0
1,50
