,runs,strike_rate,performance,batting_performance,
1495,67,124.07,8312.69,2,best
1496,9,112.5,1012.5,0,poor
1497,19,190,3610,1,good
1498,6,40,240,0,poor
1499,48,106.67,5120.16,1,good
1500,22,64.71,1423.62,0,poor
1501,53,80.3,4255.9,1,good
1502,13,86.67,1126.71,0,poor
1503,0,0,0,0,poor
1504,22,75.86,1668.92,0,poor
1505,5,29.41,147.05,0,poor
1506,10,43.48,434.8,0,poor
1507,7,87.5,612.5,0,poor
1508,1,33.33,33.33,0,poor
1509,1,50,50,0,poor
1510,22,81.48,1792.56,0,poor
1511,67,70.53,4725.51,1,good
1512,80,67.8,5424,1,good
1513,0,0,0,0,poor
1514,2,33.33,66.66,0,poor
1515,19,73.08,1388.52,0,poor
1516,21,150,3150,1,good
1517,10,166.67,1666.7,0,poor
1518,2,100,200,0,poor
1519,2,25,50,0,poor
1520,10,90.91,909.1,0,poor
1521,69,100,6900,1,good
1522,48,71.64,3438.72,1,good
1523,57,95,5415,1,good
1524,7,70,490,0,poor
1525,54,101.89,5502.06,1,good
1526,12,200,2400,0,poor
1527,2,200,400,0,poor
1528,5,125,625,0,poor
1529,2,50,100,0,poor
1530,5,100,500,0,poor
1531,42,64.62,2714.04,1,good
1532,4,200,800,0,poor
1533,102,78.46,8002.92,2,best
1534,2,50,100,0,poor
1535,12,40,480,0,poor
1536,11,55,605,0,poor
1537,9,90,810,0,poor
1538,3,42.86,128.58,0,poor
1539,17,80.95,1376.15,0,poor
1540,1,50,50,0,poor
1541,76,87.36,6639.36,1,good
1542,0,0,0,0,poor
1543,1,12.5,12.5,0,poor
1544,5,35.71,178.55,0,poor
1545,40,56.34,2253.6,0,poor
1546,7,43.75,306.25,0,poor
1547,6,42.86,257.16,0,poor
1548,13,50,650,0,poor
1549,24,61.54,1476.96,0,poor
1550,18,85.71,1542.78,0,poor
1551,1,50,50,0,poor
1552,34,72.34,2459.56,0,poor
1553,39,97.5,3802.5,1,good
1554,33,91.67,3025.11,1,good
1555,1,33.33,33.33,0,poor
1556,15,60,900,0,poor
1557,14,51.85,725.9,0,poor
1558,13,76.47,994.11,0,poor
1559,32,84.21,2694.72,1,good
1560,5,71.43,357.15,0,poor
1561,0,0,0,0,poor
1562,0,0,0,0,poor
1563,78,104,8112,2,best
1564,21,77.78,1633.38,0,poor
1565,41,107.89,4423.49,1,good
1566,12,150,1800,0,poor
1567,3,30,90,0,poor
1568,4,36.36,145.44,0,poor
1569,28,62.22,1742.16,0,poor
1570,4,66.67,266.68,0,poor
1571,12,26.67,320.04,0,poor
1572,18,72,1296,0,poor
1573,31,52.54,1628.74,0,poor
1574,45,112.5,5062.5,1,good
1575,16,123.08,1969.28,0,poor
1576,0,0,0,0,poor
1577,0,0,0,0,poor
1578,58,96.67,5606.86,1,good
1579,7,100,700,0,poor
1580,94,88.68,8335.92,2,best
1581,94,128.77,12104.38,2,best
1582,9,75,675,0,poor
1583,26,136.84,3557.84,1,good
1584,6,85.71,514.26,0,poor
1585,24,150,3600,1,good
1586,0,0,0,0,poor
1587,14,107.69,1507.66,0,poor
1588,16,100,1600,0,poor
1589,57,79.17,4512.69,1,good
1590,57,58.16,3315.12,1,good
1591,16,64,1024,0,poor
1592,1,25,25,0,poor
1593,5,83.33,416.65,0,poor
1594,62,65.96,4089.52,1,good
1595,22,40,880,0,poor
1596,6,37.5,225,0,poor
1597,28,52.83,1479.24,0,poor
1598,10,111.11,1111.1,0,poor
1599,17,106.25,1806.25,0,poor
1600,8,50,400,0,poor
1601,3,25,75,0,poor
1602,2,20,40,0,poor
1603,25,113.64,2841,1,good
1604,26,86.67,2253.42,0,poor
1605,20,90.91,1818.2,0,poor
1606,36,78.26,2817.36,1,good
1607,1,20,20,0,poor
1608,18,75,1350,0,poor
1609,14,100,1400,0,poor
1610,26,74.29,1931.54,0,poor
1611,12,60,720,0,poor
1612,2,40,80,0,poor
1613,0,0,0,0,poor
1614,74,92.5,6845,1,good
1615,31,68.89,2135.59,0,poor
1616,4,57.14,228.56,0,poor
1617,4,28.57,114.28,0,poor
1618,16,64,1024,0,poor
1619,2,14.29,28.58,0,poor
1620,18,69.23,1246.14,0,poor
1621,0,0,0,0,poor
1622,0,0,0,0,poor
1623,5,71.43,357.15,0,poor
1624,0,0,0,0,poor
1625,58,123.4,7157.2,1,good
1626,119,132.22,15734.18,2,best
1627,29,85.29,2473.41,0,poor
1628,58,113.73,6596.34,1,good
1629,5,35.71,178.55,0,poor
1630,38,122.58,4658.04,1,good
1631,1,50,50,0,poor
1632,1,33.33,33.33,0,poor
1633,6,75,450,0,poor
1634,1,14.29,14.29,0,poor
1635,1,50,50,0,poor
1636,39,205.26,8005.14,2,best
1637,7,63.64,445.48,0,poor
1638,1,14.29,14.29,0,poor
1639,10,111.11,1111.1,0,poor
1640,11,57.89,636.79,0,poor
1641,114,97.44,11108.16,2,best
1642,56,90.32,5057.92,1,good
1643,7,70,490,0,poor
1644,7,38.89,272.23,0,poor
1645,20,71.43,1428.6,0,poor
1646,0,0,0,0,poor
1647,19,65.52,1244.88,0,poor
1648,4,23.53,94.12,0,poor
1649,59,84.29,4973.11,1,good
1650,24,60,1440,0,poor
1651,22,88,1936,0,poor
1652,31,96.88,3003.28,1,good
1653,55,157.14,8642.7,2,best
1654,8,88.89,711.12,0,poor
1655,3,42.86,128.58,0,poor
1656,0,0,0,0,poor
1657,9,81.82,736.38,0,poor
1658,65,85.53,5559.45,1,good
1659,102,95.33,9723.66,2,best
1660,24,80,1920,0,poor
1661,39,139.29,5432.31,1,good
1662,30,100,3000,1,good
1663,9,150,1350,0,poor
1664,9,112.5,1012.5,0,poor
1665,2,100,200,0,poor
1666,0,0,0,0,poor
1667,0,0,0,0,poor
1668,34,89.47,3041.98,1,good
1669,35,100,3500,1,good
1670,54,71.05,3836.7,1,good
1671,21,60,1260,0,poor
1672,12,75,900,0,poor
1673,34,77.27,2627.18,1,good
1674,52,130,6760,1,good
1675,1,33.33,33.33,0,poor
1676,15,136.36,2045.4,0,poor
1677,1,100,100,0,poor
1678,2,200,400,0,poor
1679,41,124.24,5093.84,1,good
1680,57,82.61,4708.77,1,good
1681,11,110,1210,0,poor
1682,12,57.14,685.68,0,poor
1683,0,0,0,0,poor
1684,44,66.67,2933.48,1,good
1685,4,30.77,123.08,0,poor
1686,13,65,845,0,poor
1687,0,0,0,0,poor
1688,1,50,50,0,poor
1689,5,41.67,208.35,0,poor
1690,7,38.89,272.23,0,poor
1691,76,105.56,8022.56,2,best
1692,89,95.7,8517.3,2,best
1693,47,106.82,5020.54,1,good
1694,52,115.56,6009.12,1,good
1695,34,161.9,5504.6,1,good
1696,73,84.88,6196.24,1,good
1697,13,65,845,0,poor
1698,27,93.1,2513.7,1,good
1699,0,0,0,0,poor
1700,39,72.22,2816.58,1,good
1701,1,16.67,16.67,0,poor
1702,27,61.36,1656.72,0,poor
1703,1,20,20,0,poor
1704,26,76.47,1988.22,0,poor
1705,9,64.29,578.61,0,poor
1706,1,33.33,33.33,0,poor
1707,10,76.92,769.2,0,poor
1708,60,77.92,4675.2,1,good
1709,86,107.5,9245,2,best
1710,79,108.22,8549.38,2,best
1711,43,143.33,6163.19,1,good
1712,28,107.69,3015.32,1,good
1713,1,100,100,0,poor
1714,35,64.81,2268.35,0,poor
1715,8,114.29,914.32,0,poor
1716,0,0,0,0,poor
1717,75,87.21,6540.75,1,good
1718,28,80,2240,0,poor
1719,102,87.93,8968.86,2,best
1720,116,104.5,12122,2,best
1721,28,112,3136,1,good
1722,44,137.5,6050,1,good
1723,116,98.31,11403.96,2,best
1724,87,86.14,7494.18,2,best
1725,42,105,4410,1,good
1726,22,110,2420,0,poor
1727,1,33.33,33.33,0,poor
1728,0,0,0,0,poor
1729,19,111.76,2123.44,0,poor
1730,3,37.5,112.5,0,poor
1731,52,60.47,3144.44,1,good
1732,1,12.5,12.5,0,poor
1733,6,66.67,400.02,0,poor
1734,24,51.06,1225.44,0,poor
1735,59,72.84,4297.56,1,good
1736,0,0,0,0,poor
1737,5,100,500,0,poor
1738,7,35,245,0,poor
1739,19,61.29,1164.51,0,poor
1740,64,86.49,5535.36,1,good
1741,35,79.55,2784.25,1,good
1742,36,97.3,3502.8,1,good
1743,13,56.52,734.76,0,poor
1744,36,72,2592,1,good
1745,1,50,50,0,poor
1746,2,40,80,0,poor
1747,0,0,0,0,poor
1748,5,62.5,312.5,0,poor
1749,8,133.33,1066.64,0,poor
1750,0,0,0,0,poor
1751,31,129.17,4004.27,1,good
1752,19,51.35,975.65,0,poor
1753,19,39.58,752.02,0,poor
1754,9,128.57,1157.13,0,poor
1755,20,48.78,975.6,0,poor
1756,58,100,5800,1,good
1757,40,65.57,2622.8,1,good
1758,9,81.82,736.38,0,poor
1759,6,85.71,514.26,0,poor
1760,3,50,150,0,poor
1761,13,86.67,1126.71,0,poor
1762,36,50.7,1825.2,0,poor
1763,1,10,10,0,poor
1764,80,76.19,6095.2,1,good
1765,11,47.83,526.13,0,poor
1766,14,63.64,890.96,0,poor
1767,29,107.41,3114.89,1,good
1768,2,33.33,66.66,0,poor
1769,6,60,360,0,poor
1770,5,83.33,416.65,0,poor
1771,1,20,20,0,poor
1772,14,127.27,1781.78,0,poor
1773,11,45.83,504.13,0,poor
1774,1,14.29,14.29,0,poor
1775,18,66.67,1200.06,0,poor
1776,70,87.5,6125,1,good
1777,39,90.7,3537.3,1,good
1778,22,100,2200,0,poor
1779,11,57.89,636.79,0,poor
1780,3,16.67,50.01,0,poor
1781,5,125,625,0,poor
1782,0,0,0,0,poor
1783,2,33.33,66.66,0,poor
1784,48,141.18,6776.64,1,good
1785,4,80,320,0,poor
1786,67,65.69,4401.23,1,good
1787,55,56.12,3086.6,1,good
1788,18,138.46,2492.28,0,poor
1789,9,100,900,0,poor
1790,4,44.44,177.76,0,poor
1791,8,100,800,0,poor
1792,7,63.64,445.48,0,poor
1793,2,50,100,0,poor
1794,19,146.15,2776.85,1,good
1795,18,47.37,852.66,0,poor
1796,4,44.44,177.76,0,poor
1797,53,71.62,3795.86,1,good
1798,2,25,50,0,poor
1799,0,0,0,0,poor
1800,21,72.41,1520.61,0,poor
1801,50,69.44,3472,1,good
1802,25,53.19,1329.75,0,poor
1803,7,77.78,544.46,0,poor
1804,3,42.86,128.58,0,poor
1805,112,77.78,8711.36,2,best
1806,10,41.67,416.7,0,poor
1807,12,35.29,423.48,0,poor
1808,2,50,100,0,poor
1809,3,60,180,0,poor
1810,7,140,980,0,poor
1811,1,50,50,0,poor
1812,22,40,880,0,poor
1813,1,50,50,0,poor
1814,3,50,150,0,poor
1815,18,69.23,1246.14,0,poor
1816,61,76.25,4651.25,1,good
1817,19,38.78,736.82,0,poor
1818,18,60,1080,0,poor
1819,28,62.22,1742.16,0,poor
1820,2,50,100,0,poor
1821,0,0,0,0,poor
1822,38,102.7,3902.6,1,good
1823,1,50,50,0,poor
1824,10,83.33,833.3,0,poor
1825,0,0,0,0,poor
1826,22,137.5,3025,1,good
1827,0,0,0,0,poor
1828,16,66.67,1066.72,0,poor
1829,62,65.96,4089.52,1,good
1830,0,0,0,0,poor
1831,13,40.63,528.19,0,poor
1832,5,38.46,192.3,0,poor
1833,0,0,0,0,poor
1834,18,48.65,875.7,0,poor
1835,23,76.67,1763.41,0,poor
1836,1,12.5,12.5,0,poor
1837,8,88.89,711.12,0,poor
1838,0,0,0,0,poor
1839,0,0,0,0,poor
1840,19,61.29,1164.51,0,poor
1841,0,0,0,0,poor
1842,6,46.15,276.9,0,poor
1843,16,47.06,752.96,0,poor
1844,25,86.21,2155.25,0,poor
1845,2,20,40,0,poor
1846,11,73.33,806.63,0,poor
1847,7,63.64,445.48,0,poor
1848,1,9.09,9.09,0,poor
1849,49,106.52,5219.48,1,good
1850,0,0,0,0,poor
1851,25,59.52,1488,0,poor
1852,26,108.33,2816.58,1,good
1853,16,84.21,1347.36,0,poor
1854,7,50,350,0,poor
1855,21,60,1260,0,poor
1856,111,84.09,9333.99,2,best
1857,22,110,2420,0,poor
1858,34,113.33,3853.22,1,good
1859,5,166.67,833.35,0,poor
1860,2,25,50,0,poor
1861,11,64.71,711.81,0,poor
1862,11,50,550,0,poor
1863,13,108.33,1408.29,0,poor
1864,95,115.85,11005.75,2,best
1865,42,73.68,3094.56,1,good
1866,17,60.71,1032.07,0,poor
1867,8,200,1600,0,poor
1868,17,33.33,566.61,0,poor
1869,6,100,600,0,poor
1870,7,58.33,408.31,0,poor
1871,1,25,25,0,poor
1872,1,50,50,0,poor
1873,0,0,0,0,poor
1874,80,96.39,7711.2,2,best
1875,11,64.71,711.81,0,poor
1876,0,0,0,0,poor
1877,42,65.63,2756.46,1,good
1878,34,103.03,3503.02,1,good
1879,4,44.44,177.76,0,poor
1880,64,172.97,11070.08,2,best
1881,11,91.67,1008.37,0,poor
1882,8,42.11,336.88,0,poor
1883,5,55.56,277.8,0,poor
1884,1,25,25,0,poor
1885,1,33.33,33.33,0,poor
1886,25,71.43,1785.75,0,poor
1887,19,55.88,1061.72,0,poor
1888,16,72.73,1163.68,0,poor
1889,28,71.79,2010.12,0,poor
1890,16,84.21,1347.36,0,poor
1891,29,207.14,6007.06,1,good
1892,0,0,0,0,poor
1893,14,82.35,1152.9,0,poor
1894,1,16.67,16.67,0,poor
1895,0,0,0,0,poor
1896,49,85.96,4212.04,1,good
1897,17,50,850,0,poor
1898,36,81.82,2945.52,1,good
1899,7,41.18,288.26,0,poor
1900,38,53.52,2033.76,0,poor
1901,9,42.86,385.74,0,poor
1902,39,150,5850,1,good
1903,35,100,3500,1,good
1904,39,105.41,4110.99,1,good
1905,6,54.55,327.3,0,poor
1906,56,56.57,3167.92,1,good
1907,28,311.11,8711.08,2,best
1908,42,73.68,3094.56,1,good
1909,45,60.81,2736.45,1,good
1910,2,20,40,0,poor
1911,6,42.86,257.16,0,poor
1912,17,106.25,1806.25,0,poor
1913,7,116.67,816.69,0,poor
1914,2,50,100,0,poor
1915,1,50,50,0,poor
1916,2,66.67,133.34,0,poor
1917,10,58.82,588.2,0,poor
1918,3,50,150,0,poor
1919,81,112.5,9112.5,2,best
1920,5,62.5,312.5,0,poor
1921,0,0,0,0,poor
1922,49,163.33,8003.17,2,best
1923,11,36.67,403.37,0,poor
1924,5,31.25,156.25,0,poor
1925,5,38.46,192.3,0,poor
1926,3,50,150,0,poor
1927,9,112.5,1012.5,0,poor
1928,69,88.46,6103.74,1,good
1929,0,0,0,0,poor
1930,12,50,600,0,poor
1931,79,71.17,5622.43,1,good
1932,18,66.67,1200.06,0,poor
1933,19,95,1805,0,poor
1934,9,75,675,0,poor
1935,7,87.5,612.5,0,poor
1936,11,100,1100,0,poor
1937,19,111.76,2123.44,0,poor
1938,10,100,1000,0,poor
1939,27,158.82,4288.14,1,good
1940,31,91.18,2826.58,1,good
1941,16,114.29,1828.64,0,poor
1942,32,76.19,2438.08,0,poor
1943,84,127.27,10690.68,2,best
1944,37,88.1,3259.7,1,good
1945,12,80,960,0,poor
1946,0,0,0,0,poor
1947,7,53.85,376.95,0,poor
1948,34,97.14,3302.76,1,good
1949,36,87.8,3160.8,1,good
1950,14,107.69,1507.66,0,poor
1951,51,159.38,8128.38,2,best
1952,22,95.65,2104.3,0,poor
1953,10,100,1000,0,poor
1954,51,113.33,5779.83,1,good
1955,65,191.18,12426.7,2,best
1956,1,50,50,0,poor
1957,43,66.15,2844.45,1,good
1958,19,105.56,2005.64,0,poor
1959,8,114.29,914.32,0,poor
1960,38,88.37,3358.06,1,good
1961,97,100,9700,2,best
1962,30,73.17,2195.1,0,poor
1963,13,86.67,1126.71,0,poor
1964,21,140,2940,1,good
1965,5,250,1250,0,poor
1966,27,168.75,4556.25,1,good
1967,0,0,0,0,poor
1968,11,45.83,504.13,0,poor
1969,0,0,0,0,poor
1970,16,47.06,752.96,0,poor
1971,7,31.82,222.74,0,poor
1972,6,66.67,400.02,0,poor
1973,29,65.91,1911.39,0,poor
1974,20,80,1600,0,poor
1975,4,12.9,51.6,0,poor
1976,3,100,300,0,poor
1977,0,0,0,0,poor
1978,36,56.25,2025,0,poor
1979,23,60.53,1392.19,0,poor
1980,17,100,1700,0,poor
1981,22,56.41,1241.02,0,poor
1982,14,50,700,0,poor
1983,28,77.78,2177.84,0,poor
1984,0,0,0,0,poor
1985,2,20,40,0,poor
1986,1,14.29,14.29,0,poor
1987,2,40,80,0,poor
1988,9,100,900,0,poor
1989,0,0,0,0,poor
1990,6,46.15,276.9,0,poor
1991,30,81.08,2432.4,0,poor
1992,8,53.33,426.64,0,poor
1993,36,72,2592,1,good
1994,44,89.8,3951.2,1,good
1995,36,180,6480,1,good
1996,35,102.94,3602.9,1,good
1997,0,0,0,0,poor
1998,34,80.95,2752.3,1,good
1999,0,0,0,0,poor
2000,3,30,90,0,poor
2001,21,210,4410,1,good
2002,7,175,1225,0,poor
2003,2,100,200,0,poor
2004,0,0,0,0,poor
2005,52,74.29,3863.08,1,good
2006,1,14.29,14.29,0,poor
2007,33,70.21,2316.93,0,poor
2008,5,35.71,178.55,0,poor
2009,17,60.71,1032.07,0,poor
2010,66,100,6600,1,good
2011,44,107.32,4722.08,1,good
2012,32,123.08,3938.56,1,good
2013,4,400,1600,0,poor
2014,95,97.94,9304.3,2,best
2015,54,112.5,6075,1,good
2016,80,109.59,8767.2,2,best
2017,56,169.7,9503.2,2,best
2018,18,163.64,2945.52,1,good
2019,11,91.67,1008.37,0,poor
2020,19,126.67,2406.73,0,poor
2021,18,163.64,2945.52,1,good
2022,76,152,11552,2,best
2023,43,69.35,2982.05,1,good
2024,102,118.6,12097.2,2,best
2025,18,90,1620,0,poor
2026,10,55.56,555.6,0,poor
2027,11,47.83,526.13,0,poor
2028,4,80,320,0,poor
2029,16,114.29,1828.64,0,poor
2030,11,157.14,1728.54,0,poor
2031,6,85.71,514.26,0,poor
2032,6,200,1200,0,poor
2033,9,90,810,0,poor
2034,71,97.26,6905.46,1,good
2035,4,17.39,69.56,0,poor
2036,20,66.67,1333.4,0,poor
2037,3,25,75,0,poor
2038,6,120,720,0,poor
2039,140,189.19,26486.6,2,best
2040,0,0,0,0,poor
2041,17,77.27,1313.59,0,poor
2042,6,30,180,0,poor
2043,3,60,180,0,poor
2044,46,124.32,5718.72,1,good
2045,36,124.14,4469.04,1,good
2046,43,87.76,3773.68,1,good
2047,0,0,0,0,poor
2048,2,28.57,57.14,0,poor
2049,80,126.98,10158.4,2,best
2050,31,59.62,1848.22,0,poor
2051,1,12.5,12.5,0,poor
2052,0,0,0,0,poor
2053,0,0,0,0,poor
2054,0,0,0,0,poor
2055,8,114.29,914.32,0,poor
2056,9,81.82,736.38,0,poor
2057,33,91.67,3025.11,1,good
2058,49,100,4900,1,good
2059,60,82.19,4931.4,1,good
2060,39,75,2925,1,good
2061,7,77.78,544.46,0,poor
2062,0,0,0,0,poor
2063,15,62.5,937.5,0,poor
2064,3,30,90,0,poor
2065,1,9.09,9.09,0,poor
2066,6,60,360,0,poor
2067,10,111.11,1111.1,0,poor
2068,8,34.78,278.24,0,poor
2069,31,68.89,2135.59,0,poor
2070,24,77.42,1858.08,0,poor
2071,15,57.69,865.35,0,poor
2072,23,100,2300,0,poor
2073,4,25,100,0,poor
2074,0,0,0,0,poor
2075,1,25,25,0,poor
2076,2,33.33,66.66,0,poor
2077,23,88.46,2034.58,0,poor
2078,2,28.57,57.14,0,poor
2079,25,56.82,1420.5,0,poor
2080,41,132.26,5422.66,1,good
2081,12,85.71,1028.52,0,poor
2082,8,61.54,492.32,0,poor
2083,0,0,0,0,poor
2084,29,107.41,3114.89,1,good
2085,4,66.67,266.68,0,poor
2086,0,0,0,0,poor
2087,21,50,1050,0,poor
2088,0,0,0,0,poor
2089,9,36,324,0,poor
2090,22,47.83,1052.26,0,poor
2091,12,70.59,847.08,0,poor
2092,78,136.84,10673.52,2,best
2093,0,0,0,0,poor
2094,0,0,0,0,poor
2095,9,60,540,0,poor
2096,2,25,50,0,poor
2097,22,46.81,1029.82,0,poor
2098,56,66.67,3733.52,1,good
2099,31,83.78,2597.18,1,good
2100,33,57.89,1910.37,0,poor
2101,2,28.57,57.14,0,poor
2102,12,100,1200,0,poor
2103,32,110.34,3530.88,1,good
2104,3,75,225,0,poor
2105,0,0,0,0,poor
2106,74,94.87,7020.38,1,good
2107,77,87.5,6737.5,1,good
2108,66,117.86,7778.76,2,best
2109,0,0,0,0,poor
2110,1,10,10,0,poor
2111,44,110,4840,1,good
2112,7,70,490,0,poor
2113,13,162.5,2112.5,0,poor
2114,15,214.29,3214.35,1,good
2115,12,300,3600,1,good
2116,4,200,800,0,poor
2117,52,61.9,3218.8,1,good
2118,29,120.83,3504.07,1,good
2119,0,0,0,0,poor
2120,4,30.77,123.08,0,poor
2121,0,0,0,0,poor
2122,1,25,25,0,poor
2123,27,117.39,3169.53,1,good
2124,0,0,0,0,poor
2125,7,53.85,376.95,0,poor
2126,1,50,50,0,poor
2127,30,66.67,2000.1,0,poor
2128,78,96.3,7511.4,2,best
2129,25,73.53,1838.25,0,poor
2130,2,100,200,0,poor
2131,0,0,0,0,poor
2132,0,0,0,0,poor
2133,2,50,100,0,poor
2134,10,47.62,476.2,0,poor
2135,15,115.38,1730.7,0,poor
2136,4,28.57,114.28,0,poor
2137,0,0,0,0,poor
2138,97,89.81,8711.57,2,best
2139,52,144.44,7510.88,2,best
2140,16,61.54,984.64,0,poor
2141,30,81.08,2432.4,0,poor
2142,9,81.82,736.38,0,poor
2143,3,75,225,0,poor
2144,7,233.33,1633.31,0,poor
2145,16,53.33,853.28,0,poor
2146,8,100,800,0,poor
2147,1,20,20,0,poor
2148,0,0,0,0,poor
2149,1,12.5,12.5,0,poor
2150,2,33.33,66.66,0,poor
2151,49,125.64,6156.36,1,good
2152,46,67.65,3111.9,1,good
2153,85,73.91,6282.35,1,good
2154,0,0,0,0,poor
2155,29,61.7,1789.3,0,poor
2156,2,33.33,66.66,0,poor
2157,6,150,900,0,poor
2158,1,20,20,0,poor
2159,1,100,100,0,poor
2160,0,0,0,0,poor
2161,30,88.24,2647.2,1,good
2162,30,103.45,3103.5,1,good
2163,23,45.1,1037.3,0,poor
2164,11,37.93,417.23,0,poor
2165,24,58.54,1404.96,0,poor
2166,18,39.13,704.34,0,poor
2167,21,84,1764,0,poor
2168,17,53.13,903.21,0,poor
2169,5,71.43,357.15,0,poor
2170,4,200,800,0,poor
2171,32,66.67,2133.44,0,poor
2172,64,125.49,8031.36,2,best
2173,104,100.97,10500.88,2,best
2174,39,95.12,3709.68,1,good
2175,26,130,3380,1,good
2176,45,136.36,6136.2,1,good
2177,3,50,150,0,poor
2178,6,200,1200,0,poor
2179,10,58.82,588.2,0,poor
2180,18,128.57,2314.26,0,poor
2181,20,95.24,1904.8,0,poor
2182,3,23.08,69.24,0,poor
2183,113,88.28,9975.64,2,best
2184,53,77.94,4130.82,1,good
2185,29,80.56,2336.24,0,poor
2186,2,66.67,133.34,0,poor
2187,1,100,100,0,poor
2188,7,53.85,376.95,0,poor
2189,36,97.3,3502.8,1,good
2190,111,112.12,12445.32,2,best
2191,43,87.76,3773.68,1,good
2192,48,92.31,4430.88,1,good
2193,25,83.33,2083.25,0,poor
2194,2,66.67,133.34,0,poor
2195,18,150,2700,1,good
2196,6,100,600,0,poor
2197,0,0,0,0,poor
2198,82,109.33,8965.06,2,best
2199,15,51.72,775.8,0,poor
2200,30,88.24,2647.2,1,good
2201,41,55.41,2271.81,0,poor
2202,52,91.23,4743.96,1,good
2203,6,42.86,257.16,0,poor
2204,46,76.67,3526.82,1,good
2205,42,82.35,3458.7,1,good
2206,54,93.1,5027.4,1,good
2207,87,96.67,8410.29,2,best
2208,30,214.29,6428.7,1,good
2209,13,185.71,2414.23,0,poor
2210,12,240,2880,1,good
2211,0,0,0,0,poor
2212,0,0,0,0,poor
2213,14,73.68,1031.52,0,poor
2214,6,42.86,257.16,0,poor
2215,0,0,0,0,poor
2216,1,7.14,7.14,0,poor
2217,0,0,0,0,poor
2218,96,88.07,8454.72,2,best
2219,68,85,5780,1,good
2220,30,130.43,3912.9,1,good
2221,1,25,25,0,poor
2222,1,12.5,12.5,0,poor
2223,0,0,0,0,poor
2224,133,99.25,13200.25,2,best
2225,4,66.67,266.68,0,poor
2226,36,67.92,2445.12,0,poor
2227,13,52,676,0,poor
2228,36,92.31,3323.16,1,good
2229,3,50,150,0,poor
2230,43,179.17,7704.31,2,best
2231,10,83.33,833.3,0,poor
2232,0,0,0,0,poor
2233,1,50,50,0,poor
