,wickets,econ,bowling_performance,bowling_performance
0,1,4.6,1,good
1,0,4.88,0,best
2,1,5.33,0,best
3,2,7,0,best
4,2,5.1,1,good
5,0,4.2,1,good
6,0,4.2,1,good
7,5,6.6,0,best
8,0,6,0,best
9,2,6.2,0,best
10,0,3.6,1,good
11,0,5.5,0,best
12,0,6,0,best
13,2,4.5,1,good
14,2,4.8,1,good
15,1,7.44,0,best
16,2,4,1,good
17,2,3.2,1,good
18,0,4.4,0,best
19,0,17,2,poor
20,0,9,2,poor
21,0,7.5,2,poor
22,1,5.5,0,best
23,0,3.17,1,good
24,1,6.4,0,best
25,4,4.8,1,good
26,3,5.3,1,good
27,0,4.33,1,good
28,1,5.22,0,best
29,1,5.88,0,best
30,1,3.6,1,good
31,1,3.78,1,good
32,0,6.82,0,best
33,1,6.4,0,best
34,1,5.67,0,best
35,0,5,0,best
36,0,3,1,good
37,2,5.38,0,best
38,2,3.5,1,good
39,0,16,2,poor
40,3,4.6,1,good
41,2,3,1,good
42,1,5.22,0,best
43,3,6.33,0,best
44,1,8.25,2,poor
45,0,5.4,0,best
46,0,4.83,0,best
47,2,3.8,1,good
48,1,2.5,1,good
49,1,5.08,0,best
50,0,4.11,1,good
51,0,12,2,poor
52,0,4.22,1,good
53,0,5.25,0,best
54,1,4.38,1,good
55,0,4,1,good
56,1,2.43,1,good
57,3,4,1,good
58,2,4.4,1,good
59,0,3.5,1,good
60,0,4.5,0,best
61,2,4,1,good
62,0,7,0,best
63,0,2.78,1,good
64,5,3.4,1,good
65,2,3.8,1,good
66,0,6.63,0,best
67,1,7.1,0,best
68,1,6.5,0,best
69,2,4.2,1,good
70,3,3.7,1,good
71,2,4.75,1,good
72,2,3.88,1,good
73,0,5.6,0,best
74,5,4.2,1,good
75,1,6.17,0,best
76,2,4.43,1,good
77,0,4.44,0,best
78,0,4.67,0,best
79,1,4.89,0,best
80,2,5.7,0,best
81,0,6.83,0,best
82,0,5.33,0,best
83,0,3.4,1,good
84,2,5.29,0,best
85,0,6,0,best
86,3,3.5,1,good
87,1,4.29,1,good
88,3,3.6,1,good
89,1,4.2,1,good
90,2,3.5,1,good
91,0,4.86,0,best
92,0,4.6,0,best
93,2,4.57,1,good
94,2,4.13,1,good
95,0,5.07,0,best
96,2,2.33,1,good
97,2,3.44,1,good
98,1,2.5,1,good
99,5,3.65,1,good
100,2,5.44,0,best
101,0,5.22,0,best
102,1,4.8,0,best
103,3,4,1,good
104,3,4.07,1,good
105,1,3.9,1,good
106,1,6,0,best
107,5,5.75,1,good
108,0,4,1,good
109,1,3.89,1,good
110,0,4.25,1,good
111,1,4.43,1,good
112,2,6,0,best
113,2,4.88,1,good
114,2,4.29,1,good
115,2,7.57,0,best
116,0,5.17,0,best
117,2,5.88,0,best
118,0,4.07,1,good
119,0,10,2,poor
120,0,5.5,0,best
121,3,5.1,1,good
122,1,3.5,1,good
123,0,5,0,best
124,0,4.2,1,good
125,0,5.56,0,best
126,0,5.5,0,best
127,0,9.5,2,poor
128,3,3,1,good
129,2,4.2,1,good
130,0,5,0,best
131,2,4.2,1,good
132,0,3.86,1,good
133,1,3.67,1,good
134,2,4.5,1,good
135,3,4,1,good
136,0,5.5,0,best
137,4,4.6,1,good
138,0,7,0,best
139,0,8.33,2,poor
140,1,5.4,0,best
141,3,2.67,1,good
142,3,3.43,1,good
143,1,2.3,1,good
144,2,4.22,1,good
145,0,2.8,1,good
146,1,2,1,good
147,0,6.4,0,best
148,2,6.89,0,best
149,1,5.6,0,best
150,1,3.5,1,good
151,2,4.6,1,good
152,0,10,2,poor
153,6,4.96,1,good
154,1,2,1,good
155,1,2.86,1,good
156,0,2.56,1,good
157,1,3,1,good
158,0,4,1,good
159,0,6.38,0,best
160,0,4.13,1,good
161,1,5.5,0,best
162,3,3.78,1,good
163,2,5.8,0,best
164,4,1.33,1,good
165,1,7.6,2,poor
166,1,2.71,1,good
167,1,6.33,0,best
168,2,4,1,good
169,1,4,1,good
170,4,3.13,1,good
171,1,4.6,1,good
172,1,4.17,1,good
173,1,4,1,good
174,0,4.7,0,best
175,1,3.4,1,good
176,2,6,0,best
177,3,6.11,0,best
178,1,3.44,1,good
179,0,4.5,0,best
180,3,3.56,1,good
181,2,4.2,1,good
182,1,4.4,1,good
183,2,4.67,1,good
184,0,7.68,2,poor
185,1,6.11,0,best
186,0,4.78,0,best
187,1,5.4,0,best
188,0,4.88,0,best
189,3,5.71,0,best
190,0,5.17,0,best
191,2,7.43,0,best
192,1,7.67,2,poor
193,1,8.5,2,poor
194,1,9,2,poor
195,0,7.25,0,best
196,1,4.33,1,good
197,1,5.13,0,best
198,3,5.49,1,good
199,3,4.78,1,good
200,2,5.17,1,good
201,0,6.5,0,best
202,0,4,1,good
203,2,5.4,0,best
204,0,4,1,good
205,2,6.2,0,best
206,2,4,1,good
207,0,4.13,1,good
208,0,9,2,poor
209,0,9.39,2,poor
210,0,5.6,0,best
211,0,6,0,best
212,0,7.33,0,best
213,0,6.4,0,best
214,0,7,0,best
215,0,10,2,poor
216,1,4.9,0,best
217,0,6.38,0,best
218,0,6,0,best
219,2,4.33,1,good
220,5,4.2,1,good
221,0,5.5,0,best
222,5,3.1,1,good
223,3,2.43,1,good
224,1,3.33,1,good
225,1,3,1,good
226,0,3,1,good
227,0,4.2,1,good
228,0,7.8,2,poor
229,1,5.33,0,best
230,2,5.39,0,best
231,0,4.11,1,good
232,0,3.6,1,good
233,1,5.63,0,best
234,1,5.43,0,best
235,0,6,0,best
236,0,6.84,0,best
237,0,3.83,1,good
238,0,4,1,good
239,0,5.33,0,best
240,5,3.36,1,good
241,1,5,0,best
242,2,5.43,0,best
243,0,3.9,1,good
244,0,5,0,best
245,1,4.75,1,good
246,2,2.57,1,good
247,0,4.43,0,best
248,0,8.5,2,poor
249,0,6.5,0,best
250,0,4,1,good
251,3,5.33,1,good
252,3,4.38,1,good
253,2,5.63,0,best
254,1,3.7,1,good
255,1,2,1,good
256,0,4.38,0,best
257,3,5.35,1,good
258,0,7,0,best
259,2,4,1,good
260,0,6,0,best
261,0,5.75,0,best
262,0,5.67,0,best
263,3,4,1,good
264,2,3.33,1,good
265,2,6,0,best
266,0,4,1,good
267,0,3,1,good
268,0,4.78,0,best
269,2,5.7,0,best
270,1,4.5,1,good
271,0,5.9,0,best
272,1,4.75,1,good
273,2,4.33,1,good
274,0,5,0,best
275,1,4,1,good
276,1,3.6,1,good
277,3,2.6,1,good
278,2,4.44,1,good
279,2,5.5,0,best
280,0,3,1,good
281,1,3.11,1,good
282,0,4.57,0,best
283,0,6,0,best
284,2,5.04,1,good
285,1,2.2,1,good
286,3,5.14,1,good
287,0,6,0,best
288,5,5.4,1,good
289,1,5,0,best
290,0,7.22,0,best
291,0,4.6,0,best
292,0,6,0,best
293,0,8.5,2,poor
294,1,6.75,0,best
295,1,3.8,1,good
296,0,5.88,0,best
297,0,6.5,0,best
298,3,4.6,1,good
299,0,5.08,0,best
300,0,6,0,best
301,0,4.44,0,best
302,2,4,1,good
303,0,5.17,0,best
304,0,7.6,2,poor
305,0,4,1,good
306,1,4.4,1,good
307,0,7,0,best
308,0,5.25,0,best
309,1,5.7,0,best
310,1,5,0,best
311,0,5.3,0,best
312,2,8.5,2,poor
313,0,6,0,best
314,0,7.5,2,poor
315,2,5,1,good
316,0,4.6,0,best
317,2,7.9,2,poor
318,0,5.33,0,best
319,0,9.14,2,poor
320,1,5.56,0,best
321,0,6,0,best
322,0,4.78,0,best
323,1,5.44,0,best
324,0,4.75,0,best
325,1,4.7,1,good
326,2,3.21,1,good
327,1,7.4,0,best
328,0,5.4,0,best
329,2,4.8,1,good
330,2,3.9,1,good
331,2,4.11,1,good
332,2,6,0,best
333,2,4.5,1,good
334,0,1,1,good
335,2,5.3,0,best
336,1,3.9,1,good
337,0,7,0,best
338,2,5,1,good
339,0,3.3,1,good
340,0,5,0,best
341,1,4.75,1,good
342,0,3.63,1,good
343,2,2.25,1,good
344,1,6.5,0,best
345,2,4.14,1,good
346,1,2.4,1,good
347,2,6.88,0,best
348,3,4.44,1,good
349,1,5.2,0,best
350,0,3,1,good
351,4,5.16,1,good
352,0,5,0,best
353,1,5.6,0,best
354,1,5.9,0,best
355,1,4,1,good
356,1,5,0,best
357,2,6.14,0,best
358,0,8.75,2,poor
359,1,12.52,2,poor
360,0,8.88,2,poor
361,1,7,0,best
362,0,8.43,2,poor
363,0,6.29,0,best
364,0,5,0,best
365,4,4.9,1,good
366,2,4.15,1,good
367,0,2,1,good
368,1,5,0,best
369,0,9.6,2,poor
370,1,6,0,best
371,1,4.3,1,good
372,0,8,2,poor
373,1,9.25,2,poor
374,1,6,0,best
375,1,7.11,0,best
376,0,3.89,1,good
377,2,7.29,0,best
378,1,5.14,0,best
379,1,4,1,good
380,0,5.7,0,best
381,3,4,1,good
382,0,7.1,0,best
383,0,5.8,0,best
384,1,4.1,1,good
385,2,4.21,1,good
386,0,6.9,0,best
387,3,4,1,good
388,3,3.6,1,good
389,0,6.7,0,best
390,1,6.7,0,best
391,0,5.4,0,best
392,0,5,0,best
393,2,5.7,0,best
394,0,7,0,best
395,0,5.5,0,best
396,0,3.14,1,good
397,2,4.63,1,good
398,1,6.26,0,best
399,1,3.29,1,good
400,0,6.5,0,best
401,0,3.63,1,good
402,2,5,1,good
403,1,6.14,0,best
404,2,4.75,1,good
405,0,7.67,2,poor
406,0,6,0,best
407,1,3.43,1,good
408,1,3.22,1,good
409,0,3,1,good
410,0,5.03,0,best
411,1,3,1,good
412,2,3.96,1,good
413,2,5,1,good
414,0,4.8,0,best
415,6,4.4,1,good
416,0,3.7,1,good
417,1,3,1,good
418,1,1,1,good
419,0,0,1,good
420,2,4.29,1,good
421,1,4,1,good
422,1,3.67,1,good
423,1,4.9,0,best
424,4,4.2,1,good
425,1,5.2,0,best
426,2,5.3,0,best
427,0,4.1,1,good
428,0,4,1,good
429,1,6.75,0,best
430,2,3.33,1,good
431,1,4,1,good
432,0,8.3,2,poor
433,1,5.8,0,best
434,3,7,0,best
435,0,5.6,0,best
436,0,5.2,0,best
437,2,4.8,1,good
438,0,7,0,best
439,3,2.38,1,good
440,3,2,1,good
441,1,4.2,1,good
442,2,6,0,best
443,1,6.33,0,best
444,0,7,0,best
445,0,5.65,0,best
446,1,4,1,good
447,0,4.67,0,best
448,0,4.75,0,best
449,1,5.13,0,best
450,0,8.5,2,poor
451,1,3,1,good
452,1,6.5,0,best
453,0,6.29,0,best
454,1,6.17,0,best
455,0,7.5,2,poor
456,3,6.4,0,best
457,1,5.3,0,best
458,0,5.8,0,best
459,2,6.3,0,best
460,1,5,0,best
461,0,5,0,best
462,2,3.9,1,good
463,1,5,0,best
464,1,5.43,0,best
465,1,7.43,0,best
466,1,2.8,1,good
467,0,5.67,0,best
468,1,5.71,0,best
469,1,6.43,0,best
470,1,3,1,good
471,0,5.5,0,best
472,2,6.8,0,best
473,0,4.5,0,best
474,0,6.67,0,best
475,0,6.33,0,best
476,2,3.4,1,good
477,0,3.17,1,good
478,1,3.2,1,good
479,1,3.83,1,good
480,3,3.75,1,good
481,1,5.3,0,best
482,1,6.1,0,best
483,1,5.75,0,best
484,1,6.2,0,best
485,0,4.25,1,good
486,0,7,0,best
487,0,8.25,2,poor
488,1,2.67,1,good
489,2,2.4,1,good
490,2,4.44,1,good
491,3,3.56,1,good
492,1,5.23,0,best
493,0,3.5,1,good
494,1,2.5,1,good
495,5,2.2,1,good
496,3,2,1,good
497,0,4.67,0,best
498,1,4.5,1,good
499,0,5,0,best
500,3,3,1,good
501,2,3.3,1,good
502,2,6.4,0,best
503,2,3.7,1,good
504,1,3.14,1,good
505,1,5.7,0,best
506,0,6.29,0,best
507,1,4.9,0,best
508,0,3.4,1,good
509,1,6.5,0,best
510,2,5.1,1,good
511,1,7.44,0,best
512,1,5.63,0,best
513,2,4,1,good
514,1,4.6,1,good
515,0,3,1,good
516,0,7.25,0,best
517,2,4.83,1,good
518,2,7.8,2,poor
519,2,4.33,1,good
520,0,8.8,2,poor
521,4,3.4,1,good
522,2,5.63,0,best
523,1,3.6,1,good
524,1,1.85,1,good
525,0,2,1,good
526,1,4.2,1,good
527,2,5.8,0,best
528,2,8,2,poor
529,0,4.67,0,best
530,2,4.6,1,good
531,0,7.25,0,best
532,1,5,0,best
533,3,4.67,1,good
534,1,6.67,0,best
535,2,4.8,1,good
536,1,7,0,best
537,1,3.14,1,good
538,0,4.5,0,best
539,0,6.75,0,best
540,0,4.17,1,good
541,1,2.5,1,good
542,0,3.5,1,good
543,1,9.33,2,poor
544,0,4.86,0,best
545,1,4.88,0,best
546,1,5.3,0,best
547,0,5.6,0,best
548,1,6.17,0,best
549,0,3.82,1,good
550,1,4.11,1,good
551,1,2.88,1,good
552,2,4.6,1,good
553,3,3.7,1,good
554,2,5.11,1,good
555,0,4.36,0,best
556,3,5.75,0,best
557,0,3.84,1,good
558,4,3.63,1,good
559,0,4.56,0,best
560,2,5.25,0,best
561,0,4,1,good
562,0,4.5,0,best
563,0,5,0,best
564,1,1,1,good
565,0,2.33,1,good
566,2,5.33,0,best
567,0,4,1,good
568,2,5.17,1,good
569,1,3.3,1,good
570,1,3.8,1,good
571,1,5.8,0,best
572,4,2,1,good
573,1,5.25,0,best
574,1,5.4,0,best
575,3,4.43,1,good
576,3,2.83,1,good
577,2,2.2,1,good
578,0,7,0,best
579,1,5.67,0,best
580,0,5.25,0,best
581,1,5.75,0,best
582,2,4,1,good
583,1,4,1,good
584,0,5,0,best
585,1,5.7,0,best
586,0,3.4,1,good
587,0,3.9,1,good
588,2,6.38,0,best
589,3,3.5,1,good
590,0,3,1,good
591,3,5.78,0,best
592,0,4.43,0,best
593,4,5.28,1,good
594,0,7.33,0,best
595,1,3.8,1,good
596,2,4,1,good
597,3,3.77,1,good
598,0,8,2,poor
599,2,2.9,1,good
600,1,4.1,1,good
601,1,3.4,1,good
602,3,4,1,good
603,1,3.43,1,good
604,0,1.5,1,good
605,0,8.4,2,poor
606,4,6.8,0,best
607,0,7,0,best
608,2,7.75,2,poor
609,0,13,2,poor
610,0,14.33,2,poor
611,2,2.8,1,good
612,1,5,0,best
613,0,4,1,good
614,3,4.17,1,good
615,0,5.17,0,best
616,0,10.33,2,poor
617,2,7.3,0,best
618,0,5.9,0,best
619,0,5.11,0,best
620,1,8.83,2,poor
621,0,5.8,0,best
622,1,4.88,0,best
623,0,9.5,2,poor
624,1,5.6,0,best
625,1,7.8,2,poor
626,0,7.13,0,best
627,0,4.64,0,best
628,1,4.5,1,good
629,0,4.2,1,good
630,0,6.6,0,best
631,0,6.5,0,best
632,1,6.7,0,best
633,1,5.8,0,best
634,0,5.8,0,best
635,2,7.25,0,best
636,0,5.75,0,best
637,0,7.25,0,best
638,0,7,0,best
639,0,5.71,0,best
640,1,5.44,0,best
641,1,2.5,1,good
642,0,4.9,0,best
643,0,10,2,poor
644,0,7.89,2,poor
645,0,5,0,best
646,1,2.6,1,good
647,3,5.6,1,good
648,0,4.4,0,best
649,4,5.7,1,good
650,1,4.2,1,good
651,0,5.5,0,best
652,1,4.63,1,good
653,0,6.33,0,best
654,3,2.86,1,good
655,2,3.67,1,good
656,1,3.89,1,good
657,2,5.63,0,best
658,0,5.5,0,best
659,2,4.13,1,good
660,2,6.67,0,best
661,2,5.38,0,best
662,1,3.4,1,good
663,2,2.4,1,good
664,1,4.33,1,good
665,3,4.9,1,good
666,1,5.11,0,best
667,0,7,0,best
668,0,5.67,0,best
669,0,7,0,best
670,5,5.29,1,good
671,2,7.22,0,best
672,1,5.22,0,best
673,1,5.6,0,best
674,0,6,0,best
675,1,5,0,best
676,1,5.8,0,best
677,0,2.7,1,good
678,3,4.1,1,good
679,0,6,0,best
680,4,6,1,good
681,1,5.1,0,best
682,0,4.6,0,best
683,2,4.29,1,good
684,3,2.9,1,good
685,2,3,1,good
686,3,1.57,1,good
687,2,3.2,1,good
688,2,3.63,1,good
689,0,3.7,1,good
690,1,3.3,1,good
691,2,6.11,0,best
692,2,3.67,1,good
693,5,5.6,1,good
694,0,4.1,1,good
695,0,6,0,best
696,0,6.6,0,best
697,0,3.29,1,good
698,0,4.75,0,best
699,3,3.63,1,good
700,2,3.75,1,good
701,0,3,1,good
702,1,3.45,1,good
703,3,2.7,1,good
704,0,3.67,1,good
705,0,7,0,best
706,0,8.88,2,poor
707,2,7.5,0,best
708,0,5.67,0,best
709,0,8.33,2,poor
710,1,4.17,1,good
711,3,3.75,1,good
712,3,2.5,1,good
713,1,4.25,1,good
714,1,6,0,best
715,4,1.81,1,good
716,1,4.5,1,good
717,0,6,0,best
718,0,4.67,0,best
719,0,4.33,1,good
720,0,9.16,2,poor
721,0,8,2,poor
722,0,4.5,0,best
723,0,8.1,2,poor
724,3,5.2,1,good
725,1,4.29,1,good
726,1,4.9,0,best
727,2,6,0,best
728,0,5,0,best
729,0,4.4,0,best
730,3,5.45,1,good
731,1,3.6,1,good
732,2,5.56,0,best
733,0,3.4,1,good
734,1,4.5,1,good
735,1,3.83,1,good
736,0,7.43,0,best
737,0,4.33,1,good
738,1,4.9,0,best
739,1,5,0,best
740,3,6.1,0,best
741,0,6.71,0,best
742,0,7.75,2,poor
743,4,4,1,good
744,0,7.8,2,poor
745,1,5.14,0,best
746,0,3.67,1,good
747,2,2.92,1,good
748,3,4,1,good
749,0,8,2,poor
750,0,8.5,2,poor
751,1,6.6,0,best
752,0,7.17,0,best
753,2,6.86,0,best
754,2,4.8,1,good
755,0,6,0,best
756,1,6.67,0,best
757,0,6.34,0,best
758,2,5.33,0,best
759,2,6.14,0,best
760,1,5.44,0,best
761,0,8.5,2,poor
762,0,5.75,0,best
763,2,8.2,2,poor
764,2,3.8,1,good
765,0,7.5,2,poor
766,2,3.6,1,good
767,3,6.33,0,best
768,1,5,0,best
769,0,5.67,0,best
770,2,4.17,1,good
771,1,2.43,1,good
772,0,2.2,1,good
773,1,2.77,1,good
774,4,4.25,1,good
775,1,2,1,good
776,0,6.67,0,best
777,1,6.56,0,best
778,0,8.25,2,poor
779,0,7.29,0,best
780,3,7.8,2,poor
781,0,7.83,2,poor
782,0,6.33,0,best
783,1,5.5,0,best
784,0,4.5,0,best
785,0,3.5,1,good
786,1,7.29,0,best
787,0,8.75,2,poor
