,wickets,econ,bowling_performance,bowling_performance
788,0,6.6,0,best
789,0,4.5,0,best
790,3,7.07,0,best
791,0,7,0,best
792,1,4.63,1,good
793,0,8.33,2,poor
794,0,4.78,0,best
795,1,4.71,1,good
796,0,9,2,poor
797,0,5.67,0,best
798,1,2.5,1,good
799,0,3.69,1,good
800,1,9.89,2,poor
801,2,5.5,0,best
802,1,7.7,2,poor
803,0,8.6,2,poor
804,0,7,0,best
805,0,10,2,poor
806,0,11,2,poor
807,2,4.71,1,good
808,0,6.25,0,best
809,0,6.43,0,best
810,0,4.2,1,good
811,0,6.67,0,best
812,4,7.55,0,best
813,0,5.75,0,best
814,0,5.67,0,best
815,1,10.2,2,poor
816,1,5.5,0,best
817,2,6.11,0,best
818,2,6.44,0,best
819,3,4.8,1,good
820,1,5.67,0,best
821,1,3.83,1,good
822,2,3.56,1,good
823,1,4.44,1,good
824,3,4.71,1,good
825,1,5.33,0,best
826,0,4.4,0,best
827,2,4,1,good
828,2,4.86,1,good
829,0,7.75,2,poor
830,0,6,0,best
831,0,9.35,2,poor
832,0,4.5,0,best
833,1,8.17,2,poor
834,1,6.83,0,best
835,0,3.5,1,good
836,1,4.83,0,best
837,3,6.4,0,best
838,0,9.5,2,poor
839,3,3.6,1,good
840,0,5.57,0,best
841,3,6.22,0,best
842,1,4.91,0,best
843,2,3.5,1,good
844,0,3.5,1,good
845,0,6,0,best
846,0,5.86,0,best
847,1,5.44,0,best
848,1,4.33,1,good
849,3,3.88,1,good
850,2,5.5,0,best
851,0,5,0,best
852,4,3.75,1,good
853,0,5.5,0,best
854,0,7,0,best
855,1,5.89,0,best
856,3,3.7,1,good
857,2,3.13,1,good
858,0,7.33,0,best
859,0,1.5,1,good
860,3,4.38,1,good
861,0,7,0,best
862,1,2.73,1,good
863,2,4.3,1,good
864,1,8.17,2,poor
865,2,4.3,1,good
866,0,8.5,2,poor
867,2,4,1,good
868,0,4.14,1,good
869,0,5,0,best
870,1,5,0,best
871,0,10.25,2,poor
872,2,5.5,0,best
873,2,3.6,1,good
874,1,4.7,1,good
875,0,3.86,1,good
876,0,2,1,good
877,0,5.83,0,best
878,0,5,0,best
879,3,3.07,1,good
880,0,4.29,1,good
881,0,8,2,poor
882,1,5.67,0,best
883,1,4,1,good
884,1,4.33,1,good
885,1,7.25,0,best
886,0,6.22,0,best
887,1,5.71,0,best
888,0,9,2,poor
889,2,7.1,0,best
890,0,9.3,2,poor
891,1,4.9,0,best
892,2,5.14,1,good
893,0,8.29,2,poor
894,0,10.5,2,poor
895,0,7.75,2,poor
896,0,4.43,0,best
897,2,5.9,0,best
898,1,4.5,1,good
899,1,8.6,2,poor
900,0,5.4,0,best
901,0,8.5,2,poor
902,1,7,0,best
903,2,6.11,0,best
904,2,3.78,1,good
905,1,3.21,1,good
906,2,7.5,0,best
907,1,8.4,2,poor
908,1,5.4,0,best
909,1,9.75,2,poor
910,0,8.4,2,poor
911,0,4.67,0,best
912,1,4.11,1,good
913,0,7,0,best
914,2,6.2,0,best
915,2,2.5,1,good
916,3,4.24,1,good
917,2,3.6,1,good
918,3,5.86,0,best
919,1,5.4,0,best
920,1,4.1,1,good
921,0,4.33,1,good
922,3,3.89,1,good
923,2,6.13,0,best
924,1,6.35,0,best
925,0,4.3,1,good
926,1,5.21,0,best
927,2,4.38,1,good
928,1,6.3,0,best
929,1,9.26,2,poor
930,1,4.3,1,good
931,1,4.2,1,good
932,1,6,0,best
933,1,6.73,0,best
934,2,5.9,0,best
935,0,6.56,0,best
936,1,8.43,2,poor
937,1,7.7,2,poor
938,2,9.67,2,poor
939,1,6.6,0,best
940,2,3.22,1,good
941,3,2.86,1,good
942,1,5.86,0,best
943,1,3,1,good
944,0,7.13,0,best
945,3,7.12,0,best
946,1,7.17,0,best
947,0,5,0,best
948,0,13,2,poor
949,0,4.17,1,good
950,0,14.5,2,poor
951,0,10,2,poor
952,0,7,0,best
953,1,4.2,1,good
954,1,4,1,good
955,1,4.4,1,good
956,0,8,2,poor
957,1,5.4,0,best
958,0,5,0,best
959,1,3.6,1,good
960,1,5.25,0,best
961,0,7.5,2,poor
962,2,6.4,0,best
963,2,7.78,2,poor
964,1,4.4,1,good
965,1,5.17,0,best
966,0,6.5,0,best
967,0,5.22,0,best
968,1,8,2,poor
969,1,4.9,0,best
970,0,6.3,0,best
971,0,6.67,0,best
972,1,5.11,0,best
973,1,6.25,0,best
974,0,8.1,2,poor
975,0,3.86,1,good
976,0,3.38,1,good
977,1,4.8,0,best
978,0,10,2,poor
979,1,6.2,0,best
980,0,5.83,0,best
981,3,4.88,1,good
982,2,4.75,1,good
983,1,3,1,good
984,1,8.14,2,poor
985,0,3.33,1,good
986,3,3,1,good
987,0,5,0,best
988,1,5,0,best
989,2,11.5,2,poor
990,1,11.67,2,poor
991,2,5.61,0,best
992,1,7.29,0,best
993,1,4.17,1,good
994,0,6.29,0,best
995,0,5.5,0,best
996,2,3.86,1,good
997,0,7,0,best
998,2,6.14,0,best
999,2,5.71,0,best
1000,2,5.57,0,best
1001,0,3.4,1,good
1002,2,6.38,0,best
1003,1,5.5,0,best
1004,0,9,2,poor
1005,0,8,2,poor
1006,0,17,2,poor
1007,0,9.8,2,poor
1008,2,9,2,poor
1009,0,9,2,poor
1010,1,5,0,best
1011,0,20.5,2,poor
1012,0,9.5,2,poor
1013,0,9.43,2,poor
1014,0,17,2,poor
1015,2,5.5,0,best
1016,2,3.8,1,good
1017,0,5.38,0,best
1018,0,6.2,0,best
1019,0,8.5,2,poor
1020,2,5.5,0,best
1021,1,6.6,0,best
1022,1,10.67,2,poor
1023,1,6.5,0,best
1024,1,4,1,good
1025,0,5.5,0,best
1026,0,15,2,poor
1027,1,6.9,0,best
1028,0,4.56,0,best
1029,0,7.5,2,poor
1030,3,5.3,1,good
1031,1,4.9,0,best
1032,0,6.4,0,best
1033,1,4.86,0,best
1034,2,4.11,1,good
1035,1,5.63,0,best
1036,1,6.6,0,best
1037,5,4.78,1,good
1038,0,7,0,best
1039,4,3.8,1,good
1040,1,8.5,2,poor
1041,1,6,0,best
1042,1,5.83,0,best
1043,2,4,1,good
1044,1,5.71,0,best
1045,2,6.5,0,best
1046,2,3.67,1,good
1047,0,7,0,best
1048,2,6.4,0,best
1049,1,5.9,0,best
1050,1,4.3,1,good
1051,0,10,2,poor
1052,0,6.71,0,best
1053,0,4.2,1,good
1054,0,7.75,2,poor
1055,0,7.75,2,poor
1056,0,9.55,2,poor
1057,0,7,0,best
1058,1,4,1,good
1059,0,4,1,good
1060,1,6.86,0,best
1061,2,8.67,2,poor
1062,0,5.67,0,best
1063,0,7.25,0,best
1064,0,12,2,poor
1065,0,8.51,2,poor
1066,1,6,0,best
1067,1,6.5,0,best
1068,1,8.3,2,poor
1069,1,7.38,0,best
1070,3,4.8,1,good
1071,0,5.2,0,best
1072,0,6.5,0,best
1073,0,4.71,0,best
1074,0,6.52,0,best
1075,1,5,0,best
1076,1,2.7,1,good
1077,0,5.67,0,best
1078,3,4.8,1,good
1079,2,6.6,0,best
1080,2,2.83,1,good
1081,3,6.6,0,best
1082,4,1.93,1,good
1083,1,6,0,best
1084,0,4.3,1,good
1085,0,4.6,0,best
1086,0,5,0,best
1087,2,4.29,1,good
1088,0,9,2,poor
1089,2,4.4,1,good
1090,2,4.5,1,good
1091,0,6,0,best
1092,1,4.33,1,good
1093,1,5.25,0,best
1094,0,8,2,poor
1095,0,7.38,0,best
1096,1,9.86,2,poor
1097,3,4.63,1,good
1098,0,5.25,0,best
1099,0,5,0,best
1100,0,3.75,1,good
1101,3,5.1,1,good
1102,0,3.6,1,good
1103,0,5,0,best
1104,0,5.5,0,best
1105,2,5,1,good
1106,2,2.88,1,good
1107,2,2.71,1,good
1108,1,4.4,1,good
1109,2,3,1,good
1110,0,8,2,poor
1111,3,3.23,1,good
1112,2,3.7,1,good
1113,2,4.82,1,good
1114,2,5.5,0,best
1115,0,4.75,0,best
1116,1,4.17,1,good
1117,1,4,1,good
1118,1,3.4,1,good
1119,0,3.5,1,good
1120,0,2.5,1,good
1121,0,4,1,good
1122,0,6.67,0,best
1123,2,7.3,0,best
1124,2,6.7,0,best
1125,0,5,0,best
1126,1,6.5,0,best
1127,0,7.29,0,best
1128,1,5.22,0,best
1129,1,4.29,1,good
1130,1,3.83,1,good
1131,2,3.71,1,good
1132,0,9,2,poor
1133,3,5,1,good
1134,3,2.22,1,good
1135,0,4,1,good
1136,0,4.83,0,best
1137,0,4.5,0,best
1138,0,7.29,0,best
1139,1,4.38,1,good
1140,1,3.8,1,good
1141,0,11.25,2,poor
1142,1,7.6,2,poor
1143,2,7.71,2,poor
1144,1,5.25,0,best
1145,0,5.75,0,best
1146,1,5.1,0,best
1147,1,4.75,1,good
1148,0,5.29,0,best
1149,0,3.83,1,good
1150,1,6.13,0,best
1151,1,3.75,1,good
1152,0,5.5,0,best
1153,0,5,0,best
1154,0,8,2,poor
1155,0,7.4,0,best
1156,2,10.43,2,poor
1157,1,6.9,0,best
1158,0,6,0,best
1159,0,7.75,2,poor
1160,2,5.5,0,best
1161,0,8,2,poor
1162,3,7.1,0,best
1163,0,8.57,2,poor
1164,2,8.75,2,poor
1165,0,6,0,best
1166,0,7.17,0,best
1167,1,6.1,0,best
1168,0,9.2,2,poor
1169,2,5.63,0,best
1170,1,9.25,2,poor
1171,0,7.88,2,poor
1172,0,5.4,0,best
1173,1,5.38,0,best
1174,1,4,1,good
1175,0,7.33,0,best
1176,4,4.93,1,good
1177,2,4.75,1,good
1178,2,4.7,1,good
1179,0,7,0,best
1180,0,8,2,poor
1181,2,3.3,1,good
1182,0,4.6,0,best
1183,0,5.7,0,best
1184,1,5.1,0,best
1185,2,5.4,0,best
1186,0,6.4,0,best
1187,1,7.2,0,best
1188,2,7,0,best
1189,1,7.2,0,best
1190,1,7.3,0,best
1191,1,6,0,best
1192,0,5.13,0,best
1193,1,2.33,1,good
1194,1,5.29,0,best
1195,1,4.8,0,best
1196,3,6,0,best
1197,1,5.38,0,best
1198,0,3.8,1,good
1199,0,2,1,good
1200,0,3,1,good
1201,1,5.67,0,best
1202,0,5.78,0,best
1203,1,6.1,0,best
1204,0,8.88,2,poor
1205,0,6.5,0,best
1206,0,9,2,poor
1207,2,6.43,0,best
1208,0,5.67,0,best
1209,1,2.57,1,good
1210,0,4.6,0,best
1211,4,5.2,1,good
1212,1,3,1,good
1213,1,9,2,poor
1214,3,5.63,1,good
1215,1,7.89,2,poor
1216,1,4.67,1,good
1217,0,4.86,0,best
1218,1,7.3,0,best
1219,2,6.29,0,best
1220,2,5.3,0,best
1221,0,5,0,best
1222,0,4.5,0,best
1223,0,11,2,poor
1224,1,6.4,0,best
1225,1,5.86,0,best
1226,3,6.67,0,best
1227,1,13.5,2,poor
1228,0,8,2,poor
1229,2,4.4,1,good
1230,0,8.33,2,poor
1231,1,5.75,0,best
1232,4,4.7,1,good
1233,0,7.3,0,best
1234,0,4,1,good
1235,0,2,1,good
1236,0,6.5,0,best
1237,0,7.17,0,best
1238,0,4.5,0,best
1239,0,9,2,poor
1240,0,10.5,2,poor
1241,0,7.24,0,best
1242,0,6.13,0,best
1243,0,5.05,0,best
1244,0,3.67,1,good
1245,0,6.43,0,best
1246,6,5.4,1,good
1247,1,3.9,1,good
1248,1,5,0,best
1249,1,4.29,1,good
1250,0,5.9,0,best
1251,0,5.67,0,best
1252,2,3.8,1,good
1253,0,4.78,0,best
1254,1,8.2,2,poor
1255,1,9.5,2,poor
1256,2,4,1,good
1257,0,7.22,0,best
1258,1,6.8,0,best
1259,0,9.5,2,poor
1260,0,7.2,0,best
1261,1,4.38,1,good
1262,1,5.71,0,best
1263,0,4.9,0,best
1264,0,4.67,0,best
1265,1,4,1,good
1266,0,7,0,best
1267,1,6.44,0,best
1268,2,4.7,1,good
1269,1,6.13,0,best
1270,1,6.38,0,best
1271,1,8.5,2,poor
1272,1,4.7,1,good
1273,0,4.67,0,best
1274,1,4.2,1,good
1275,4,5.7,1,good
1276,1,4.89,0,best
1277,2,3.4,1,good
1278,0,3.33,1,good
1279,0,4.5,0,best
1280,1,5,0,best
1281,0,3.3,1,good
1282,0,5.7,0,best
1283,1,4.53,1,good
1284,0,6,0,best
1285,1,5.5,0,best
1286,0,3.57,1,good
1287,1,5.4,0,best
1288,1,3.63,1,good
1289,1,4.4,1,good
1290,0,4,1,good
1291,0,6.8,0,best
1292,0,3.25,1,good
1293,0,5.25,0,best
1294,1,4.74,1,good
1295,0,9,2,poor
1296,0,5.25,0,best
1297,4,1.3,1,good
1298,1,1.6,1,good
1299,2,3.7,1,good
1300,1,6.69,0,best
1301,1,1.4,1,good
1302,1,4,1,good
1303,0,2.25,1,good
1304,0,8.88,2,poor
1305,3,10,2,poor
1306,0,10.6,2,poor
1307,0,5.1,0,best
1308,1,7,0,best
1309,0,10,2,poor
1310,0,4,1,good
1311,1,7.4,0,best
1312,0,10,2,poor
1313,0,8.25,2,poor
1314,0,3.33,1,good
1315,1,5,0,best
1316,0,7.5,2,poor
1317,0,12,2,poor
1318,1,7,0,best
1319,0,6.7,0,best
1320,2,4.3,1,good
1321,0,5.1,0,best
1322,0,6,0,best
1323,3,5.29,1,good
1324,0,6.67,0,best
1325,2,6.6,0,best
1326,1,4,1,good
1327,3,6.67,0,best
1328,1,7.6,2,poor
1329,0,7.29,0,best
1330,0,3.29,1,good
1331,3,3.5,1,good
1332,4,4.13,1,good
1333,0,4.5,0,best
1334,2,5.7,0,best
1335,0,4,1,good
1336,3,3,1,good
1337,2,1.2,1,good
1338,2,4.5,1,good
1339,2,4,1,good
1340,0,3.22,1,good
1341,2,2.13,1,good
1342,0,4.43,0,best
1343,3,4.22,1,good
1344,2,3.33,1,good
1345,0,2,1,good
1346,3,5,1,good
1347,1,6.17,0,best
1348,0,5.75,0,best
1349,0,3.67,1,good
1350,1,9.25,2,poor
1351,1,5.57,0,best
1352,1,7.54,2,poor
1353,3,6,0,best
1354,1,4.86,0,best
1355,0,5.3,0,best
1356,0,5.33,0,best
1357,0,6.56,0,best
1358,2,6.7,0,best
1359,1,8.1,2,poor
1360,4,7.5,0,best
1361,0,7,0,best
1362,0,6.4,0,best
1363,3,9.2,2,poor
1364,1,10,2,poor
1365,2,8,2,poor
1366,1,10,2,poor
1367,0,9.33,2,poor
1368,1,6.5,0,best
1369,1,5.5,0,best
1370,6,3.22,1,good
1371,1,5.25,0,best
1372,0,7,0,best
1373,2,6,0,best
1374,4,2.3,1,good
1375,1,4.6,1,good
1376,1,6.11,0,best
1377,1,6.8,0,best
1378,0,8.33,2,poor
1379,2,5.43,0,best
1380,0,6.33,0,best
1381,1,6.6,0,best
1382,1,4.3,1,good
1383,5,6.11,1,good
1384,2,3.9,1,good
1385,0,4.4,0,best
1386,1,3.67,1,good
1387,0,7.4,0,best
1388,1,4.6,1,good
1389,1,6,0,best
1390,5,4.4,1,good
1391,1,5.2,0,best
1392,1,6.4,0,best
1393,1,5.29,0,best
1394,0,6.56,0,best
1395,1,4.75,1,good
1396,0,9.75,2,poor
1397,2,7.71,2,poor
1398,1,8.25,2,poor
1399,0,5.75,0,best
1400,0,10.5,2,poor
1401,0,8,2,poor
1402,0,3,1,good
1403,0,6.17,0,best
1404,0,5.4,0,best
1405,2,3.86,1,good
1406,0,4.5,0,best
1407,1,4.2,1,good
1408,3,3.33,1,good
1409,0,9,2,poor
1410,1,4.5,1,good
1411,4,3.08,1,good
1412,0,11.67,2,poor
1413,2,7.8,2,poor
1414,2,9,2,poor
1415,2,8,2,poor
1416,0,6,0,best
1417,0,6.4,0,best
1418,0,5,0,best
1419,0,10,2,poor
1420,2,4.5,1,good
1421,1,6.56,0,best
1422,0,10,2,poor
1423,0,9.86,2,poor
1424,0,5.6,0,best
1425,0,6.8,0,best
1426,0,5,0,best
1427,3,9.3,2,poor
1428,0,6.88,0,best
1429,0,8.56,2,poor
1430,0,4,1,good
1431,1,5.4,0,best
1432,0,6,0,best
1433,0,7,0,best
1434,0,5.29,0,best
1435,1,8.6,2,poor
1436,1,5.2,0,best
1437,0,7.33,0,best
1438,0,5.25,0,best
1439,0,5.69,0,best
1440,2,4.33,1,good
1441,1,9.4,2,poor
1442,2,6.88,0,best
1443,1,6.57,0,best
1444,1,4.15,1,good
1445,3,3.71,1,good
1446,1,6.8,0,best
1447,2,6.25,0,best
1448,1,8.63,2,poor
1449,0,6.22,0,best
1450,0,7.6,2,poor
1451,1,4.5,1,good
1452,3,4.1,1,good
1453,0,5.43,0,best
1454,0,7.5,2,poor
1455,1,6.4,0,best
1456,0,8.5,2,poor
1457,0,8,2,poor
1458,0,4.59,0,best
1459,1,3.67,1,good
1460,0,3,1,good
1461,0,5.29,0,best
1462,0,5.43,0,best
1463,1,4,1,good
1464,0,5.5,0,best
1465,2,7.86,2,poor
1466,4,4.86,1,good
1467,0,5.63,0,best
1468,1,6.57,0,best
1469,1,4.43,1,good
1470,0,9.2,2,poor
1471,0,7,0,best
1472,0,8,2,poor
1473,0,8.33,2,poor
1474,0,9.43,2,poor
1475,3,5.85,0,best
1476,0,4.5,0,best
1477,1,4.67,1,good
1478,4,3.44,1,good
1479,1,4.75,1,good
1480,0,7,0,best
1481,1,6.1,0,best
1482,0,8.8,2,poor
1483,2,5.7,0,best
1484,0,6.7,0,best
1485,2,5,1,good
1486,0,8.5,2,poor
1487,4,4.3,1,good
1488,1,3.8,1,good
1489,3,4,1,good
1490,0,4.25,1,good
1491,2,5.13,1,good
1492,0,7.67,2,poor
1493,1,4.7,1,good
1494,0,4.5,0,best
1495,0,7.83,2,poor
1496,0,5.25,0,best
1497,0,5.14,0,best
1498,0,5.8,0,best
1499,3,5.5,1,good
1500,0,4.9,0,best
1501,0,6.7,0,best
1502,1,7.6,2,poor
1503,1,7.14,0,best
1504,0,7,0,best
1505,1,3,1,good
1506,1,8.2,2,poor
1507,1,5.88,0,best
1508,1,5.26,0,best
1509,0,3.4,1,good
1510,0,8.5,2,poor
1511,3,3.93,1,good
1512,3,5.67,0,best
1513,0,6,0,best
1514,1,6.43,0,best
1515,2,4.9,1,good
1516,0,3.9,1,good
1517,2,5.3,0,best
1518,2,5.8,0,best
1519,0,4.2,1,good
1520,2,3.9,1,good
1521,0,6.67,0,best
1522,2,3.4,1,good
1523,1,4.4,1,good
1524,3,4.5,1,good
1525,1,4,1,good
1526,2,5.2,1,good
1527,0,4.8,0,best
1528,0,6.56,0,best
1529,1,6.67,0,best
1530,1,5.9,0,best
1531,0,4,1,good
1532,2,6.3,0,best
1533,2,5.68,0,best
1534,0,5.6,0,best
1535,1,7.86,2,poor
1536,0,6.2,0,best
1537,1,5.4,0,best
1538,1,5.57,0,best
