Date,Match_Id,URL_Text,Bowling_Session,Venue,Temp,Feels,Wind,Gust,Rain,Humidity,Cloud,Pressure,Vis,URL
4-Jan-10,434258,ODI # 2937,14.30-18.00,"Shere Bangla National Stadium, Mirpur, Dhaka",26 °c,26 °c,9 km/h from W,10 km/h,0.0 mm,39%,4%,1009 mb,Excellent,https://www.worldweatheronline.com/cricket/shere-bangla-national-stadium-mirpur-dhaka-weather-history/bd.aspx
5-Jan-10,434259,ODI # 2938,14.30-18.00,"Shere Bangla National Stadium, Mirpur, Dhaka",28 °c,27 °c,9 km/h from NNW,11 km/h,0.0 mm,36%,0%,1010 mb,Excellent,https://www.worldweatheronline.com/cricket/shere-bangla-national-stadium-mirpur-dhaka-weather-history/bd.aspx
8-Jan-10,434261,ODI # 2940,14.00-17.30,"Shere Bangla National Stadium, Mirpur, Dhaka",30 °c,29 °c,7 km/h from WNW,8 km/h,0.0 mm,30%,0%,1013 mb,Excellent,https://www.worldweatheronline.com/cricket/shere-bangla-national-stadium-mirpur-dhaka-weather-history/bd.aspx
10-Jan-10,434262,ODI # 2941,18.15-21.45,"Shere Bangla National Stadium, Mirpur, Dhaka",24 °c,25 °c,3 km/h from NW,6 km/h,0.0 mm,57%,0%,1012 mb,Excellent,https://www.worldweatheronline.com/cricket/shere-bangla-national-stadium-mirpur-dhaka-weather-history/bd.aspx
13-Jan-10,434264,ODI # 2943,14.00-17.30,"Shere Bangla National Stadium, Mirpur, Dhaka",26 °c,25 °c,5 km/h from NNW,6 km/h,0.0 mm,33%,17%,1014 mb,Excellent,https://www.worldweatheronline.com/cricket/shere-bangla-national-stadium-mirpur-dhaka-weather-history/bd.aspx
30-May-10,452147,ODI # 2983,13.15-16.45,"Queens Sports Club, Bulawayo",13 °c,11 °c,18 km/h from ESE,26 km/h,3.0 mm,91%,69%,1023 mb,Excellent,https://www.worldweatheronline.com/cricket/queens-sports-club-bulawayo-weather-history/zw.aspx
1-Jun-10,452148,ODI # 2985,09.00-12.30,"Queens Sports Club, Bulawayo",12 °c,10 °c,18 km/h from SE,22 km/h,0.2 mm,85%,70%,1026 mb,Good,https://www.worldweatheronline.com/cricket/queens-sports-club-bulawayo-weather-history/zw.aspx
5-Jun-10,452150,ODI # 2988,09.00-12.30,Harare Sports Club,20 °c,20 °c,5 km/h from SSW,6 km/h,0.0 mm,47%,7%,1023 mb,Excellent,https://www.worldweatheronline.com/cricket/harare-sports-club-weather-history/zw.aspx
7-Jun-10,452151,ODI # 2989,13.15-16.45,Harare Sports Club,20 °c,20 °c,12 km/h from NE,14 km/h,0.0 mm,40%,4%,1020 mb,Excellent,https://www.worldweatheronline.com/cricket/harare-sports-club-weather-history/zw.aspx
9-Jun-10,452152,ODI # 2990,09.00-12.30,Harare Sports Club,23 °c,24 °c,3 km/h from WNW,3 km/h,0.0 mm,46%,9%,1020 mb,Excellent,https://www.worldweatheronline.com/cricket/harare-sports-club-weather-history/zw.aspx
15-Jun-10,455231,ODI # 2991,18.45-22.15,Rangiri Dambulla International Stadium,24 °c,27 °c,3 km/h from S,6 km/h,5.8 mm,99%,34%,1011 mb,Good,https://www.worldweatheronline.com/cricket/rangiri-dambulla-international-stadium-weather-history/lk.aspx
18-Jun-10,455233,ODI # 2995,18.45-22.15,Rangiri Dambulla International Stadium,24 °c,27 °c,3 km/h from SSW,5 km/h,7.8 mm,99%,57%,1010 mb,Average,https://www.worldweatheronline.com/cricket/rangiri-dambulla-international-stadium-weather-history/lk.aspx
22-Jun-10,455236,ODI # 2999,14.30-18.00,Rangiri Dambulla International Stadium,27 °c,33 °c,5 km/h from SSW,8 km/h,4.2 mm,91%,51%,1009 mb,Good,https://www.worldweatheronline.com/cricket/rangiri-dambulla-international-stadium-weather-history/lk.aspx
24-Jun-10,455237,ODI # 3001,14.30-18.00,Rangiri Dambulla International Stadium,27 °c,32 °c,5 km/h from SW,10 km/h,10.0 mm,95%,60%,1008 mb,Average,https://www.worldweatheronline.com/cricket/rangiri-dambulla-international-stadium-weather-history/lk.aspx
13-Aug-10,456664,ODI # 3031,14.30-18.00,Rangiri Dambulla International Stadium,27 °c,30 °c,8 km/h from WSW,12 km/h,0.6 mm,74%,29%,1010 mb,Excellent,https://www.worldweatheronline.com/cricket/rangiri-dambulla-international-stadium-weather-history/lk.aspx
16-Aug-10,456663,ODI # 3032,18.45-22.15,Rangiri Dambulla International Stadium,24 °c,27 °c,4 km/h from WSW,7 km/h,2.7 mm,95%,47%,1010 mb,Good,https://www.worldweatheronline.com/cricket/rangiri-dambulla-international-stadium-weather-history/lk.aspx
19-Aug-10,473315,ODI # 3037,18.45-22.15,Rangiri Dambulla International Stadium,24 °c,27 °c,2 km/h from SSW,3 km/h,4.8 mm,99%,77%,1009 mb,Good,https://www.worldweatheronline.com/cricket/rangiri-dambulla-international-stadium-weather-history/lk.aspx
22-Aug-10,456666,ODI # 3038,14.30-18.00,Rangiri Dambulla International Stadium,28 °c,33 °c,3 km/h from SE,5 km/h,11.3 mm,89%,66%,1010 mb,Average,https://www.worldweatheronline.com/cricket/rangiri-dambulla-international-stadium-weather-history/lk.aspx
28-Aug-10,456668,ODI # 3040,18.45-22.15,Rangiri Dambulla International Stadium,23 °c,26 °c,6 km/h from SW,11 km/h,2.6 mm,95%,45%,1008 mb,Good,https://www.worldweatheronline.com/cricket/rangiri-dambulla-international-stadium-weather-history/lk.aspx
3-Nov-10,446957,ODI # 3065,14.20-17.50,Melbourne Cricket Ground,13 °c,12 °c,13 km/h from SSW,17 km/h,0.2 mm,56%,44%,1022 mb,Excellent,https://www.worldweatheronline.com/cricket/melbourne-cricket-ground-weather-history/au.aspx
5-Nov-10,446958,ODI # 3066,18.35-22.05,Sydney Cricket Ground,15 °c,14 °c,15 km/h from SSE,25 km/h,0.1 mm,77%,47%,1023 mb,Excellent,https://www.worldweatheronline.com/cricket/sydney-cricket-ground-weather-history/au.aspx
7-Nov-10,446959,ODI # 3068,17.35-21.05,"Brisbane Cricket Ground, Woolloongabba, Brisbane",20 °c,20 °c,15 km/h from E,27 km/h,0.3 mm,89%,67%,1019 mb,Excellent,https://www.worldweatheronline.com/cricket/brisbane-cricket-ground-the-gabba-weather-history/au.aspx
31-Jan-11,464990,ODI # 3092,09.30-13.00,"Sinhalese Sports Club Ground, Colombo",32 °c,36 °c,9 km/h from N,10 km/h,0.2 mm,60%,19%,1011 mb,Excellent,https://www.worldweatheronline.com/cricket/sinhalese-sports-club-colombo-weather-history/lk.aspx
3-Feb-11,464991,ODI # 3096,09.30-13.00,"Sinhalese Sports Club Ground, Colombo",26 °c,29 °c,22 km/h from N,30 km/h,0.2 mm,80%,97%,1011 mb,Poor,https://www.worldweatheronline.com/cricket/sinhalese-sports-club-colombo-weather-history/lk.aspx
6-Feb-11,464992,ODI # 3099,13.45-17.15,"Sinhalese Sports Club Ground, Colombo",27 °c,31 °c,19 km/h from N,28 km/h,1.2 mm,78%,39%,1007 mb,Excellent,https://www.worldweatheronline.com/cricket/sinhalese-sports-club-colombo-weather-history/lk.aspx
20-Feb-11,433560,ODI # 3102,18.45-22.15,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",25 °c,28 °c,10 km/h from NE,17 km/h,0.0 mm,89%,24%,1013 mb,Excellent,https://www.worldweatheronline.com/cricket/mahinda-rajapaksa-international-stadium-weather-history/lk.aspx
26-Feb-11,433567,ODI # 3109,14.30-18.00,"R.Premadasa Stadium, Khettarama, Colombo",29 °c,32 °c,9 km/h from NW,12 km/h,0.0 mm,59%,20%,1008 mb,Excellent,
1-Mar-11,433571,ODI # 3113,14.30-18.00,"R.Premadasa Stadium, Khettarama, Colombo",29 °c,32 °c,21 km/h from NNE,31 km/h,4.6 mm,65%,33%,1008 mb,Good,https://www.worldweatheronline.com/cricket/rpremadasa-stadium-khettarama-colombo-weather-history/lk.aspx
5-Mar-11,433577,ODI # 3119,18.45-22.15,"R.Premadasa Stadium, Khettarama, Colombo",26 °c,30 °c,7 km/h from S,10 km/h,0.2 mm,84%,76%,1011 mb,Excellent,
10-Mar-11,433583,ODI # 3125,18.45-22.15,Pallekele International Cricket Stadium,19 °c,19 °c,1 km/h from ENE,3 km/h,0.0 mm,92%,0%,1011 mb,Excellent,https://www.worldweatheronline.com/cricket/pallekele-cricket-stadium-kandy-weather-history/lk.aspx
18-Mar-11,433594,ODI # 3137,18.45-22.15,"Wankhede Stadium, Mumbai",31 °c,36 °c,6 km/h from WSW,7 km/h,0.0 mm,68%,0%,1007 mb,Excellent,https://www.worldweatheronline.com/cricket/wankhede-stadium-mumbai-weather-history/in.aspx
26-Mar-11,433603,ODI # 3145,14.30-18.00,"R.Premadasa Stadium, Khettarama, Colombo",29 °c,34 °c,15 km/h from SW,18 km/h,0.4 mm,72%,10%,1009 mb,Excellent,
29-Mar-11,433604,ODI # 3146,14.30-18.00,"R.Premadasa Stadium, Khettarama, Colombo",30 °c,35 °c,16 km/h from W,20 km/h,0.6 mm,68%,14%,1008 mb,Excellent,
2-Apr-11,433606,ODI # 3148,18.45-22.15,"Wankhede Stadium, Mumbai",27 °c,31 °c,6 km/h from WNW,10 km/h,0.8 mm,86%,14%,1011 mb,Excellent,
28-Jun-11,474467,ODI # 3165,13.00-16.30,"Kennington Oval, London",22 °c,22 °c,14 km/h from N,17 km/h,0.0 mm,82%,97%,1014 mb,Excellent,https://www.worldweatheronline.com/cricket/kennington-oval-london-weather-history/gb.aspx
1-Jul-11,474468,ODI # 3167,15.00-18.30,"Headingley, Leeds",17 °c,17 °c,10 km/h from WNW,13 km/h,0.3 mm,66%,41%,1026 mb,Excellent,https://www.worldweatheronline.com/cricket/headingley-leeds-weather-history/gb.aspx
3-Jul-11,474469,ODI # 3168,10.45-14.15,"Lord's, London",21 °c,21 °c,6 km/h from NNW,7 km/h,0.6 mm,63%,67%,1018 mb,Excellent,https://www.worldweatheronline.com/cricket/lords-london-weather-history/gb.aspx
6-Jul-11,474470,ODI # 3169,18.15-21.45,"Trent Bridge, Nottingham",15 °c,15 °c,12 km/h from SSW,19 km/h,0.0 mm,78%,84%,1002 mb,Excellent,https://www.worldweatheronline.com/cricket/trent-bridge-nottingham-weather-history/gb.aspx
9-Jul-11,474471,ODI # 3170,10.45-14.15,"Old Trafford, Manchester",18 °c,18 °c,20 km/h from W,23 km/h,0.0 mm,66%,7%,1009 mb,Excellent,https://www.worldweatheronline.com/cricket/old-trafford-manchester-weather-history/gb.aspx
13-Jul-11,506208,ODI # 3172,15.00-18.30,"Grange Cricket Club, Raeburn Place, Edinburgh",17 °c,17 °c,9 km/h from E,10 km/h,0.1 mm,75%,22%,1022 mb,Excellent,https://www.worldweatheronline.com/cricket/grange-cricket-club-edinburgh-weather-history/gb.aspx
10-Aug-11,516206,ODI # 3175,18.45-22.15,Pallekele International Cricket Stadium,24 °c,26 °c,11 km/h from SW,17 km/h,0.2 mm,81%,18%,1009 mb,Excellent,
14-Aug-11,516207,ODI # 3178,18.45-22.15,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",27 °c,30 °c,24 km/h from W,35 km/h,0.0 mm,82%,47%,1010 mb,Excellent,
16-Aug-11,516208,ODI # 3180,18.45-22.15,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",26 °c,30 °c,25 km/h from WSW,37 km/h,0.4 mm,84%,44%,1010 mb,Excellent,
20-Aug-11,516209,ODI # 3182,18.45-22.15,"R.Premadasa Stadium, Khettarama, Colombo",27 °c,31 °c,11 km/h from SW,16 km/h,1.5 mm,82%,27%,1009 mb,Excellent,
22-Aug-11,516210,ODI # 3184,14.30-18.00,"R.Premadasa Stadium, Khettarama, Colombo",28 °c,31 °c,18 km/h from SW,23 km/h,5.0 mm,72%,50%,1008 mb,Good,
11-Nov-11,530427,ODI # 3212,19.15-22.45,Dubai International Cricket Stadium,26 °c,26 °c,15 km/h from NNW,21 km/h,0.0 mm,48%,0%,1016 mb,Excellent,https://www.worldweatheronline.com/cricket/dubai-international-cricket-stadium-dubai-weather-history/ae.aspx
14-Nov-11,530428,ODI # 3213,19.15-22.45,Dubai International Cricket Stadium,26 °c,28 °c,13 km/h from NW,19 km/h,0.0 mm,59%,0%,1015 mb,Excellent,https://www.worldweatheronline.com/cricket/dubai-international-cricket-stadium-dubai-weather-history/ae.aspx
18-Nov-11,530429,ODI # 3214,15.00-18.30,Dubai International Cricket Stadium,28 °c,30 °c,12 km/h from NW,17 km/h,0.0 mm,58%,0%,1013 mb,Excellent,https://www.worldweatheronline.com/cricket/dubai-international-cricket-stadium-dubai-weather-history/ae.aspx
20-Nov-11,530430,ODI # 3215,15.00-18.30,Sharjah Cricket Stadium,30 °c,32 °c,11 km/h from NE,17 km/h,0.0 mm,46%,0%,1013 mb,Excellent,https://www.worldweatheronline.com/cricket/sharjah-cricket-association-stadium-weather-history/ae.aspx
23-Nov-11,530431,ODI # 3216,19.15-22.45,"Sheikh Zayed Stadium, Abu Dhabi",25 °c,26 °c,26 km/h from NW,42 km/h,3.1 mm,72%,22%,1015 mb,Good,https://www.worldweatheronline.com/cricket/sheikh-zayed-stadium-abu-dhabi-weather-history/ae.aspx
11-Jan-12,514035,ODI # 3225,14.30-18.00,"Boland Park, Paarl",26 °c,26 °c,14 km/h from W,16 km/h,0.0 mm,40%,0%,1009 mb,Excellent,https://www.worldweatheronline.com/cricket/boland-park-weather-history/za.aspx
14-Jan-12,514036,ODI # 3226,14.15-17.45,"Buffalo Park, East London",23 °c,25 °c,19 km/h from E,23 km/h,0.1 mm,79%,56%,1019 mb,Excellent,https://www.worldweatheronline.com/cricket/buffalo-park-east-london-weather-history/za.aspx
17-Jan-12,514037,ODI # 3227,18.45-22.15,"Mangaung Oval, Bloemfontein",25 °c,25 °c,8 km/h from SSW,16 km/h,0.0 mm,35%,5%,1010 mb,Excellent,https://www.worldweatheronline.com/cricket/goodyear-park-bloemfontein-weather-history/za.aspx
20-Jan-12,514038,ODI # 3228,14.30-18.00,"Diamond Oval, Kimberley",30 °c,29 °c,15 km/h from WNW,18 km/h,0.3 mm,38%,40%,1006 mb,Excellent,https://www.worldweatheronline.com/cricket/de-beers-diamond-oval-kimberley-weather-history/za.aspx
22-Jan-12,514039,ODI # 3229,10.00-13.30,"The Wanderers Stadium, Johannesburg",26 °c,27 °c,5 km/h from NW,5 km/h,0.0 mm,57%,12%,1009 mb,Excellent,https://www.worldweatheronline.com/cricket/new-wanderers-johannesburg-weather-history/za.aspx
8-Feb-12,518957,ODI # 3233,16.35-20.05,"W.A.C.A. Ground, Perth",25 °c,26 °c,21 km/h from ESE,43 km/h,0.0 mm,47%,7%,1012 mb,Excellent,https://www.worldweatheronline.com/cricket/western-australian-cricket-association-ground-the-waca-perth-weather-history/au.aspx
10-Feb-12,518958,ODI # 3235,12.20-15.50,"W.A.C.A. Ground, Perth",38 °c,37 °c,12 km/h from N,14 km/h,0.0 mm,18%,6%,1010 mb,Excellent,https://www.worldweatheronline.com/cricket/western-australian-cricket-association-ground-the-waca-perth-weather-history/au.aspx
14-Feb-12,518960,ODI # 3239,18.05-21.35,Adelaide Oval,26 °c,27 °c,10 km/h from SW,20 km/h,0.0 mm,42%,30%,1012 mb,Excellent,https://www.worldweatheronline.com/cricket/adelaide-oval-weather-history/au.aspx
17-Feb-12,518961,ODI # 3241,14.20-17.50,Sydney Cricket Ground,26 °c,28 °c,16 km/h from NE,19 km/h,0.0 mm,59%,28%,1015 mb,Excellent,
21-Feb-12,518963,ODI # 3246,17.35-21.05,"Brisbane Cricket Ground, Woolloongabba, Brisbane",25 °c,28 °c,1 km/h from W,2 km/h,3.0 mm,89%,17%,1008 mb,Good,
24-Feb-12,518964,ODI # 3248,14.20-17.50,"Bellerive Oval, Hobart",22 °c,25 °c,8 km/h from SE,11 km/h,0.0 mm,58%,0%,1018 mb,Excellent,https://www.worldweatheronline.com/cricket/bellerive-oval-hobart-weather-history/au.aspx
28-Feb-12,518966,ODI # 3251,18.25-21.55,"Bellerive Oval, Hobart",12 °c,11 °c,14 km/h from S,23 km/h,0.0 mm,75%,19%,1019 mb,Excellent,https://www.worldweatheronline.com/cricket/bellerive-oval-hobart-weather-history/au.aspx
2-Mar-12,518967,ODI # 3253,18.25-21.55,Melbourne Cricket Ground,15 °c,15 °c,10 km/h from ESE,17 km/h,1.0 mm,89%,100%,1015 mb,Excellent,
4-Mar-12,518968,ODI # 3255,13.20-16.50,"Brisbane Cricket Ground, Woolloongabba, Brisbane",25 °c,28 °c,15 km/h from E,24 km/h,0.5 mm,84%,57%,1013 mb,Excellent,
6-Mar-12,518969,ODI # 3256,13.50-17.20,Adelaide Oval,21 °c,21 °c,21 km/h from SSE,28 km/h,0.0 mm,64%,9%,1024 mb,Excellent,
8-Mar-12,518970,ODI # 3257,13.50-17.20,Adelaide Oval,23 °c,25 °c,14 km/h from SW,20 km/h,0.0 mm,45%,0%,1016 mb,Excellent,
