batting_temp,batting_wind,batting_rain,batting_humidity,batting_cloud,batting_pressure,batting_viscosity
14,14,0,70,10,1017,3
15,18,0,65,78,1013,3
15,18,0,65,78,1013,3
15,18,0,65,78,1013,3
15,18,0,65,78,1013,3
15,18,0,65,78,1013,3
19,18,0,61,47,1014,3
19,18,0,61,47,1014,3
19,18,0,61,47,1014,3
19,18,0,61,47,1014,3
19,18,0,61,47,1014,3
19,18,0,61,47,1014,3
19,18,0,61,47,1014,3
19,18,0,61,47,1014,3
19,18,0,61,47,1014,3
19,18,0,61,47,1014,3
18,9,0,90,87,1012,3
18,9,0,90,87,1012,3
18,9,0,90,87,1012,3
18,9,0,90,87,1012,3
18,9,0,90,87,1012,3
18,9,0,90,87,1012,3
18,9,0,90,87,1012,3
18,9,0,90,87,1012,3
18,9,0,90,87,1012,3
18,9,0,90,87,1012,3
29,15,3,78,47,1013,2
29,15,3,78,47,1013,2
29,15,3,78,47,1013,2
29,15,3,78,47,1013,2
29,15,3,78,47,1013,2
29,15,3,78,47,1013,2
29,15,3,78,47,1013,2
29,15,3,78,47,1013,2
29,15,3,78,47,1013,2
29,15,3,78,47,1013,2
29,15,3,78,47,1013,2
27,18,2,85,67,1016,3
27,18,2,85,67,1016,3
27,18,2,85,67,1016,3
28,9,1,77,30,1014,3
28,9,1,77,30,1014,3
28,9,1,77,30,1014,3
28,9,1,77,30,1014,3
28,9,1,77,30,1014,3
28,9,1,77,30,1014,3
28,9,1,77,30,1014,3
28,9,1,77,30,1014,3
28,9,1,77,30,1014,3
28,22,0,71,15,1013,3
28,22,0,71,15,1013,3
28,22,0,71,15,1013,3
28,22,0,71,15,1013,3
28,22,0,71,15,1013,3
28,22,0,71,15,1013,3
28,22,0,71,15,1013,3
28,22,0,71,15,1013,3
28,22,0,71,15,1013,3
28,22,0,71,15,1013,3
28,22,0,71,15,1013,3
28,15,0,70,51,1015,3
28,15,0,70,51,1015,3
28,15,0,70,51,1015,3
28,15,0,70,51,1015,3
28,15,0,70,51,1015,3
28,15,0,70,51,1015,3
28,15,0,70,51,1015,3
28,15,0,70,51,1015,3
28,15,0,70,51,1015,3
28,15,0,70,51,1015,3
28,15,0,70,51,1015,3
27,16,0,81,36,1007,3
27,16,0,81,36,1007,3
27,16,0,81,36,1007,3
27,16,0,81,36,1007,3
27,16,0,81,36,1007,3
27,16,0,81,36,1007,3
27,16,0,81,36,1007,3
28,17,2,74,28,1007,3
28,17,2,74,28,1007,3
28,17,2,74,28,1007,3
28,17,2,74,28,1007,3
28,17,2,74,28,1007,3
28,17,2,74,28,1007,3
28,17,2,74,28,1007,3
28,17,2,74,28,1007,3
28,17,2,74,28,1007,3
28,17,2,74,28,1007,3
28,17,2,74,28,1007,3
22,12,0,77,19,1009,3
22,12,0,77,19,1009,3
22,12,0,77,19,1009,3
22,12,0,77,19,1009,3
22,12,0,77,19,1009,3
22,12,0,77,19,1009,3
22,12,0,77,19,1009,3
22,12,0,77,19,1009,3
22,12,0,77,19,1009,3
22,12,0,77,19,1009,3
22,12,0,77,19,1009,3
23,9,1,86,21,1012,3
23,9,1,86,21,1012,3
23,9,1,86,21,1012,3
23,9,1,86,21,1012,3
27,18,1,78,29,1006,3
27,18,1,78,29,1006,3
27,18,1,78,29,1006,3
27,18,1,78,29,1006,3
27,18,1,78,29,1006,3
27,18,1,78,29,1006,3
26,3,3,84,40,1010,2
26,3,3,84,40,1010,2
26,3,3,84,40,1010,2
26,3,3,84,40,1010,2
26,3,3,84,40,1010,2
26,3,3,84,40,1010,2
26,3,3,84,40,1010,2
26,3,3,84,40,1010,2
26,3,3,84,40,1010,2
26,3,3,84,40,1010,2
26,3,3,84,40,1010,2
27,6,8,79,63,1009,1
27,6,8,79,63,1009,1
27,6,8,79,63,1009,1
29,6,0,71,19,1010,3
29,6,0,71,19,1010,3
29,6,0,71,19,1010,3
29,6,0,71,19,1010,3
29,6,0,71,19,1010,3
29,6,0,71,19,1010,3
29,6,0,71,19,1010,3
29,6,0,71,19,1010,3
29,6,0,71,19,1010,3
29,6,0,71,19,1010,3
24,11,0,46,9,1018,3
24,11,0,46,9,1018,3
24,11,0,46,9,1018,3
24,11,0,46,9,1018,3
24,11,0,46,9,1018,3
24,11,0,46,9,1018,3
24,11,0,46,9,1018,3
24,11,0,46,9,1018,3
24,11,0,46,9,1018,3
24,11,0,46,9,1018,3
24,11,0,46,9,1018,3
23,35,0,59,0,1016,3
23,35,0,59,0,1016,3
23,35,0,59,0,1016,3
23,35,0,59,0,1016,3
23,35,0,59,0,1016,3
23,35,0,59,0,1016,3
23,35,0,59,0,1016,3
23,35,0,59,0,1016,3
23,35,0,59,0,1016,3
23,35,0,59,0,1016,3
22,9,1,60,11,1018,3
22,9,1,60,11,1018,3
22,9,1,60,11,1018,3
22,9,1,60,11,1018,3
22,9,1,60,11,1018,3
22,9,1,60,11,1018,3
22,9,1,60,11,1018,3
22,9,1,60,11,1018,3
22,9,1,60,11,1018,3
22,9,1,60,11,1018,3
22,9,1,60,11,1018,3
22,26,0,33,0,1023,3
22,26,0,33,0,1023,3
22,26,0,33,0,1023,3
22,26,0,33,0,1023,3
22,26,0,33,0,1023,3
22,26,0,33,0,1023,3
22,26,0,33,0,1023,3
22,26,0,33,0,1023,3
22,26,0,33,0,1023,3
22,26,0,33,0,1023,3
22,26,0,33,0,1023,3
20,21,0,68,2,1022,3
20,21,0,68,2,1022,3
20,21,0,68,2,1022,3
20,21,0,68,2,1022,3
20,21,0,68,2,1022,3
20,21,0,68,2,1022,3
20,21,0,68,2,1022,3
20,21,0,68,2,1022,3
20,21,0,68,2,1022,3
20,21,0,68,2,1022,3
23,10,0,64,24,1013,3
23,10,0,64,24,1013,3
23,10,0,64,24,1013,3
23,10,0,64,24,1013,3
23,10,0,64,24,1013,3
23,10,0,64,24,1013,3
23,10,0,64,24,1013,3
23,10,0,64,24,1013,3
23,10,0,64,24,1013,3
23,10,0,64,24,1013,3
23,10,0,64,24,1013,3
29,6,0,39,0,1013,3
29,6,0,39,0,1013,3
29,6,0,39,0,1013,3
29,6,0,39,0,1013,3
29,6,0,39,0,1013,3
29,6,0,39,0,1013,3
29,6,0,39,0,1013,3
29,6,0,39,0,1013,3
24,6,0,44,4,1012,3
24,6,0,44,4,1012,3
24,6,0,44,4,1012,3
24,6,0,44,4,1012,3
24,6,0,44,4,1012,3
24,6,0,44,4,1012,3
28,18,0,60,8,1012,3
28,18,0,60,8,1012,3
28,18,0,60,8,1012,3
28,18,0,60,8,1012,3
28,18,0,60,8,1012,3
28,18,0,60,8,1012,3
28,18,0,60,8,1012,3
28,18,0,60,8,1012,3
24,27,0,79,2,1014,3
24,27,0,79,2,1014,3
24,27,0,79,2,1014,3
24,27,0,79,2,1014,3
24,27,0,79,2,1014,3
24,27,0,79,2,1014,3
24,27,0,79,2,1014,3
24,27,0,79,2,1014,3
24,27,0,79,2,1014,3
24,27,0,79,2,1014,3
31,15,0,28,9,1012,3
31,15,0,28,9,1012,3
31,15,0,28,9,1012,3
31,15,0,28,9,1012,3
31,15,0,28,9,1012,3
31,15,0,28,9,1012,3
31,15,0,28,9,1012,3
31,15,0,28,9,1012,3
26,6,0,37,6,1011,3
26,6,0,37,6,1011,3
26,6,0,37,6,1011,3
26,6,0,37,6,1011,3
26,6,0,37,6,1011,3
26,6,0,37,6,1011,3
26,6,0,37,6,1011,3
26,6,0,37,6,1011,3
26,6,0,37,6,1011,3
28,5,0,32,2,1012,3
28,5,0,32,2,1012,3
28,5,0,32,2,1012,3
28,5,0,32,2,1012,3
28,5,0,32,2,1012,3
28,5,0,32,2,1012,3
28,5,0,32,2,1012,3
13,23,0,75,54,1002,3
13,23,0,75,54,1002,3
13,23,0,75,54,1002,3
13,23,0,75,54,1002,3
13,23,0,75,54,1002,3
13,23,0,75,54,1002,3
13,23,0,75,54,1002,3
13,23,0,75,54,1002,3
13,23,0,75,54,1002,3
13,23,0,75,54,1002,3
16,11,0,70,16,1002,3
16,11,0,70,16,1002,3
16,11,0,70,16,1002,3
16,11,0,70,16,1002,3
16,11,0,70,16,1002,3
16,11,0,70,16,1002,3
16,11,0,70,16,1002,3
16,11,0,70,16,1002,3
16,11,0,70,16,1002,3
16,11,0,70,16,1002,3
16,11,0,70,16,1002,3
14,11,1,74,78,1015,3
14,11,1,74,78,1015,3
14,11,1,74,78,1015,3
14,11,1,74,78,1015,3
14,11,1,74,78,1015,3
14,11,1,74,78,1015,3
14,11,1,74,78,1015,3
14,11,1,74,78,1015,3
14,11,1,74,78,1015,3
14,11,1,74,78,1015,3
11,14,1,97,100,1015,3
11,14,1,97,100,1015,3
11,14,1,97,100,1015,3
11,14,1,97,100,1015,3
11,14,1,97,100,1015,3
11,14,1,97,100,1015,3
11,14,1,97,100,1015,3
11,14,1,97,100,1015,3
11,14,1,97,100,1015,3
11,14,1,97,100,1015,3
11,14,1,97,100,1015,3
17,7,0,63,74,1025,3
17,7,0,63,74,1025,3
17,7,0,63,74,1025,3
17,7,0,63,74,1025,3
17,7,0,63,74,1025,3
17,7,0,63,74,1025,3
17,7,0,63,74,1025,3
17,7,0,63,74,1025,3
17,7,0,63,74,1025,3
17,7,0,63,74,1025,3
17,7,0,63,74,1025,3
15,4,1,87,39,1009,3
15,4,1,87,39,1009,3
15,4,1,87,39,1009,3
15,4,1,87,39,1009,3
15,4,1,87,39,1009,3
15,4,1,87,39,1009,3
28,19,3,79,22,1008,2
28,19,3,79,22,1008,2
28,19,3,79,22,1008,2
28,19,3,79,22,1008,2
28,19,3,79,22,1008,2
28,19,3,79,22,1008,2
28,19,3,79,22,1008,2
28,19,3,79,22,1008,2
28,19,3,79,22,1008,2
28,19,3,79,22,1008,2
28,19,3,79,22,1008,2
26,18,0,67,11,1007,3
26,18,0,67,11,1007,3
26,18,0,67,11,1007,3
26,18,0,67,11,1007,3
26,18,0,67,11,1007,3
26,18,0,67,11,1007,3
26,18,0,67,11,1007,3
26,18,0,67,11,1007,3
26,18,0,67,11,1007,3
26,18,0,67,11,1007,3
26,18,0,67,11,1007,3
27,28,0,80,39,1009,3
27,28,0,80,39,1009,3
27,28,0,80,39,1009,3
27,28,0,80,39,1009,3
27,28,0,80,39,1009,3
27,28,0,80,39,1009,3
27,28,0,80,39,1009,3
27,28,0,80,39,1009,3
27,28,0,80,39,1009,3
27,28,0,80,39,1009,3
27,28,0,80,39,1009,3
28,25,2,73,68,1009,3
28,25,2,73,68,1009,3
28,25,2,73,68,1009,3
28,25,2,73,68,1009,3
28,25,2,73,68,1009,3
28,25,2,73,68,1009,3
28,25,2,73,68,1009,3
28,25,2,73,68,1009,3
28,25,2,73,68,1009,3
26,25,0,82,10,1011,3
26,25,0,82,10,1011,3
26,25,0,82,10,1011,3
26,25,0,82,10,1011,3
26,25,0,82,10,1011,3
26,25,0,82,10,1011,3
26,25,0,82,10,1011,3
26,25,0,82,10,1011,3
26,25,0,82,10,1011,3
26,25,0,82,10,1011,3
29,2,5,74,24,1009,2
29,2,5,74,24,1009,2
29,2,5,74,24,1009,2
29,2,5,74,24,1009,2
29,2,5,74,24,1009,2
26,6,0,74,2,1013,3
26,6,0,74,2,1013,3
26,6,0,74,2,1013,3
26,6,0,74,2,1013,3
26,6,0,74,2,1013,3
26,6,0,74,2,1013,3
26,6,0,74,2,1013,3
26,6,0,74,2,1013,3
26,6,0,74,2,1013,3
26,6,0,74,2,1013,3
26,6,0,74,2,1013,3
32,6,0,39,5,1011,3
32,6,0,39,5,1011,3
32,6,0,39,5,1011,3
32,6,0,39,5,1011,3
32,6,0,39,5,1011,3
32,6,0,39,5,1011,3
32,6,0,39,5,1011,3
32,6,0,39,5,1011,3
32,6,0,39,5,1011,3
32,6,0,39,5,1011,3
25,13,0,49,27,1011,3
25,13,0,49,27,1011,3
25,13,0,49,27,1011,3
25,13,0,49,27,1011,3
25,13,0,49,27,1011,3
25,13,0,49,27,1011,3
25,13,0,49,27,1011,3
25,13,0,49,27,1011,3
25,13,0,49,27,1011,3
25,13,0,49,27,1011,3
25,13,0,49,27,1011,3
26,9,0,46,2,1014,3
26,9,0,46,2,1014,3
26,9,0,46,2,1014,3
26,9,0,46,2,1014,3
26,9,0,46,2,1014,3
26,9,0,46,2,1014,3
26,9,0,46,2,1014,3
26,9,0,46,2,1014,3
26,9,0,46,2,1014,3
26,9,0,46,2,1014,3
26,9,0,46,2,1014,3
18,10,0,40,7,1012,3
18,10,0,40,7,1012,3
18,10,0,40,7,1012,3
18,10,0,40,7,1012,3
18,10,0,40,7,1012,3
18,10,0,40,7,1012,3
18,10,0,40,7,1012,3
18,10,0,40,7,1012,3
18,10,0,40,7,1012,3
26,22,0,84,30,1006,3
26,22,0,84,30,1006,3
26,22,0,84,30,1006,3
26,22,0,84,30,1006,3
26,22,0,84,30,1006,3
26,22,0,84,30,1006,3
26,22,0,84,30,1006,3
26,22,0,84,30,1006,3
27,26,0,76,35,1009,3
27,26,0,76,35,1009,3
27,26,0,76,35,1009,3
27,26,0,76,35,1009,3
26,18,3,86,27,1011,2
26,18,3,86,27,1011,2
26,18,3,86,27,1011,2
26,18,3,86,27,1011,2
26,18,3,86,27,1011,2
26,18,3,86,27,1011,2
26,18,3,86,27,1011,2
26,18,3,86,27,1011,2
26,18,3,86,27,1011,2
26,18,3,86,27,1011,2
27,15,0,86,30,1009,3
27,15,0,86,30,1009,3
27,15,0,86,30,1009,3
27,15,0,86,30,1009,3
27,15,0,86,30,1009,3
27,15,0,86,30,1009,3
24,1,0,89,53,1010,3
24,1,0,89,53,1010,3
24,1,0,89,53,1010,3
24,1,0,89,53,1010,3
24,1,0,89,53,1010,3
24,1,0,89,53,1010,3
24,1,0,89,53,1010,3
24,1,0,89,53,1010,3
24,1,0,89,53,1010,3
24,1,0,89,53,1010,3
24,1,0,89,53,1010,3
28,7,0,66,45,1012,3
28,7,0,66,45,1012,3
28,7,0,66,45,1012,3
28,7,0,66,45,1012,3
28,7,0,66,45,1012,3
28,7,0,66,45,1012,3
28,7,0,66,45,1012,3
28,7,0,66,45,1012,3
27,7,0,79,36,1009,3
27,7,0,79,36,1009,3
27,7,0,79,36,1009,3
27,7,0,79,36,1009,3
27,7,0,79,36,1009,3
27,7,0,79,36,1009,3
27,7,0,79,36,1009,3
27,7,0,79,36,1009,3
25,6,0,37,34,1010,3
25,6,0,37,34,1010,3
25,6,0,37,34,1010,3
25,6,0,37,34,1010,3
25,6,0,37,34,1010,3
25,6,0,37,34,1010,3
25,6,0,37,34,1010,3
25,6,0,37,34,1010,3
25,6,0,37,34,1010,3
25,6,0,37,34,1010,3
25,6,0,37,34,1010,3
23,6,1,74,55,1009,3
23,6,1,74,55,1009,3
23,6,1,74,55,1009,3
23,6,1,74,55,1009,3
23,6,1,74,55,1009,3
23,6,1,74,55,1009,3
21,10,0,40,9,1014,3
21,10,0,40,9,1014,3
21,10,0,40,9,1014,3
21,10,0,40,9,1014,3
21,10,0,40,9,1014,3
21,10,0,40,9,1014,3
21,10,0,40,9,1014,3
21,10,0,40,9,1014,3
21,10,0,40,9,1014,3
21,10,0,40,9,1014,3
21,10,0,40,9,1014,3
17,18,0,74,88,1018,3
17,18,0,74,88,1018,3
17,18,0,74,88,1018,3
17,18,0,74,88,1018,3
17,18,0,74,88,1018,3
17,18,0,74,88,1018,3
17,18,0,74,88,1018,3
17,18,0,74,88,1018,3
17,18,0,74,88,1018,3
17,18,0,74,88,1018,3
17,18,0,74,88,1018,3
18,27,0,82,2,1018,3
18,27,0,82,2,1018,3
18,27,0,82,2,1018,3
18,27,0,82,2,1018,3
18,27,0,82,2,1018,3
18,27,0,82,2,1018,3
18,27,0,82,2,1018,3
18,27,0,82,2,1018,3
18,27,0,82,2,1018,3
18,27,0,82,2,1018,3
18,27,0,82,2,1018,3
20,25,0,85,4,1013,3
20,25,0,85,4,1013,3
20,25,0,85,4,1013,3
20,25,0,85,4,1013,3
20,25,0,85,4,1013,3
20,25,0,85,4,1013,3
20,25,0,85,4,1013,3
20,25,0,85,4,1013,3
13,19,0,60,82,1028,3
13,19,0,60,82,1028,3
13,19,0,60,82,1028,3
13,19,0,60,82,1028,3
13,19,0,60,82,1028,3
13,19,0,60,82,1028,3
13,19,0,60,82,1028,3
13,19,0,60,82,1028,3
13,19,0,60,82,1028,3
13,19,0,60,82,1028,3
13,19,0,60,82,1028,3
15,16,0,82,44,1024,3
15,16,0,82,44,1024,3
15,16,0,82,44,1024,3
15,16,0,82,44,1024,3
15,16,0,82,44,1024,3
15,16,0,82,44,1024,3
15,16,0,82,44,1024,3
15,16,0,82,44,1024,3
23,14,0,57,68,1008,3
23,14,0,57,68,1008,3
23,14,0,57,68,1008,3
19,19,0,55,12,1014,3
19,19,0,55,12,1014,3
19,19,0,55,12,1014,3
23,7,0,88,7,1010,3
23,7,0,88,7,1010,3
23,7,0,88,7,1010,3
23,7,0,88,7,1010,3
23,7,0,88,7,1010,3
23,7,0,88,7,1010,3
23,7,0,88,7,1010,3
23,7,0,88,7,1010,3
23,7,0,88,7,1010,3
23,7,0,88,7,1010,3
23,7,0,88,7,1010,3
19,14,0,67,23,1019,3
19,14,0,67,23,1019,3
19,14,0,67,23,1019,3
19,14,0,67,23,1019,3
19,14,0,67,23,1019,3
19,14,0,67,23,1019,3
19,14,0,67,23,1019,3
19,14,0,67,23,1019,3
19,14,0,67,23,1019,3
19,14,0,67,23,1019,3
19,14,0,67,23,1019,3
25,20,0,61,25,1016,3
25,20,0,61,25,1016,3
25,20,0,61,25,1016,3
25,20,0,61,25,1016,3
25,20,0,61,25,1016,3
25,20,0,61,25,1016,3
25,20,0,61,25,1016,3
25,20,0,61,25,1016,3
25,20,0,61,25,1016,3
25,20,0,61,25,1016,3
25,20,0,61,25,1016,3
30,6,0,68,27,1010,3
30,6,0,68,27,1010,3
30,6,0,68,27,1010,3
30,6,0,68,27,1010,3
30,6,0,68,27,1010,3
30,6,0,68,27,1010,3
30,6,0,68,27,1010,3
30,6,0,68,27,1010,3
30,6,0,68,27,1010,3
30,6,0,68,27,1010,3
24,15,0,81,34,1006,3
24,15,0,81,34,1006,3
24,15,0,81,34,1006,3
24,15,0,81,34,1006,3
24,15,0,81,34,1006,3
24,15,0,81,34,1006,3
24,15,0,81,34,1006,3
24,15,0,81,34,1006,3
24,15,0,81,34,1006,3
24,15,0,81,34,1006,3
26,20,1,87,87,1010,3
26,20,1,87,87,1010,3
26,20,1,87,87,1010,3
26,20,1,87,87,1010,3
26,20,1,87,87,1010,3
26,20,1,87,87,1010,3
26,20,1,87,87,1010,3
26,20,1,87,87,1010,3
26,20,1,87,87,1010,3
26,20,1,87,87,1010,3
26,20,1,87,87,1010,3
27,14,8,88,20,1008,1
27,14,8,88,20,1008,1
27,14,8,88,20,1008,1
27,14,8,88,20,1008,1
27,14,8,88,20,1008,1
27,14,8,88,20,1008,1
27,14,8,88,20,1008,1
27,14,8,88,20,1008,1
27,14,8,88,20,1008,1
27,14,8,88,20,1008,1
27,14,8,88,20,1008,1
28,25,0,75,8,1012,3
28,25,0,75,8,1012,3
28,25,0,75,8,1012,3
28,25,0,75,8,1012,3
28,25,0,75,8,1012,3
28,25,0,75,8,1012,3
27,10,0,86,34,1012,3
27,10,0,86,34,1012,3
27,10,0,86,34,1012,3
27,10,0,86,34,1012,3
27,10,0,86,34,1012,3
27,10,0,86,34,1012,3
27,10,0,86,34,1012,3
27,10,0,86,34,1012,3
27,10,0,86,34,1012,3
27,10,0,86,34,1012,3
27,10,0,86,34,1012,3
27,2,4,87,26,1011,2
27,2,4,87,26,1011,2
27,2,4,87,26,1011,2
27,2,4,87,26,1011,2
24,3,11,94,70,1010,2
24,3,11,94,70,1010,2
24,3,11,94,70,1010,2
24,3,11,94,70,1010,2
24,3,11,94,70,1010,2
24,3,11,94,70,1010,2
24,3,11,94,70,1010,2
22,14,0,48,10,1023,3
22,14,0,48,10,1023,3
22,14,0,48,10,1023,3
22,14,0,48,10,1023,3
22,14,0,48,10,1023,3
22,14,0,48,10,1023,3
22,14,0,48,10,1023,3
22,14,0,48,10,1023,3
22,14,0,48,10,1023,3
22,14,0,48,10,1023,3
22,14,0,48,10,1023,3
21,29,0,62,3,1014,3
21,29,0,62,3,1014,3
21,29,0,62,3,1014,3
21,29,0,62,3,1014,3
21,29,0,62,3,1014,3
21,29,0,62,3,1014,3
21,29,0,62,3,1014,3
21,29,0,62,3,1014,3
21,29,0,62,3,1014,3
21,29,0,62,3,1014,3
21,29,0,62,3,1014,3
22,10,0,51,6,1020,3
22,10,0,51,6,1020,3
22,10,0,51,6,1020,3
22,10,0,51,6,1020,3
18,16,0,65,40,1010,3
18,16,0,65,40,1010,3
18,16,0,65,40,1010,3
18,16,0,65,40,1010,3
18,16,0,65,40,1010,3
18,16,0,65,40,1010,3
18,16,0,65,40,1010,3
18,16,0,65,40,1010,3
18,16,0,65,40,1010,3
18,16,0,65,40,1010,3
18,16,0,65,40,1010,3
15,15,0,78,52,1016,3
15,15,0,78,52,1016,3
15,15,0,78,52,1016,3
15,15,0,78,52,1016,3
15,15,0,78,52,1016,3
15,15,0,78,52,1016,3
15,15,0,78,52,1016,3
15,15,0,78,52,1016,3
15,15,0,78,52,1016,3
14,12,0,79,92,1022,3
14,12,0,79,92,1022,3
14,12,0,79,92,1022,3
14,12,0,79,92,1022,3
14,12,0,79,92,1022,3
14,12,0,79,92,1022,3
14,12,0,79,92,1022,3
14,12,0,79,92,1022,3
14,12,0,79,92,1022,3
14,12,0,79,92,1022,3
20,16,0,71,34,1016,3
20,16,0,71,34,1016,3
20,16,0,71,34,1016,3
20,16,0,71,34,1016,3
20,16,0,71,34,1016,3
20,16,0,71,34,1016,3
20,16,0,71,34,1016,3
20,16,0,71,34,1016,3
20,16,0,71,34,1016,3
20,16,0,71,34,1016,3
17,22,2,75,33,1015,3
17,22,2,75,33,1015,3
17,22,2,75,33,1015,3
17,22,2,75,33,1015,3
17,22,2,75,33,1015,3
17,22,2,75,33,1015,3
17,22,2,75,33,1015,3
17,22,2,75,33,1015,3
17,22,2,75,33,1015,3
17,23,0,77,99,1019,3
17,23,0,77,99,1019,3
17,23,0,77,99,1019,3
17,23,0,77,99,1019,3
17,23,0,77,99,1019,3
