batting_temp,batting_wind,batting_rain,batting_humidity,batting_cloud,batting_pressure,batting_viscosity
17,23,0,77,99,1019,3
17,23,0,77,99,1019,3
17,23,0,77,99,1019,3
17,23,0,77,99,1019,3
17,23,0,77,99,1019,3
17,23,0,77,99,1019,3
16,33,0,81,100,1009,3
16,33,0,81,100,1009,3
16,33,0,81,100,1009,3
16,33,0,81,100,1009,3
16,33,0,81,100,1009,3
16,33,0,81,100,1009,3
16,33,0,81,100,1009,3
15,34,0,73,4,1015,3
15,34,0,73,4,1015,3
15,34,0,73,4,1015,3
15,34,0,73,4,1015,3
15,34,0,73,4,1015,3
15,34,0,73,4,1015,3
15,34,0,73,4,1015,3
15,34,0,73,4,1015,3
15,34,0,73,4,1015,3
15,34,0,73,4,1015,3
15,34,0,73,4,1015,3
27,12,2,84,78,1007,3
27,12,2,84,78,1007,3
27,12,2,84,78,1007,3
27,12,2,84,78,1007,3
27,12,2,84,78,1007,3
27,12,2,84,78,1007,3
27,12,2,84,78,1007,3
27,12,2,84,78,1007,3
27,12,2,84,78,1007,3
27,12,2,84,78,1007,3
27,17,9,87,67,1007,1
27,17,9,87,67,1007,1
27,17,9,87,67,1007,1
27,17,9,87,67,1007,1
27,17,9,87,67,1007,1
27,17,9,87,67,1007,1
27,17,9,87,67,1007,1
27,17,9,87,67,1007,1
27,17,9,87,67,1007,1
27,17,9,87,67,1007,1
27,17,9,87,67,1007,1
27,3,7,90,84,1010,2
27,3,7,90,84,1010,2
27,3,7,90,84,1010,2
27,3,7,90,84,1010,2
27,3,7,90,84,1010,2
27,3,7,90,84,1010,2
27,3,7,90,84,1010,2
27,3,7,90,84,1010,2
27,3,7,90,84,1010,2
27,3,7,90,84,1010,2
27,3,7,90,84,1010,2
23,5,0,94,51,1011,3
23,5,0,94,51,1011,3
23,5,0,94,51,1011,3
23,5,0,94,51,1011,3
23,5,0,94,51,1011,3
23,5,0,94,51,1011,3
23,5,0,94,51,1011,3
23,5,0,94,51,1011,3
23,5,0,94,51,1011,3
23,5,0,94,51,1011,3
23,5,0,94,51,1011,3
26,16,2,72,17,1010,3
26,16,2,72,17,1010,3
26,16,2,72,17,1010,3
26,16,2,72,17,1010,3
26,16,2,72,17,1010,3
26,16,2,72,17,1010,3
26,16,2,72,17,1010,3
26,16,2,72,17,1010,3
26,16,2,72,17,1010,3
26,16,2,72,17,1010,3
26,16,2,72,17,1010,3
27,8,0,34,21,1012,3
27,8,0,34,21,1012,3
27,8,0,34,21,1012,3
27,8,0,34,21,1012,3
23,7,0,48,22,1012,3
23,7,0,48,22,1012,3
23,7,0,48,22,1012,3
23,7,0,48,22,1012,3
23,7,0,48,22,1012,3
23,7,0,48,22,1012,3
23,7,0,48,22,1012,3
23,7,0,48,22,1012,3
23,7,0,48,22,1012,3
23,7,0,48,22,1012,3
23,7,0,48,22,1012,3
30,24,0,27,4,1015,3
30,24,0,27,4,1015,3
30,24,0,27,4,1015,3
30,24,0,27,4,1015,3
30,24,0,27,4,1015,3
30,24,0,27,4,1015,3
30,24,0,27,4,1015,3
30,24,0,27,4,1015,3
23,22,0,55,21,1014,3
23,22,0,55,21,1014,3
23,22,0,55,21,1014,3
23,22,0,55,21,1014,3
23,22,0,55,21,1014,3
23,22,0,55,21,1014,3
23,60,0,60,55,1008,3
23,60,0,60,55,1008,3
23,60,0,60,55,1008,3
23,60,0,60,55,1008,3
23,60,0,60,55,1008,3
23,60,0,60,55,1008,3
23,60,0,60,55,1008,3
23,60,0,60,55,1008,3
23,60,0,60,55,1008,3
23,60,0,60,55,1008,3
23,60,0,60,55,1008,3
23,15,0,80,2,1011,3
23,15,0,80,2,1011,3
23,15,0,80,2,1011,3
23,15,0,80,2,1011,3
23,15,0,80,2,1011,3
23,15,0,80,2,1011,3
23,15,0,80,2,1011,3
23,15,0,80,2,1011,3
23,15,0,80,2,1011,3
23,15,0,80,2,1011,3
23,15,0,80,2,1011,3
25,13,0,55,13,1010,3
25,13,0,55,13,1010,3
25,13,0,55,13,1010,3
25,13,0,55,13,1010,3
25,13,0,55,13,1010,3
25,13,0,55,13,1010,3
25,13,0,55,13,1010,3
25,13,0,55,13,1010,3
25,13,0,55,13,1010,3
25,13,0,55,13,1010,3
25,13,0,55,13,1010,3
18,22,0,83,4,1014,3
18,22,0,83,4,1014,3
18,22,0,83,4,1014,3
18,22,0,83,4,1014,3
18,22,0,83,4,1014,3
18,22,0,83,4,1014,3
18,22,0,83,4,1014,3
18,22,0,83,4,1014,3
18,22,0,83,4,1014,3
18,22,0,83,4,1014,3
18,22,0,83,4,1014,3
21,2,0,67,46,1015,3
21,2,0,67,46,1015,3
21,2,0,67,46,1015,3
21,2,0,67,46,1015,3
21,2,0,67,46,1015,3
21,2,0,67,46,1015,3
21,2,0,67,46,1015,3
21,2,0,67,46,1015,3
21,2,0,67,46,1015,3
21,2,0,67,46,1015,3
27,3,0,63,56,1010,3
27,3,0,63,56,1010,3
27,3,0,63,56,1010,3
27,3,0,63,56,1010,3
27,3,0,63,56,1010,3
27,3,0,63,56,1010,3
27,3,0,63,56,1010,3
27,3,0,63,56,1010,3
27,3,0,63,56,1010,3
27,3,0,63,56,1010,3
27,3,0,63,56,1010,3
34,4,0,36,20,1009,3
34,4,0,36,20,1009,3
34,4,0,36,20,1009,3
34,4,0,36,20,1009,3
34,4,0,36,20,1009,3
34,4,0,36,20,1009,3
34,4,0,36,20,1009,3
34,4,0,36,20,1009,3
34,4,0,36,20,1009,3
34,4,0,36,20,1009,3
34,4,0,36,20,1009,3
33,9,1,57,21,1012,3
33,9,1,57,21,1012,3
33,9,1,57,21,1012,3
33,9,1,57,21,1012,3
33,9,1,57,21,1012,3
33,9,1,57,21,1012,3
33,9,1,57,21,1012,3
33,9,1,57,21,1012,3
33,9,1,57,21,1012,3
33,9,1,57,21,1012,3
33,9,1,57,21,1012,3
19,17,0,59,19,1015,3
19,17,0,59,19,1015,3
19,17,0,59,19,1015,3
19,17,0,59,19,1015,3
19,17,0,59,19,1015,3
19,17,0,59,19,1015,3
19,17,0,59,19,1015,3
19,17,0,59,19,1015,3
19,17,0,59,19,1015,3
19,17,0,59,19,1015,3
19,17,0,59,19,1015,3
16,29,0,82,96,1009,3
16,29,0,82,96,1009,3
16,29,0,82,96,1009,3
16,29,0,82,96,1009,3
16,29,0,82,96,1009,3
16,29,0,82,96,1009,3
16,28,0,75,63,1019,3
16,28,0,75,63,1019,3
16,28,0,75,63,1019,3
16,28,0,75,63,1019,3
16,28,0,75,63,1019,3
16,28,0,75,63,1019,3
16,28,0,75,63,1019,3
16,28,0,75,63,1019,3
16,28,0,75,63,1019,3
16,28,0,75,63,1019,3
16,28,0,75,63,1019,3
29,23,2,74,27,1009,3
29,23,2,74,27,1009,3
29,23,2,74,27,1009,3
29,23,2,74,27,1009,3
29,23,2,74,27,1009,3
29,23,2,74,27,1009,3
29,23,2,74,27,1009,3
28,21,0,80,67,1008,3
28,21,0,80,67,1008,3
28,21,0,80,67,1008,3
28,21,0,80,67,1008,3
28,21,0,80,67,1008,3
28,33,0,74,12,1010,3
28,33,0,74,12,1010,3
28,33,0,74,12,1010,3
28,33,0,74,12,1010,3
30,31,0,67,24,1008,3
30,31,0,67,24,1008,3
30,31,0,67,24,1008,3
30,31,0,67,24,1008,3
30,31,0,67,24,1008,3
30,31,0,67,24,1008,3
30,31,0,67,24,1008,3
31,36,0,64,14,1009,3
31,36,0,64,14,1009,3
31,36,0,64,14,1009,3
31,36,0,64,14,1009,3
31,36,0,64,14,1009,3
31,36,0,64,14,1009,3
31,36,0,64,14,1009,3
31,36,0,64,14,1009,3
31,36,0,64,14,1009,3
31,36,0,64,14,1009,3
26,9,1,85,69,1009,3
26,9,1,85,69,1009,3
26,9,1,85,69,1009,3
26,9,1,85,69,1009,3
26,9,1,85,69,1009,3
26,9,1,85,69,1009,3
26,9,1,85,69,1009,3
26,9,1,85,69,1009,3
26,9,1,85,69,1009,3
26,9,1,85,69,1009,3
26,9,1,85,69,1009,3
25,4,6,82,51,1006,2
25,4,6,82,51,1006,2
25,4,6,82,51,1006,2
25,4,6,82,51,1006,2
25,4,6,82,51,1006,2
25,4,6,82,51,1006,2
25,4,6,82,51,1006,2
25,4,6,82,51,1006,2
25,4,6,82,51,1006,2
25,4,6,82,51,1006,2
26,12,1,71,18,1005,3
26,12,1,71,18,1005,3
26,12,1,71,18,1005,3
26,12,1,71,18,1005,3
26,12,1,71,18,1005,3
26,12,1,71,18,1005,3
26,12,1,71,18,1005,3
26,12,1,71,18,1005,3
26,12,1,71,18,1005,3
26,12,1,71,18,1005,3
26,12,1,71,18,1005,3
27,12,0,89,65,1009,3
27,12,0,89,65,1009,3
27,12,0,89,65,1009,3
27,12,0,89,65,1009,3
27,12,0,89,65,1009,3
27,12,0,89,65,1009,3
27,12,0,89,65,1009,3
27,12,0,89,65,1009,3
27,12,0,89,65,1009,3
27,12,0,89,65,1009,3
27,12,0,89,65,1009,3
27,6,4,89,70,1009,2
27,6,4,89,70,1009,2
27,6,4,89,70,1009,2
27,6,4,89,70,1009,2
27,6,4,89,70,1009,2
27,6,4,89,70,1009,2
27,6,4,89,70,1009,2
27,6,4,89,70,1009,2
27,6,4,89,70,1009,2
27,6,4,89,70,1009,2
27,6,4,89,70,1009,2
31,10,0,62,0,1006,3
31,10,0,62,0,1006,3
31,10,0,62,0,1006,3
31,10,0,62,0,1006,3
31,10,0,62,0,1006,3
31,10,0,62,0,1006,3
31,10,0,62,0,1006,3
31,10,0,62,0,1006,3
31,10,0,62,0,1006,3
31,10,0,62,0,1006,3
30,9,0,60,0,1008,3
30,9,0,60,0,1008,3
30,9,0,60,0,1008,3
30,9,0,60,0,1008,3
30,9,0,60,0,1008,3
30,9,0,60,0,1008,3
30,9,0,60,0,1008,3
30,9,0,60,0,1008,3
30,9,0,60,0,1008,3
30,9,0,60,0,1008,3
30,9,0,60,0,1008,3
34,18,0,51,0,1008,3
34,18,0,51,0,1008,3
34,18,0,51,0,1008,3
34,18,0,51,0,1008,3
34,18,0,51,0,1008,3
34,18,0,51,0,1008,3
34,18,0,51,0,1008,3
34,18,0,51,0,1008,3
34,18,0,51,0,1008,3
34,18,0,51,0,1008,3
34,18,0,51,0,1008,3
34,15,0,39,0,1009,3
34,15,0,39,0,1009,3
34,15,0,39,0,1009,3
34,15,0,39,0,1009,3
34,15,0,39,0,1009,3
34,15,0,39,0,1009,3
34,15,0,39,0,1009,3
34,15,0,39,0,1009,3
34,15,0,39,0,1009,3
34,15,0,39,0,1009,3
34,15,0,39,0,1009,3
33,18,0,51,0,1010,3
33,18,0,51,0,1010,3
33,18,0,51,0,1010,3
33,18,0,51,0,1010,3
33,18,0,51,0,1010,3
33,18,0,51,0,1010,3
33,18,0,51,0,1010,3
33,18,0,51,0,1010,3
33,18,0,51,0,1010,3
33,18,0,51,0,1010,3
33,18,0,51,0,1010,3
19,4,0,17,94,1018,3
19,4,0,17,94,1018,3
19,4,0,17,94,1018,3
19,4,0,17,94,1018,3
19,4,0,17,94,1018,3
16,9,0,67,7,1020,3
16,9,0,67,7,1020,3
16,9,0,67,7,1020,3
16,9,0,67,7,1020,3
16,9,0,67,7,1020,3
16,9,0,67,7,1020,3
16,9,0,67,7,1020,3
16,9,0,67,7,1020,3
16,9,0,67,7,1020,3
16,9,0,67,7,1020,3
25,15,0,59,0,1016,3
25,15,0,59,0,1016,3
25,15,0,59,0,1016,3
25,15,0,59,0,1016,3
25,15,0,59,0,1016,3
25,15,0,59,0,1016,3
25,15,0,59,0,1016,3
25,15,0,59,0,1016,3
25,15,0,59,0,1016,3
25,15,0,59,0,1016,3
25,15,0,59,0,1016,3
29,11,0,36,0,1012,3
29,11,0,36,0,1012,3
29,11,0,36,0,1012,3
29,11,0,36,0,1012,3
29,11,0,36,0,1012,3
29,11,0,36,0,1012,3
29,11,0,36,0,1012,3
29,11,0,36,0,1012,3
29,11,0,36,0,1012,3
29,11,0,36,0,1012,3
29,11,0,36,0,1012,3
30,10,0,32,0,1012,3
30,10,0,32,0,1012,3
30,10,0,32,0,1012,3
30,10,0,32,0,1012,3
30,10,0,32,0,1012,3
30,10,0,32,0,1012,3
30,10,0,32,0,1012,3
30,10,0,32,0,1012,3
30,10,0,32,0,1012,3
30,10,0,32,0,1012,3
30,10,0,32,0,1012,3
29,13,0,27,0,1011,3
29,13,0,27,0,1011,3
29,13,0,27,0,1011,3
29,13,0,27,0,1011,3
29,13,0,27,0,1011,3
29,13,0,27,0,1011,3
29,13,0,27,0,1011,3
27,10,0,33,12,1009,3
27,10,0,33,12,1009,3
25,13,0,38,0,1014,3
25,13,0,38,0,1014,3
25,13,0,38,0,1014,3
25,13,0,38,0,1014,3
25,13,0,38,0,1014,3
25,13,0,38,0,1014,3
25,13,0,38,0,1014,3
25,13,0,38,0,1014,3
25,13,0,38,0,1014,3
25,13,0,38,0,1014,3
25,13,0,38,0,1014,3
28,1,3,76,78,1012,2
28,1,3,76,78,1012,2
28,1,3,76,78,1012,2
28,1,3,76,78,1012,2
28,1,3,76,78,1012,2
28,1,3,76,78,1012,2
28,1,3,76,78,1012,2
28,1,3,76,78,1012,2
28,1,3,76,78,1012,2
28,1,3,76,78,1012,2
28,1,3,76,78,1012,2
27,3,2,79,69,1010,3
27,3,2,79,69,1010,3
27,3,2,79,69,1010,3
27,3,2,79,69,1010,3
27,3,2,79,69,1010,3
27,3,2,79,69,1010,3
27,3,2,79,69,1010,3
27,3,2,79,69,1010,3
27,3,2,79,69,1010,3
27,3,2,79,69,1010,3
26,12,0,70,6,1009,3
26,12,0,70,6,1009,3
26,12,0,70,6,1009,3
26,12,0,70,6,1009,3
26,12,0,70,6,1009,3
26,12,0,70,6,1009,3
26,12,0,70,6,1009,3
26,12,0,70,6,1009,3
26,12,0,70,6,1009,3
26,12,0,70,6,1009,3
26,12,0,70,6,1009,3
22,9,0,85,28,1009,3
22,9,0,85,28,1009,3
22,9,0,85,28,1009,3
22,9,0,85,28,1009,3
22,9,0,85,28,1009,3
22,9,0,85,28,1009,3
22,9,0,85,28,1009,3
22,9,0,85,28,1009,3
22,9,0,85,28,1009,3
27,20,2,83,80,1008,3
27,20,2,83,80,1008,3
27,20,2,83,80,1008,3
27,20,2,83,80,1008,3
27,20,2,83,80,1008,3
27,20,2,83,80,1008,3
27,20,2,83,80,1008,3
27,20,2,83,80,1008,3
27,20,2,83,80,1008,3
33,12,0,55,0,1005,3
33,12,0,55,0,1005,3
33,12,0,55,0,1005,3
33,12,0,55,0,1005,3
33,12,0,55,0,1005,3
33,12,0,55,0,1005,3
33,12,0,55,0,1005,3
33,12,0,55,0,1005,3
33,12,0,55,0,1005,3
33,12,0,55,0,1005,3
33,12,0,55,0,1005,3
35,9,0,44,0,1003,3
35,9,0,44,0,1003,3
35,9,0,44,0,1003,3
35,9,0,44,0,1003,3
35,9,0,44,0,1003,3
35,9,0,44,0,1003,3
35,9,0,44,0,1003,3
35,9,0,44,0,1003,3
35,9,0,44,0,1003,3
35,9,0,44,0,1003,3
35,9,0,44,0,1003,3
23,12,1,92,100,1011,3
23,12,1,92,100,1011,3
23,12,1,92,100,1011,3
23,12,1,92,100,1011,3
23,12,1,92,100,1011,3
23,12,1,92,100,1011,3
23,12,1,92,100,1011,3
22,3,6,91,40,1013,2
22,3,6,91,40,1013,2
22,3,6,91,40,1013,2
22,3,6,91,40,1013,2
22,3,6,91,40,1013,2
22,3,6,91,40,1013,2
22,3,6,91,40,1013,2
22,3,6,91,40,1013,2
22,3,6,91,40,1013,2
22,3,6,91,40,1013,2
28,5,2,70,33,1012,3
28,5,2,70,33,1012,3
28,5,2,70,33,1012,3
28,5,2,70,33,1012,3
28,5,2,70,33,1012,3
28,5,2,70,33,1012,3
28,5,2,70,33,1012,3
28,5,2,70,33,1012,3
28,5,2,70,33,1012,3
29,8,1,79,23,1011,3
29,8,1,79,23,1011,3
29,8,1,79,23,1011,3
29,8,1,79,23,1011,3
29,8,1,79,23,1011,3
29,8,1,79,23,1011,3
29,8,1,79,23,1011,3
29,8,1,79,23,1011,3
22,15,0,68,7,1010,3
22,15,0,68,7,1010,3
22,15,0,68,7,1010,3
22,15,0,68,7,1010,3
22,15,0,68,7,1010,3
22,15,0,68,7,1010,3
22,15,0,68,7,1010,3
22,15,0,68,7,1010,3
22,15,0,68,7,1010,3
22,15,0,68,7,1010,3
22,15,0,68,7,1010,3
18,16,0,52,14,1010,3
18,16,0,52,14,1010,3
18,16,0,52,14,1010,3
18,16,0,52,14,1010,3
18,16,0,52,14,1010,3
18,16,0,52,14,1010,3
18,16,0,52,14,1010,3
18,16,0,52,14,1010,3
18,16,0,52,14,1010,3
18,16,0,52,14,1010,3
18,16,0,52,14,1010,3
26,12,0,40,2,1017,3
26,12,0,40,2,1017,3
26,12,0,40,2,1017,3
26,12,0,40,2,1017,3
26,12,0,40,2,1017,3
26,12,0,40,2,1017,3
26,12,0,40,2,1017,3
26,12,0,40,2,1017,3
26,12,0,40,2,1017,3
26,12,0,40,2,1017,3
26,12,0,40,2,1017,3
30,13,0,29,5,1012,3
30,13,0,29,5,1012,3
30,13,0,29,5,1012,3
30,13,0,29,5,1012,3
30,13,0,29,5,1012,3
30,13,0,29,5,1012,3
30,13,0,29,5,1012,3
30,13,0,29,5,1012,3
30,13,0,29,5,1012,3
30,13,0,29,5,1012,3
30,13,0,29,5,1012,3
27,6,0,41,17,1016,3
27,6,0,41,17,1016,3
27,6,0,41,17,1016,3
27,6,0,41,17,1016,3
27,6,0,41,17,1016,3
27,6,0,41,17,1016,3
27,6,0,41,17,1016,3
27,6,0,41,17,1016,3
27,6,0,41,17,1016,3
27,6,0,41,17,1016,3
27,6,0,41,17,1016,3
22,13,1,86,64,1019,3
22,13,1,86,64,1019,3
22,13,1,86,64,1019,3
22,13,1,86,64,1019,3
22,13,1,86,64,1019,3
22,13,1,86,64,1019,3
22,13,1,86,64,1019,3
24,17,0,61,11,1013,3
24,17,0,61,11,1013,3
24,17,0,61,11,1013,3
24,17,0,61,11,1013,3
24,17,0,61,11,1013,3
24,17,0,61,11,1013,3
24,17,0,61,11,1013,3
24,17,0,61,11,1013,3
24,17,0,61,11,1013,3
24,17,0,61,11,1013,3
24,17,0,61,11,1013,3
27,9,0,52,3,1012,3
27,9,0,52,3,1012,3
27,9,0,52,3,1012,3
27,9,0,52,3,1012,3
27,9,0,52,3,1012,3
27,9,0,52,3,1012,3
27,9,0,52,3,1012,3
27,9,0,52,3,1012,3
27,9,0,52,3,1012,3
27,9,0,52,3,1012,3
27,9,0,52,3,1012,3
15,5,1,65,34,1018,3
15,5,1,65,34,1018,3
15,5,1,65,34,1018,3
15,5,1,65,34,1018,3
15,5,1,65,34,1018,3
15,5,1,65,34,1018,3
15,5,1,65,34,1018,3
15,5,1,65,34,1018,3
15,5,1,65,34,1018,3
15,5,1,65,34,1018,3
19,17,0,73,36,1019,3
19,17,0,73,36,1019,3
19,17,0,73,36,1019,3
19,17,0,73,36,1019,3
19,17,0,73,36,1019,3
19,17,0,73,36,1019,3
19,17,0,73,36,1019,3
19,17,0,73,36,1019,3
19,17,0,73,36,1019,3
19,17,0,73,36,1019,3
19,17,0,73,36,1019,3
15,14,0,83,100,1003,3
15,14,0,83,100,1003,3
15,14,0,83,100,1003,3
15,14,0,83,100,1003,3
15,14,0,83,100,1003,3
15,14,0,83,100,1003,3
15,14,0,83,100,1003,3
15,14,0,83,100,1003,3
15,14,0,83,100,1003,3
15,14,0,83,100,1003,3
15,14,0,83,100,1003,3
18,23,0,61,90,1013,3
18,23,0,61,90,1013,3
18,23,0,61,90,1013,3
18,23,0,61,90,1013,3
18,23,0,61,90,1013,3
18,23,0,61,90,1013,3
18,23,0,61,90,1013,3
18,23,0,61,90,1013,3
18,23,0,61,90,1013,3
18,23,0,61,90,1013,3
18,23,0,61,90,1013,3
16,18,0,57,24,1018,3
16,18,0,57,24,1018,3
16,18,0,57,24,1018,3
16,18,0,57,24,1018,3
16,18,0,57,24,1018,3
16,18,0,57,24,1018,3
16,18,0,57,24,1018,3
16,18,0,57,24,1018,3
16,18,0,57,24,1018,3
16,18,0,57,24,1018,3
16,18,0,57,24,1018,3
19,14,0,67,2,1026,3
19,14,0,67,2,1026,3
19,14,0,67,2,1026,3
19,14,0,67,2,1026,3
19,14,0,67,2,1026,3
19,14,0,67,2,1026,3
19,14,0,67,2,1026,3
19,14,0,67,2,1026,3
19,14,0,67,2,1026,3
19,14,0,67,2,1026,3
19,14,0,67,2,1026,3
18,32,0,62,55,1015,3
18,32,0,62,55,1015,3
18,32,0,62,55,1015,3
18,32,0,62,55,1015,3
18,32,0,62,55,1015,3
18,32,0,62,55,1015,3
18,32,0,62,55,1015,3
18,32,0,62,55,1015,3
19,9,0,56,9,1013,3
19,9,0,56,9,1013,3
19,9,0,56,9,1013,3
19,9,0,56,9,1013,3
19,9,0,56,9,1013,3
19,9,0,56,9,1013,3
19,9,0,56,9,1013,3
19,9,0,56,9,1013,3
19,9,0,56,9,1013,3
28,17,0,78,56,1008,3
28,17,0,78,56,1008,3
28,17,0,78,56,1008,3
28,17,0,78,56,1008,3
28,17,0,78,56,1008,3
28,17,0,78,56,1008,3
28,17,0,78,56,1008,3
28,17,0,78,56,1008,3
28,17,0,78,56,1008,3
28,17,0,78,56,1008,3
27,13,0,86,23,1010,3
27,13,0,86,23,1010,3
27,13,0,86,23,1010,3
27,13,0,86,23,1010,3
27,13,0,86,23,1010,3
29,16,0,77,22,1009,3
29,16,0,77,22,1009,3
29,16,0,77,22,1009,3
29,16,0,77,22,1009,3
29,16,0,77,22,1009,3
29,16,0,77,22,1009,3
29,16,0,77,22,1009,3
29,16,0,77,22,1009,3
29,16,0,77,22,1009,3
29,16,0,77,22,1009,3
29,30,0,77,6,1009,3
29,30,0,77,6,1009,3
29,30,0,77,6,1009,3
29,30,0,77,6,1009,3
29,30,0,77,6,1009,3
29,30,0,77,6,1009,3
29,30,0,77,6,1009,3
29,30,0,77,6,1009,3
29,30,0,77,6,1009,3
29,30,0,77,6,1009,3
29,30,0,77,6,1009,3
30,31,0,67,9,1008,3
30,31,0,67,9,1008,3
30,31,0,67,9,1008,3
30,31,0,67,9,1008,3
30,31,0,67,9,1008,3
30,31,0,67,9,1008,3
30,31,0,67,9,1008,3
30,31,0,67,9,1008,3
30,31,0,67,9,1008,3
30,31,0,67,9,1008,3
