wickets,econ,performance
1,4.6,0.434782609
0,4.88,0.204918033
1,5.33,0.375234522
2,7,0.428571429
2,5.1,0.588235294
0,4.2,0.238095238
0,4.2,0.238095238
5,6.6,0.909090909
0,6,0.166666667
2,6.2,0.483870968
0,3.6,0.277777778
0,5.5,0.181818182
0,6,0.166666667
2,4.5,0.666666667
2,4.8,0.625
1,7.44,0.268817204
2,4,0.75
2,3.2,0.9375
0,4.4,0.227272727
0,17,0.058823529
0,9,0.111111111
0,7.5,0.133333333
1,5.5,0.363636364
0,3.17,0.315457413
1,6.4,0.3125
4,4.8,1.041666667
3,5.3,0.754716981
0,4.33,0.230946882
1,5.22,0.383141762
1,5.88,0.340136054
1,3.6,0.555555556
1,3.78,0.529100529
0,6.82,0.146627566
1,6.4,0.3125
1,5.67,0.352733686
0,5,0.2
0,3,0.333333333
2,5.38,0.557620818
2,3.5,0.857142857
0,16,0.0625
3,4.6,0.869565217
2,3,1
1,5.22,0.383141762
3,6.33,0.631911532
1,8.25,0.242424242
0,5.4,0.185185185
0,4.83,0.207039337
2,3.8,0.789473684
1,2.5,0.8
1,5.08,0.393700787
0,4.11,0.243309002
0,12,0.083333333
0,4.22,0.236966825
0,5.25,0.19047619
1,4.38,0.456621005
0,4,0.25
1,2.43,0.823045267
3,4,1
2,4.4,0.681818182
0,3.5,0.285714286
0,4.5,0.222222222
2,4,0.75
0,7,0.142857143
0,2.78,0.35971223
5,3.4,1.764705882
2,3.8,0.789473684
0,6.63,0.150829563
1,7.1,0.281690141
1,6.5,0.307692308
2,4.2,0.714285714
3,3.7,1.081081081
2,4.75,0.631578947
2,3.88,0.773195876
0,5.6,0.178571429
5,4.2,1.428571429
1,6.17,0.324149109
2,4.43,0.677200903
0,4.44,0.225225225
0,4.67,0.214132762
1,4.89,0.408997955
2,5.7,0.526315789
0,6.83,0.146412884
0,5.33,0.187617261
0,3.4,0.294117647
2,5.29,0.56710775
0,6,0.166666667
3,3.5,1.142857143
1,4.29,0.466200466
3,3.6,1.111111111
1,4.2,0.476190476
2,3.5,0.857142857
0,4.86,0.205761317
0,4.6,0.217391304
2,4.57,0.656455142
2,4.13,0.726392252
0,5.07,0.197238659
2,2.33,1.287553648
2,3.44,0.872093023
1,2.5,0.8
5,3.65,1.643835616
2,5.44,0.551470588
0,5.22,0.191570881
1,4.8,0.416666667
3,4,1
3,4.07,0.982800983
1,3.9,0.512820513
1,6,0.333333333
5,5.75,1.043478261
0,4,0.25
1,3.89,0.514138817
0,4.25,0.235294118
1,4.43,0.451467269
2,6,0.5
2,4.88,0.614754098
2,4.29,0.699300699
2,7.57,0.396301189
0,5.17,0.193423598
2,5.88,0.510204082
0,4.07,0.245700246
0,10,0.1
0,5.5,0.181818182
3,5.1,0.784313725
1,3.5,0.571428571
0,5,0.2
0,4.2,0.238095238
0,5.56,0.179856115
0,5.5,0.181818182
0,9.5,0.105263158
3,3,1.333333333
2,4.2,0.714285714
0,5,0.2
2,4.2,0.714285714
0,3.86,0.259067358
1,3.67,0.544959128
2,4.5,0.666666667
3,4,1
0,5.5,0.181818182
4,4.6,1.086956522
0,7,0.142857143
0,8.33,0.120048019
1,5.4,0.37037037
3,2.67,1.498127341
3,3.43,1.166180758
1,2.3,0.869565217
2,4.22,0.710900474
0,2.8,0.357142857
1,2,1
0,6.4,0.15625
2,6.89,0.435413643
1,5.6,0.357142857
1,3.5,0.571428571
2,4.6,0.652173913
0,10,0.1
6,4.96,1.411290323
1,2,1
1,2.86,0.699300699
0,2.56,0.390625
1,3,0.666666667
0,4,0.25
0,6.38,0.156739812
0,4.13,0.242130751
1,5.5,0.363636364
3,3.78,1.058201058
2,5.8,0.517241379
4,1.33,3.759398496
1,7.6,0.263157895
1,2.71,0.73800738
1,6.33,0.315955766
2,4,0.75
1,4,0.5
4,3.13,1.597444089
1,4.6,0.434782609
1,4.17,0.479616307
1,4,0.5
0,4.7,0.212765957
1,3.4,0.588235294
2,6,0.5
3,6.11,0.654664484
1,3.44,0.581395349
0,4.5,0.222222222
3,3.56,1.123595506
2,4.2,0.714285714
1,4.4,0.454545455
2,4.67,0.642398287
0,7.68,0.130208333
1,6.11,0.327332242
0,4.78,0.209205021
1,5.4,0.37037037
0,4.88,0.204918033
3,5.71,0.700525394
0,5.17,0.193423598
2,7.43,0.403768506
1,7.67,0.260756193
1,8.5,0.235294118
1,9,0.222222222
0,7.25,0.137931034
1,4.33,0.461893764
1,5.13,0.389863548
3,5.49,0.72859745
3,4.78,0.836820084
2,5.17,0.580270793
0,6.5,0.153846154
0,4,0.25
2,5.4,0.555555556
0,4,0.25
2,6.2,0.483870968
2,4,0.75
0,4.13,0.242130751
0,9,0.111111111
0,9.39,0.106496273
0,5.6,0.178571429
0,6,0.166666667
0,7.33,0.136425648
0,6.4,0.15625
0,7,0.142857143
0,10,0.1
1,4.9,0.408163265
0,6.38,0.156739812
0,6,0.166666667
2,4.33,0.692840647
5,4.2,1.428571429
0,5.5,0.181818182
5,3.1,1.935483871
3,2.43,1.646090535
1,3.33,0.600600601
1,3,0.666666667
0,3,0.333333333
0,4.2,0.238095238
0,7.8,0.128205128
1,5.33,0.375234522
2,5.39,0.556586271
0,4.11,0.243309002
0,3.6,0.277777778
1,5.63,0.355239787
1,5.43,0.368324125
0,6,0.166666667
0,6.84,0.14619883
0,3.83,0.261096606
0,4,0.25
0,5.33,0.187617261
5,3.36,1.785714286
1,5,0.4
2,5.43,0.552486188
0,3.9,0.256410256
0,5,0.2
1,4.75,0.421052632
2,2.57,1.167315175
0,4.43,0.225733634
0,8.5,0.117647059
0,6.5,0.153846154
0,4,0.25
3,5.33,0.750469043
3,4.38,0.913242009
2,5.63,0.53285968
1,3.7,0.540540541
1,2,1
0,4.38,0.228310502
3,5.35,0.747663551
0,7,0.142857143
2,4,0.75
0,6,0.166666667
0,5.75,0.173913043
0,5.67,0.176366843
3,4,1
2,3.33,0.900900901
2,6,0.5
0,4,0.25
0,3,0.333333333
0,4.78,0.209205021
2,5.7,0.526315789
1,4.5,0.444444444
0,5.9,0.169491525
1,4.75,0.421052632
2,4.33,0.692840647
0,5,0.2
1,4,0.5
1,3.6,0.555555556
3,2.6,1.538461538
2,4.44,0.675675676
2,5.5,0.545454545
0,3,0.333333333
1,3.11,0.643086817
0,4.57,0.218818381
0,6,0.166666667
2,5.04,0.595238095
1,2.2,0.909090909
3,5.14,0.778210117
0,6,0.166666667
5,5.4,1.111111111
1,5,0.4
0,7.22,0.138504155
0,4.6,0.217391304
0,6,0.166666667
0,8.5,0.117647059
1,6.75,0.296296296
1,3.8,0.526315789
0,5.88,0.170068027
0,6.5,0.153846154
3,4.6,0.869565217
0,5.08,0.196850394
0,6,0.166666667
0,4.44,0.225225225
2,4,0.75
0,5.17,0.193423598
0,7.6,0.131578947
0,4,0.25
1,4.4,0.454545455
0,7,0.142857143
0,5.25,0.19047619
1,5.7,0.350877193
1,5,0.4
0,5.3,0.188679245
2,8.5,0.352941176
0,6,0.166666667
0,7.5,0.133333333
2,5,0.6
0,4.6,0.217391304
2,7.9,0.379746835
0,5.33,0.187617261
0,9.14,0.10940919
1,5.56,0.35971223
0,6,0.166666667
0,4.78,0.209205021
1,5.44,0.367647059
0,4.75,0.210526316
1,4.7,0.425531915
2,3.21,0.934579439
1,7.4,0.27027027
0,5.4,0.185185185
2,4.8,0.625
2,3.9,0.769230769
2,4.11,0.729927007
2,6,0.5
2,4.5,0.666666667
0,1,1
2,5.3,0.566037736
1,3.9,0.512820513
0,7,0.142857143
2,5,0.6
0,3.3,0.303030303
0,5,0.2
1,4.75,0.421052632
0,3.63,0.275482094
2,2.25,1.333333333
1,6.5,0.307692308
2,4.14,0.724637681
1,2.4,0.833333333
2,6.88,0.436046512
3,4.44,0.900900901
1,5.2,0.384615385
0,3,0.333333333
4,5.16,0.968992248
0,5,0.2
1,5.6,0.357142857
1,5.9,0.338983051
1,4,0.5
1,5,0.4
2,6.14,0.488599349
0,8.75,0.114285714
1,12.52,0.159744409
0,8.88,0.112612613
1,7,0.285714286
0,8.43,0.118623962
0,6.29,0.158982512
0,5,0.2
4,4.9,1.020408163
2,4.15,0.722891566
0,2,0.5
1,5,0.4
0,9.6,0.104166667
1,6,0.333333333
1,4.3,0.465116279
0,8,0.125
1,9.25,0.216216216
1,6,0.333333333
1,7.11,0.281293952
0,3.89,0.257069409
2,7.29,0.411522634
1,5.14,0.389105058
1,4,0.5
0,5.7,0.175438596
3,4,1
0,7.1,0.14084507
0,5.8,0.172413793
1,4.1,0.487804878
2,4.21,0.712589074
0,6.9,0.144927536
3,4,1
3,3.6,1.111111111
0,6.7,0.149253731
1,6.7,0.298507463
0,5.4,0.185185185
0,5,0.2
2,5.7,0.526315789
0,7,0.142857143
0,5.5,0.181818182
0,3.14,0.318471338
2,4.63,0.647948164
1,6.26,0.319488818
1,3.29,0.607902736
0,6.5,0.153846154
0,3.63,0.275482094
2,5,0.6
1,6.14,0.325732899
2,4.75,0.631578947
0,7.67,0.130378096
0,6,0.166666667
1,3.43,0.583090379
1,3.22,0.621118012
0,3,0.333333333
0,5.03,0.198807157
1,3,0.666666667
2,3.96,0.757575758
2,5,0.6
0,4.8,0.208333333
6,4.4,1.590909091
0,3.7,0.27027027
1,3,0.666666667
1,1,2
0,0,0
2,4.29,0.699300699
1,4,0.5
1,3.67,0.544959128
1,4.9,0.408163265
4,4.2,1.19047619
1,5.2,0.384615385
2,5.3,0.566037736
0,4.1,0.243902439
0,4,0.25
1,6.75,0.296296296
2,3.33,0.900900901
1,4,0.5
0,8.3,0.120481928
1,5.8,0.344827586
3,7,0.571428571
0,5.6,0.178571429
0,5.2,0.192307692
2,4.8,0.625
0,7,0.142857143
3,2.38,1.680672269
3,2,2
1,4.2,0.476190476
2,6,0.5
1,6.33,0.315955766
0,7,0.142857143
0,5.65,0.17699115
1,4,0.5
0,4.67,0.214132762
0,4.75,0.210526316
1,5.13,0.389863548
0,8.5,0.117647059
1,3,0.666666667
1,6.5,0.307692308
0,6.29,0.158982512
1,6.17,0.324149109
0,7.5,0.133333333
3,6.4,0.625
1,5.3,0.377358491
0,5.8,0.172413793
2,6.3,0.476190476
1,5,0.4
0,5,0.2
2,3.9,0.769230769
1,5,0.4
1,5.43,0.368324125
1,7.43,0.269179004
1,2.8,0.714285714
0,5.67,0.176366843
1,5.71,0.350262697
1,6.43,0.311041991
1,3,0.666666667
0,5.5,0.181818182
2,6.8,0.441176471
0,4.5,0.222222222
0,6.67,0.149925037
0,6.33,0.157977883
2,3.4,0.882352941
0,3.17,0.315457413
1,3.2,0.625
1,3.83,0.522193211
3,3.75,1.066666667
1,5.3,0.377358491
1,6.1,0.327868852
1,5.75,0.347826087
1,6.2,0.322580645
0,4.25,0.235294118
0,7,0.142857143
0,8.25,0.121212121
1,2.67,0.74906367
2,2.4,1.25
2,4.44,0.675675676
3,3.56,1.123595506
1,5.23,0.382409178
0,3.5,0.285714286
1,2.5,0.8
5,2.2,2.727272727
3,2,2
0,4.67,0.214132762
1,4.5,0.444444444
0,5,0.2
3,3,1.333333333
2,3.3,0.909090909
2,6.4,0.46875
2,3.7,0.810810811
1,3.14,0.636942675
1,5.7,0.350877193
0,6.29,0.158982512
1,4.9,0.408163265
0,3.4,0.294117647
1,6.5,0.307692308
2,5.1,0.588235294
1,7.44,0.268817204
1,5.63,0.355239787
2,4,0.75
1,4.6,0.434782609
0,3,0.333333333
0,7.25,0.137931034
2,4.83,0.621118012
2,7.8,0.384615385
2,4.33,0.692840647
0,8.8,0.113636364
4,3.4,1.470588235
2,5.63,0.53285968
1,3.6,0.555555556
1,1.85,1.081081081
0,2,0.5
1,4.2,0.476190476
2,5.8,0.517241379
2,8,0.375
0,4.67,0.214132762
2,4.6,0.652173913
0,7.25,0.137931034
1,5,0.4
3,4.67,0.856531049
1,6.67,0.299850075
2,4.8,0.625
1,7,0.285714286
1,3.14,0.636942675
0,4.5,0.222222222
0,6.75,0.148148148
0,4.17,0.239808153
1,2.5,0.8
0,3.5,0.285714286
1,9.33,0.214362272
0,4.86,0.205761317
1,4.88,0.409836066
1,5.3,0.377358491
0,5.6,0.178571429
1,6.17,0.324149109
0,3.82,0.261780105
1,4.11,0.486618005
1,2.88,0.694444444
2,4.6,0.652173913
3,3.7,1.081081081
2,5.11,0.587084149
0,4.36,0.229357798
3,5.75,0.695652174
0,3.84,0.260416667
4,3.63,1.377410468
0,4.56,0.219298246
2,5.25,0.571428571
0,4,0.25
0,4.5,0.222222222
0,5,0.2
1,1,2
0,2.33,0.429184549
2,5.33,0.562851782
0,4,0.25
2,5.17,0.580270793
1,3.3,0.606060606
1,3.8,0.526315789
1,5.8,0.344827586
4,2,2.5
1,5.25,0.380952381
1,5.4,0.37037037
3,4.43,0.902934537
3,2.83,1.413427562
2,2.2,1.363636364
0,7,0.142857143
1,5.67,0.352733686
0,5.25,0.19047619
1,5.75,0.347826087
2,4,0.75
1,4,0.5
0,5,0.2
1,5.7,0.350877193
0,3.4,0.294117647
0,3.9,0.256410256
2,6.38,0.470219436
3,3.5,1.142857143
0,3,0.333333333
3,5.78,0.692041522
0,4.43,0.225733634
4,5.28,0.946969697
0,7.33,0.136425648
1,3.8,0.526315789
2,4,0.75
3,3.77,1.061007958
0,8,0.125
2,2.9,1.034482759
1,4.1,0.487804878
1,3.4,0.588235294
3,4,1
1,3.43,0.583090379
0,1.5,0.666666667
0,8.4,0.119047619
4,6.8,0.735294118
0,7,0.142857143
2,7.75,0.387096774
0,13,0.076923077
0,14.33,0.069783671
2,2.8,1.071428571
1,5,0.4
0,4,0.25
3,4.17,0.959232614
0,5.17,0.193423598
0,10.33,0.096805421
2,7.3,0.410958904
0,5.9,0.169491525
0,5.11,0.195694716
1,8.83,0.226500566
0,5.8,0.172413793
1,4.88,0.409836066
0,9.5,0.105263158
1,5.6,0.357142857
1,7.8,0.256410256
0,7.13,0.140252454
0,4.64,0.215517241
1,4.5,0.444444444
0,4.2,0.238095238
0,6.6,0.151515152
0,6.5,0.153846154
1,6.7,0.298507463
1,5.8,0.344827586
0,5.8,0.172413793
2,7.25,0.413793103
0,5.75,0.173913043
0,7.25,0.137931034
0,7,0.142857143
0,5.71,0.175131349
1,5.44,0.367647059
1,2.5,0.8
0,4.9,0.204081633
0,10,0.1
0,7.89,0.126742712
0,5,0.2
1,2.6,0.769230769
3,5.6,0.714285714
0,4.4,0.227272727
4,5.7,0.877192982
1,4.2,0.476190476
0,5.5,0.181818182
1,4.63,0.431965443
0,6.33,0.157977883
3,2.86,1.398601399
2,3.67,0.817438692
1,3.89,0.514138817
2,5.63,0.53285968
0,5.5,0.181818182
2,4.13,0.726392252
2,6.67,0.449775112
2,5.38,0.557620818
1,3.4,0.588235294
2,2.4,1.25
1,4.33,0.461893764
3,4.9,0.816326531
1,5.11,0.391389432
0,7,0.142857143
0,5.67,0.176366843
0,7,0.142857143
5,5.29,1.134215501
2,7.22,0.415512465
1,5.22,0.383141762
1,5.6,0.357142857
0,6,0.166666667
1,5,0.4
1,5.8,0.344827586
0,2.7,0.37037037
3,4.1,0.975609756
0,6,0.166666667
4,6,0.833333333
1,5.1,0.392156863
0,4.6,0.217391304
2,4.29,0.699300699
3,2.9,1.379310345
2,3,1
3,1.57,2.547770701
2,3.2,0.9375
2,3.63,0.826446281
0,3.7,0.27027027
1,3.3,0.606060606
2,6.11,0.490998363
2,3.67,0.817438692
5,5.6,1.071428571
0,4.1,0.243902439
0,6,0.166666667
0,6.6,0.151515152
0,3.29,0.303951368
0,4.75,0.210526316
3,3.63,1.101928375
2,3.75,0.8
0,3,0.333333333
1,3.45,0.579710145
3,2.7,1.481481481
0,3.67,0.272479564
0,7,0.142857143
0,8.88,0.112612613
2,7.5,0.4
0,5.67,0.176366843
0,8.33,0.120048019
1,4.17,0.479616307
3,3.75,1.066666667
3,2.5,1.6
1,4.25,0.470588235
1,6,0.333333333
4,1.81,2.762430939
1,4.5,0.444444444
0,6,0.166666667
0,4.67,0.214132762
0,4.33,0.230946882
0,9.16,0.109170306
0,8,0.125
0,4.5,0.222222222
0,8.1,0.12345679
3,5.2,0.769230769
1,4.29,0.466200466
1,4.9,0.408163265
2,6,0.5
0,5,0.2
0,4.4,0.227272727
3,5.45,0.733944954
1,3.6,0.555555556
2,5.56,0.539568345
0,3.4,0.294117647
1,4.5,0.444444444
1,3.83,0.522193211
0,7.43,0.134589502
0,4.33,0.230946882
1,4.9,0.408163265
1,5,0.4
3,6.1,0.655737705
0,6.71,0.149031297
0,7.75,0.129032258
4,4,1.25
0,7.8,0.128205128
1,5.14,0.389105058
0,3.67,0.272479564
2,2.92,1.02739726
3,4,1
0,8,0.125
0,8.5,0.117647059
1,6.6,0.303030303
0,7.17,0.139470014
2,6.86,0.437317784
2,4.8,0.625
0,6,0.166666667
1,6.67,0.299850075
0,6.34,0.157728707
2,5.33,0.562851782
2,6.14,0.488599349
1,5.44,0.367647059
0,8.5,0.117647059
0,5.75,0.173913043
2,8.2,0.365853659
2,3.8,0.789473684
0,7.5,0.133333333
2,3.6,0.833333333
3,6.33,0.631911532
1,5,0.4
0,5.67,0.176366843
2,4.17,0.71942446
1,2.43,0.823045267
0,2.2,0.454545455
1,2.77,0.722021661
4,4.25,1.176470588
1,2,1
