wickets,econ,performance
0,6.67,0.149925037
1,6.56,0.304878049
0,8.25,0.121212121
0,7.29,0.137174211
3,7.8,0.512820513
0,7.83,0.127713921
0,6.33,0.157977883
1,5.5,0.363636364
0,4.5,0.222222222
0,3.5,0.285714286
1,7.29,0.274348422
0,8.75,0.114285714
0,6.6,0.151515152
0,4.5,0.222222222
3,7.07,0.565770863
0,7,0.142857143
1,4.63,0.431965443
0,8.33,0.120048019
0,4.78,0.209205021
1,4.71,0.42462845
0,9,0.111111111
0,5.67,0.176366843
1,2.5,0.8
0,3.69,0.27100271
1,9.89,0.202224469
2,5.5,0.545454545
1,7.7,0.25974026
0,8.6,0.11627907
0,7,0.142857143
0,10,0.1
0,11,0.090909091
2,4.71,0.636942675
0,6.25,0.16
0,6.43,0.155520995
0,4.2,0.238095238
0,6.67,0.149925037
4,7.55,0.662251656
0,5.75,0.173913043
0,5.67,0.176366843
1,10.2,0.196078431
1,5.5,0.363636364
2,6.11,0.490998363
2,6.44,0.465838509
3,4.8,0.833333333
1,5.67,0.352733686
1,3.83,0.522193211
2,3.56,0.842696629
1,4.44,0.45045045
3,4.71,0.8492569
1,5.33,0.375234522
0,4.4,0.227272727
2,4,0.75
2,4.86,0.617283951
0,7.75,0.129032258
0,6,0.166666667
0,9.35,0.106951872
0,4.5,0.222222222
1,8.17,0.244798042
1,6.83,0.292825769
0,3.5,0.285714286
1,4.83,0.414078675
3,6.4,0.625
0,9.5,0.105263158
3,3.6,1.111111111
0,5.57,0.179533214
3,6.22,0.643086817
1,4.91,0.407331976
2,3.5,0.857142857
0,3.5,0.285714286
0,6,0.166666667
0,5.86,0.170648464
1,5.44,0.367647059
1,4.33,0.461893764
3,3.88,1.030927835
2,5.5,0.545454545
0,5,0.2
4,3.75,1.333333333
0,5.5,0.181818182
0,7,0.142857143
1,5.89,0.339558574
3,3.7,1.081081081
2,3.13,0.958466454
0,7.33,0.136425648
0,1.5,0.666666667
3,4.38,0.913242009
0,7,0.142857143
1,2.73,0.732600733
2,4.3,0.697674419
1,8.17,0.244798042
2,4.3,0.697674419
0,8.5,0.117647059
2,4,0.75
0,4.14,0.241545894
0,5,0.2
1,5,0.4
0,10.25,0.097560976
2,5.5,0.545454545
2,3.6,0.833333333
1,4.7,0.425531915
0,3.86,0.259067358
0,2,0.5
0,5.83,0.171526587
0,5,0.2
3,3.07,1.302931596
0,4.29,0.233100233
0,8,0.125
1,5.67,0.352733686
1,4,0.5
1,4.33,0.461893764
1,7.25,0.275862069
0,6.22,0.160771704
1,5.71,0.350262697
0,9,0.111111111
2,7.1,0.422535211
0,9.3,0.107526882
1,4.9,0.408163265
2,5.14,0.583657588
0,8.29,0.120627262
0,10.5,0.095238095
0,7.75,0.129032258
0,4.43,0.225733634
2,5.9,0.508474576
1,4.5,0.444444444
1,8.6,0.23255814
0,5.4,0.185185185
0,8.5,0.117647059
1,7,0.285714286
2,6.11,0.490998363
2,3.78,0.793650794
1,3.21,0.62305296
2,7.5,0.4
1,8.4,0.238095238
1,5.4,0.37037037
1,9.75,0.205128205
0,8.4,0.119047619
0,4.67,0.214132762
1,4.11,0.486618005
0,7,0.142857143
2,6.2,0.483870968
2,2.5,1.2
3,4.24,0.943396226
2,3.6,0.833333333
3,5.86,0.682593857
1,5.4,0.37037037
1,4.1,0.487804878
0,4.33,0.230946882
3,3.89,1.028277635
2,6.13,0.489396411
1,6.35,0.31496063
0,4.3,0.23255814
1,5.21,0.383877159
2,4.38,0.684931507
1,6.3,0.317460317
1,9.26,0.215982721
1,4.3,0.465116279
1,4.2,0.476190476
1,6,0.333333333
1,6.73,0.29717682
2,5.9,0.508474576
0,6.56,0.152439024
1,8.43,0.237247924
1,7.7,0.25974026
2,9.67,0.310237849
1,6.6,0.303030303
2,3.22,0.931677019
3,2.86,1.398601399
1,5.86,0.341296928
1,3,0.666666667
0,7.13,0.140252454
3,7.12,0.561797753
1,7.17,0.278940028
0,5,0.2
0,13,0.076923077
0,4.17,0.239808153
0,14.5,0.068965517
0,10,0.1
0,7,0.142857143
1,4.2,0.476190476
1,4,0.5
1,4.4,0.454545455
0,8,0.125
1,5.4,0.37037037
0,5,0.2
1,3.6,0.555555556
1,5.25,0.380952381
0,7.5,0.133333333
2,6.4,0.46875
2,7.78,0.385604113
1,4.4,0.454545455
1,5.17,0.386847195
0,6.5,0.153846154
0,5.22,0.191570881
1,8,0.25
1,4.9,0.408163265
0,6.3,0.158730159
0,6.67,0.149925037
1,5.11,0.391389432
1,6.25,0.32
0,8.1,0.12345679
0,3.86,0.259067358
0,3.38,0.295857988
1,4.8,0.416666667
0,10,0.1
1,6.2,0.322580645
0,5.83,0.171526587
3,4.88,0.819672131
2,4.75,0.631578947
1,3,0.666666667
1,8.14,0.245700246
0,3.33,0.3003003
3,3,1.333333333
0,5,0.2
1,5,0.4
2,11.5,0.260869565
1,11.67,0.171379606
2,5.61,0.534759358
1,7.29,0.274348422
1,4.17,0.479616307
0,6.29,0.158982512
0,5.5,0.181818182
2,3.86,0.777202073
0,7,0.142857143
2,6.14,0.488599349
2,5.71,0.525394046
2,5.57,0.538599641
0,3.4,0.294117647
2,6.38,0.470219436
1,5.5,0.363636364
0,9,0.111111111
0,8,0.125
0,17,0.058823529
0,9.8,0.102040816
2,9,0.333333333
0,9,0.111111111
1,5,0.4
0,20.5,0.048780488
0,9.5,0.105263158
0,9.43,0.106044539
0,17,0.058823529
2,5.5,0.545454545
2,3.8,0.789473684
0,5.38,0.185873606
0,6.2,0.161290323
0,8.5,0.117647059
2,5.5,0.545454545
1,6.6,0.303030303
1,10.67,0.187441425
1,6.5,0.307692308
1,4,0.5
0,5.5,0.181818182
0,15,0.066666667
1,6.9,0.289855072
0,4.56,0.219298246
0,7.5,0.133333333
3,5.3,0.754716981
1,4.9,0.408163265
0,6.4,0.15625
1,4.86,0.411522634
2,4.11,0.729927007
1,5.63,0.355239787
1,6.6,0.303030303
5,4.78,1.255230126
0,7,0.142857143
4,3.8,1.315789474
1,8.5,0.235294118
1,6,0.333333333
1,5.83,0.343053173
2,4,0.75
1,5.71,0.350262697
2,6.5,0.461538462
2,3.67,0.817438692
0,7,0.142857143
2,6.4,0.46875
1,5.9,0.338983051
1,4.3,0.465116279
0,10,0.1
0,6.71,0.149031297
0,4.2,0.238095238
0,7.75,0.129032258
0,7.75,0.129032258
0,9.55,0.104712042
0,7,0.142857143
1,4,0.5
0,4,0.25
1,6.86,0.29154519
2,8.67,0.346020761
0,5.67,0.176366843
0,7.25,0.137931034
0,12,0.083333333
0,8.51,0.117508813
1,6,0.333333333
1,6.5,0.307692308
1,8.3,0.240963855
1,7.38,0.27100271
3,4.8,0.833333333
0,5.2,0.192307692
0,6.5,0.153846154
0,4.71,0.212314225
0,6.52,0.153374233
1,5,0.4
1,2.7,0.740740741
0,5.67,0.176366843
3,4.8,0.833333333
2,6.6,0.454545455
2,2.83,1.060070671
3,6.6,0.606060606
4,1.93,2.590673575
1,6,0.333333333
0,4.3,0.23255814
0,4.6,0.217391304
0,5,0.2
2,4.29,0.699300699
0,9,0.111111111
2,4.4,0.681818182
2,4.5,0.666666667
0,6,0.166666667
1,4.33,0.461893764
1,5.25,0.380952381
0,8,0.125
0,7.38,0.135501355
1,9.86,0.202839757
3,4.63,0.863930886
0,5.25,0.19047619
0,5,0.2
0,3.75,0.266666667
3,5.1,0.784313725
0,3.6,0.277777778
0,5,0.2
0,5.5,0.181818182
2,5,0.6
2,2.88,1.041666667
2,2.71,1.10701107
1,4.4,0.454545455
2,3,1
0,8,0.125
3,3.23,1.238390093
2,3.7,0.810810811
2,4.82,0.622406639
2,5.5,0.545454545
0,4.75,0.210526316
1,4.17,0.479616307
1,4,0.5
1,3.4,0.588235294
0,3.5,0.285714286
0,2.5,0.4
0,4,0.25
0,6.67,0.149925037
2,7.3,0.410958904
2,6.7,0.447761194
0,5,0.2
1,6.5,0.307692308
0,7.29,0.137174211
1,5.22,0.383141762
1,4.29,0.466200466
1,3.83,0.522193211
2,3.71,0.808625337
0,9,0.111111111
3,5,0.8
3,2.22,1.801801802
0,4,0.25
0,4.83,0.207039337
0,4.5,0.222222222
0,7.29,0.137174211
1,4.38,0.456621005
1,3.8,0.526315789
0,11.25,0.088888889
1,7.6,0.263157895
2,7.71,0.389105058
1,5.25,0.380952381
0,5.75,0.173913043
1,5.1,0.392156863
1,4.75,0.421052632
0,5.29,0.189035917
0,3.83,0.261096606
1,6.13,0.326264274
1,3.75,0.533333333
0,5.5,0.181818182
0,5,0.2
0,8,0.125
0,7.4,0.135135135
2,10.43,0.287631831
1,6.9,0.289855072
0,6,0.166666667
0,7.75,0.129032258
2,5.5,0.545454545
0,8,0.125
3,7.1,0.563380282
0,8.57,0.116686114
2,8.75,0.342857143
0,6,0.166666667
0,7.17,0.139470014
1,6.1,0.327868852
0,9.2,0.108695652
2,5.63,0.53285968
1,9.25,0.216216216
0,7.88,0.126903553
0,5.4,0.185185185
1,5.38,0.371747212
1,4,0.5
0,7.33,0.136425648
4,4.93,1.014198783
2,4.75,0.631578947
2,4.7,0.638297872
0,7,0.142857143
0,8,0.125
2,3.3,0.909090909
0,4.6,0.217391304
0,5.7,0.175438596
1,5.1,0.392156863
2,5.4,0.555555556
0,6.4,0.15625
1,7.2,0.277777778
2,7,0.428571429
1,7.2,0.277777778
1,7.3,0.273972603
1,6,0.333333333
0,5.13,0.194931774
1,2.33,0.858369099
1,5.29,0.378071834
1,4.8,0.416666667
3,6,0.666666667
1,5.38,0.371747212
0,3.8,0.263157895
0,2,0.5
0,3,0.333333333
1,5.67,0.352733686
0,5.78,0.173010381
1,6.1,0.327868852
0,8.88,0.112612613
0,6.5,0.153846154
0,9,0.111111111
2,6.43,0.466562986
0,5.67,0.176366843
1,2.57,0.778210117
0,4.6,0.217391304
4,5.2,0.961538462
1,3,0.666666667
1,9,0.222222222
3,5.63,0.710479574
1,7.89,0.253485425
1,4.67,0.428265525
0,4.86,0.205761317
1,7.3,0.273972603
2,6.29,0.476947536
2,5.3,0.566037736
0,5,0.2
0,4.5,0.222222222
0,11,0.090909091
1,6.4,0.3125
1,5.86,0.341296928
3,6.67,0.59970015
1,13.5,0.148148148
0,8,0.125
2,4.4,0.681818182
0,8.33,0.120048019
1,5.75,0.347826087
4,4.7,1.063829787
0,7.3,0.136986301
0,4,0.25
0,2,0.5
0,6.5,0.153846154
0,7.17,0.139470014
0,4.5,0.222222222
0,9,0.111111111
0,10.5,0.095238095
0,7.24,0.138121547
0,6.13,0.163132137
0,5.05,0.198019802
0,3.67,0.272479564
0,6.43,0.155520995
6,5.4,1.296296296
1,3.9,0.512820513
1,5,0.4
1,4.29,0.466200466
0,5.9,0.169491525
0,5.67,0.176366843
2,3.8,0.789473684
0,4.78,0.209205021
1,8.2,0.243902439
1,9.5,0.210526316
2,4,0.75
0,7.22,0.138504155
1,6.8,0.294117647
0,9.5,0.105263158
0,7.2,0.138888889
1,4.38,0.456621005
1,5.71,0.350262697
0,4.9,0.204081633
0,4.67,0.214132762
1,4,0.5
0,7,0.142857143
1,6.44,0.310559006
2,4.7,0.638297872
1,6.13,0.326264274
1,6.38,0.313479624
1,8.5,0.235294118
1,4.7,0.425531915
0,4.67,0.214132762
1,4.2,0.476190476
4,5.7,0.877192982
1,4.89,0.408997955
2,3.4,0.882352941
0,3.33,0.3003003
0,4.5,0.222222222
1,5,0.4
0,3.3,0.303030303
0,5.7,0.175438596
1,4.53,0.441501104
0,6,0.166666667
1,5.5,0.363636364
0,3.57,0.280112045
1,5.4,0.37037037
1,3.63,0.550964187
1,4.4,0.454545455
0,4,0.25
0,6.8,0.147058824
0,3.25,0.307692308
0,5.25,0.19047619
1,4.74,0.421940928
0,9,0.111111111
0,5.25,0.19047619
4,1.3,3.846153846
1,1.6,1.25
2,3.7,0.810810811
1,6.69,0.298953662
1,1.4,1.428571429
1,4,0.5
0,2.25,0.444444444
0,8.88,0.112612613
3,10,0.4
0,10.6,0.094339623
0,5.1,0.196078431
1,7,0.285714286
0,10,0.1
0,4,0.25
1,7.4,0.27027027
0,10,0.1
0,8.25,0.121212121
0,3.33,0.3003003
1,5,0.4
0,7.5,0.133333333
0,12,0.083333333
1,7,0.285714286
0,6.7,0.149253731
2,4.3,0.697674419
0,5.1,0.196078431
0,6,0.166666667
3,5.29,0.756143667
0,6.67,0.149925037
2,6.6,0.454545455
1,4,0.5
3,6.67,0.59970015
1,7.6,0.263157895
0,7.29,0.137174211
0,3.29,0.303951368
3,3.5,1.142857143
4,4.13,1.210653753
0,4.5,0.222222222
2,5.7,0.526315789
0,4,0.25
3,3,1.333333333
2,1.2,2.5
2,4.5,0.666666667
2,4,0.75
0,3.22,0.310559006
2,2.13,1.408450704
0,4.43,0.225733634
3,4.22,0.947867299
2,3.33,0.900900901
0,2,0.5
3,5,0.8
1,6.17,0.324149109
0,5.75,0.173913043
0,3.67,0.272479564
1,9.25,0.216216216
1,5.57,0.359066427
1,7.54,0.265251989
3,6,0.666666667
1,4.86,0.411522634
0,5.3,0.188679245
0,5.33,0.187617261
0,6.56,0.152439024
2,6.7,0.447761194
1,8.1,0.24691358
4,7.5,0.666666667
0,7,0.142857143
0,6.4,0.15625
3,9.2,0.434782609
1,10,0.2
2,8,0.375
1,10,0.2
0,9.33,0.107181136
1,6.5,0.307692308
1,5.5,0.363636364
6,3.22,2.173913043
1,5.25,0.380952381
0,7,0.142857143
2,6,0.5
4,2.3,2.173913043
1,4.6,0.434782609
1,6.11,0.327332242
1,6.8,0.294117647
0,8.33,0.120048019
2,5.43,0.552486188
0,6.33,0.157977883
1,6.6,0.303030303
1,4.3,0.465116279
5,6.11,0.981996727
2,3.9,0.769230769
0,4.4,0.227272727
1,3.67,0.544959128
0,7.4,0.135135135
1,4.6,0.434782609
1,6,0.333333333
5,4.4,1.363636364
1,5.2,0.384615385
1,6.4,0.3125
1,5.29,0.378071834
0,6.56,0.152439024
1,4.75,0.421052632
0,9.75,0.102564103
2,7.71,0.389105058
1,8.25,0.242424242
0,5.75,0.173913043
0,10.5,0.095238095
0,8,0.125
0,3,0.333333333
0,6.17,0.162074554
0,5.4,0.185185185
2,3.86,0.777202073
0,4.5,0.222222222
1,4.2,0.476190476
3,3.33,1.201201201
0,9,0.111111111
1,4.5,0.444444444
4,3.08,1.623376623
0,11.67,0.085689803
2,7.8,0.384615385
2,9,0.333333333
2,8,0.375
0,6,0.166666667
0,6.4,0.15625
0,5,0.2
0,10,0.1
2,4.5,0.666666667
1,6.56,0.304878049
0,10,0.1
0,9.86,0.101419878
0,5.6,0.178571429
0,6.8,0.147058824
0,5,0.2
3,9.3,0.430107527
0,6.88,0.145348837
0,8.56,0.11682243
0,4,0.25
1,5.4,0.37037037
0,6,0.166666667
0,7,0.142857143
0,5.29,0.189035917
1,8.6,0.23255814
1,5.2,0.384615385
0,7.33,0.136425648
0,5.25,0.19047619
0,5.69,0.175746924
2,4.33,0.692840647
1,9.4,0.212765957
2,6.88,0.436046512
1,6.57,0.304414003
1,4.15,0.481927711
3,3.71,1.078167116
1,6.8,0.294117647
2,6.25,0.48
1,8.63,0.23174971
0,6.22,0.160771704
0,7.6,0.131578947
1,4.5,0.444444444
3,4.1,0.975609756
0,5.43,0.184162063
0,7.5,0.133333333
1,6.4,0.3125
0,8.5,0.117647059
0,8,0.125
0,4.59,0.217864924
1,3.67,0.544959128
0,3,0.333333333
0,5.29,0.189035917
0,5.43,0.184162063
1,4,0.5
0,5.5,0.181818182
2,7.86,0.381679389
4,4.86,1.028806584
0,5.63,0.177619893
1,6.57,0.304414003
1,4.43,0.451467269
0,9.2,0.108695652
0,7,0.142857143
0,8,0.125
0,8.33,0.120048019
0,9.43,0.106044539
3,5.85,0.683760684
0,4.5,0.222222222
1,4.67,0.428265525
4,3.44,1.453488372
1,4.75,0.421052632
0,7,0.142857143
1,6.1,0.327868852
0,8.8,0.113636364
2,5.7,0.526315789
0,6.7,0.149253731
2,5,0.6
0,8.5,0.117647059
4,4.3,1.162790698
1,3.8,0.526315789
3,4,1
0,4.25,0.235294118
2,5.13,0.584795322
0,7.67,0.130378096
1,4.7,0.425531915
0,4.5,0.222222222
0,7.83,0.127713921
0,5.25,0.19047619
0,5.14,0.194552529
0,5.8,0.172413793
3,5.5,0.727272727
0,4.9,0.204081633
0,6.7,0.149253731
1,7.6,0.263157895
1,7.14,0.280112045
0,7,0.142857143
1,3,0.666666667
1,8.2,0.243902439
1,5.88,0.340136054
1,5.26,0.380228137
0,3.4,0.294117647
0,8.5,0.117647059
3,3.93,1.017811705
3,5.67,0.705467372
0,6,0.166666667
1,6.43,0.311041991
2,4.9,0.612244898
0,3.9,0.256410256
2,5.3,0.566037736
2,5.8,0.517241379
0,4.2,0.238095238
2,3.9,0.769230769
0,6.67,0.149925037
2,3.4,0.882352941
1,4.4,0.454545455
3,4.5,0.888888889
1,4,0.5
2,5.2,0.576923077
0,4.8,0.208333333
0,6.56,0.152439024
1,6.67,0.299850075
1,5.9,0.338983051
0,4,0.25
2,6.3,0.476190476
2,5.68,0.528169014
0,5.6,0.178571429
1,7.86,0.254452926
0,6.2,0.161290323
1,5.4,0.37037037
1,5.57,0.359066427
