,runs,strike_rate,performance,batting_performance
763,51,57.3,2922.3,1
764,25,71.43,1785.75,0
765,0,0.0,0.0,0
766,1,33.33,33.33,0
767,7,350.0,2450.0,0
768,25,58.14,1453.5,0
769,52,100.0,5200.0,1
770,17,73.91,1256.47,0
771,21,56.76,1191.96,0
772,55,71.43,3928.65,1
773,6,31.58,189.48,0
774,2,33.33,66.66,0
775,5,41.67,208.35,0
776,4,50.0,200.0,0
777,8,88.89,711.12,0
778,2,40.0,80.0,0
779,174,109.43,19040.82,2
780,107,95.54,10222.78,2
781,44,151.72,6675.68,1
782,7,50.0,350.0,0
783,7,58.33,408.31,0
784,90,94.74,8526.6,2
785,2,25.0,50.0,0
786,23,31.51,724.73,0
787,30,111.11,3333.3,1
788,8,160.0,1280.0,0
789,14,155.56,2177.84,0
790,7,116.67,816.69,0
791,6,54.55,327.3,0
792,11,100.0,1100.0,0
793,0,0.0,0.0,0
794,26,48.15,1251.9,0
795,0,0.0,0.0,0
796,10,90.91,909.1,0
797,13,81.25,1056.25,0
798,6,27.27,163.62,0
799,4,66.67,266.68,0
800,2,25.0,50.0,0
801,7,140.0,980.0,0
802,11,37.93,417.23,0
803,22,78.57,1728.54,0
804,71,71.0,5041.0,1
805,46,63.89,2938.94,1
806,10,41.67,416.7,0
807,2,50.0,100.0,0
808,5,71.43,357.15,0
809,5,50.0,250.0,0
810,5,41.67,208.35,0
811,0,0.0,0.0,0
812,1,20.0,20.0,0
813,43,67.19,2889.17,1
814,10,125.0,1250.0,0
815,169,123.36,20847.84,2
816,42,82.35,3458.7,1
817,17,51.52,875.84,0
818,16,228.57,3657.12,1
819,1,100.0,100.0,0
820,3,21.43,64.29,0
821,43,67.19,2889.17,1
822,37,61.67,2281.79,0
823,17,58.62,996.54,0
824,13,48.15,625.95,0
825,43,84.31,3625.33,1
826,8,53.33,426.64,0
827,11,78.57,864.27,0
828,13,81.25,1056.25,0
829,7,87.5,612.5,0
830,0,0.0,0.0,0
831,5,21.74,108.7,0
832,6,75.0,450.0,0
833,0,0.0,0.0,0
834,24,47.06,1129.44,0
835,29,44.62,1293.98,0
836,14,70.0,980.0,0
837,1,20.0,20.0,0
838,65,132.65,8622.25,2
839,12,36.36,436.32,0
840,0,0.0,0.0,0
841,0,0.0,0.0,0
842,115,88.46,10172.9,2
843,12,46.15,553.8,0
844,91,90.1,8199.1,2
845,1,12.5,12.5,0
846,99,90.0,8910.0,2
847,9,56.25,506.25,0
848,68,73.12,4972.16,1
849,75,166.67,12500.25,2
850,23,104.55,2404.65,0
851,17,121.43,2064.31,0
852,0,0.0,0.0,0
853,81,71.05,5755.05,1
854,79,97.53,7704.87,2
855,1,14.29,14.29,0
856,74,115.63,8556.62,2
857,2,33.33,66.66,0
858,9,69.23,623.07,0
859,12,133.33,1599.96,0
860,0,0.0,0.0,0
861,14,350.0,4900.0,1
862,0,0.0,0.0,0
863,4,50.0,200.0,0
864,55,76.39,4201.45,1
865,71,120.34,8544.14,2
866,46,100.0,4600.0,1
867,53,106.0,5618.0,1
868,0,0.0,0.0,0
869,23,79.31,1824.13,0
870,0,0.0,0.0,0
871,15,78.95,1184.25,0
872,8,57.14,457.12,0
873,14,82.35,1152.9,0
874,21,150.0,3150.0,1
875,17,242.86,4128.62,1
876,64,94.12,6023.68,1
877,30,69.77,2093.1,0
878,23,69.7,1603.1,0
879,46,92.0,4232.0,1
880,10,62.5,625.0,0
881,31,96.88,3003.28,1
882,6,100.0,600.0,0
883,42,168.0,7056.0,1
884,42,175.0,7350.0,1
885,0,0.0,0.0,0
886,1,100.0,100.0,0
887,16,66.67,1066.72,0
888,40,83.33,3333.2,1
889,58,86.57,5021.06,1
890,44,77.19,3396.36,1
891,5,35.71,178.55,0
892,47,106.82,5020.54,1
893,32,123.08,3938.56,1
894,6,120.0,720.0,0
895,16,133.33,2133.28,0
896,6,200.0,1200.0,0
897,7,53.85,376.95,0
898,59,95.16,5614.44,1
899,0,0.0,0.0,0
900,14,100.0,1400.0,0
901,36,67.92,2445.12,0
902,44,86.27,3795.88,1
903,1,9.09,9.09,0
904,22,146.67,3226.74,1
905,2,33.33,66.66,0
906,4,33.33,133.32,0
907,19,70.37,1337.03,0
908,8,100.0,800.0,0
909,8,114.29,914.32,0
910,51,65.38,3334.38,1
911,5,41.67,208.35,0
912,74,79.57,5888.18,1
913,38,82.61,3139.18,1
914,1,14.29,14.29,0
915,27,103.85,2803.95,1
916,0,0.0,0.0,0
917,2,18.18,36.36,0
918,0,0.0,0.0,0
919,47,114.63,5387.61,1
920,45,65.22,2934.9,1
921,22,45.83,1008.26,0
922,64,91.43,5851.52,1
923,1,16.67,16.67,0
924,8,25.81,206.48,0
925,14,107.69,1507.66,0
926,3,60.0,180.0,0
927,0,0.0,0.0,0
928,19,135.71,2578.49,1
929,20,111.11,2222.2,0
930,3,27.27,81.81,0
931,8,57.14,457.12,0
932,13,46.43,603.59,0
933,6,75.0,450.0,0
934,3,20.0,60.0,0
935,7,31.82,222.74,0
936,0,0.0,0.0,0
937,80,140.35,11228.0,2
938,30,62.5,1875.0,0
939,0,0.0,0.0,0
940,8,114.29,914.32,0
941,8,50.0,400.0,0
942,128,111.3,14246.4,2
943,9,64.29,578.61,0
944,60,61.86,3711.6,1
945,56,143.59,8041.04,2
946,0,0.0,0.0,0
947,13,144.44,1877.72,0
948,106,85.48,9060.88,2
949,18,58.06,1045.08,0
950,9,60.0,540.0,0
951,64,91.43,5851.52,1
952,20,76.92,1538.4,0
953,22,115.79,2547.38,1
954,14,53.85,753.9,0
955,102,92.73,9458.46,2
956,67,103.08,6906.36,1
957,13,68.42,889.46,0
958,55,110.0,6050.0,1
959,6,66.67,400.02,0
960,2,100.0,200.0,0
961,19,100.0,1900.0,0
962,64,79.01,5056.64,1
963,38,69.09,2625.42,1
964,103,122.62,12629.86,2
965,9,75.0,675.0,0
966,0,0.0,0.0,0
967,6,33.33,199.98,0
968,12,92.31,1107.72,0
969,9,75.0,675.0,0
970,11,61.11,672.21,0
971,5,250.0,1250.0,0
972,33,67.35,2222.55,0
973,5,31.25,156.25,0
974,76,74.51,5662.76,1
975,14,100.0,1400.0,0
976,26,63.41,1648.66,0
977,45,109.76,4939.2,1
978,17,106.25,1806.25,0
979,19,82.61,1569.59,0
980,0,0.0,0.0,0
981,33,55.0,1815.0,0
982,2,40.0,80.0,0
983,0,0.0,0.0,0
984,24,63.16,1515.84,0
985,74,71.84,5316.16,1
986,44,84.62,3723.28,1
987,15,65.22,978.3,0
988,7,116.67,816.69,0
989,42,113.51,4767.42,1
990,101,93.52,9445.52,2
991,0,0.0,0.0,0
992,75,80.65,6048.75,1
993,13,72.22,938.86,0
994,16,123.08,1969.28,0
995,6,66.67,400.02,0
996,0,0.0,0.0,0
997,24,46.15,1107.6,0
998,8,33.33,266.64,0
999,39,63.93,2493.27,0
1000,30,56.6,1698.0,0
1001,5,100.0,500.0,0
1002,31,70.45,2183.95,0
1003,42,123.53,5188.26,1
1004,3,21.43,64.29,0
1005,18,200.0,3600.0,1
1006,0,0.0,0.0,0
1007,33,82.5,2722.5,1
1008,8,61.54,492.32,0
1009,35,85.37,2987.95,1
1010,18,85.71,1542.78,0
1011,8,100.0,800.0,0
1012,0,0.0,0.0,0
1013,2,33.33,66.66,0
1014,11,100.0,1100.0,0
1015,10,62.5,625.0,0
1016,4,80.0,320.0,0
1017,10,27.03,270.3,0
1018,88,87.13,7667.44,2
1019,40,59.7,2388.0,0
1020,2,25.0,50.0,0
1021,30,85.71,2571.3,1
1022,43,130.3,5602.9,1
1023,14,155.56,2177.84,0
1024,0,0.0,0.0,0
1025,2,100.0,200.0,0
1026,7,116.67,816.69,0
1027,7,43.75,306.25,0
1028,2,18.18,36.36,0
1029,13,56.52,734.76,0
1030,12,36.36,436.32,0
1031,6,40.0,240.0,0
1032,11,91.67,1008.37,0
1033,2,22.22,44.44,0
1034,5,38.46,192.3,0
1035,0,0.0,0.0,0
1036,0,0.0,0.0,0
1037,2,33.33,66.66,0
1038,71,65.14,4624.94,1
1039,19,126.67,2406.73,0
1040,112,107.69,12061.28,2
1041,7,50.0,350.0,0
1042,30,100.0,3000.0,1
1043,16,114.29,1828.64,0
1044,9,128.57,1157.13,0
1045,0,0.0,0.0,0
1046,12,240.0,2880.0,1
1047,4,400.0,1600.0,0
1048,0,0.0,0.0,0
1049,28,121.74,3408.72,1
1050,19,65.52,1244.88,0
1051,2,15.38,30.76,0
1052,53,58.89,3121.17,1
1053,60,59.41,3564.6,1
1054,42,123.53,5188.26,1
1055,34,103.03,3503.02,1
1056,40,86.96,3478.4,1
1057,88,104.76,9218.88,2
1058,10,62.5,625.0,0
1059,5,62.5,312.5,0
1060,13,100.0,1300.0,0
1061,15,57.69,865.35,0
1062,1,33.33,33.33,0
1063,6,120.0,720.0,0
1064,0,0.0,0.0,0
1065,6,150.0,900.0,0
1066,7,77.78,544.46,0
1067,86,95.56,8218.16,2
1068,7,77.78,544.46,0
1069,36,73.47,2644.92,1
1070,48,68.57,3291.36,1
1071,34,89.47,3041.98,1
1072,25,166.67,4166.75,1
1073,0,0.0,0.0,0
1074,9,150.0,1350.0,0
1075,2,33.33,66.66,0
1076,0,0.0,0.0,0
1077,37,148.0,5476.0,1
1078,30,125.0,3750.0,1
1079,36,156.52,5634.72,1
1080,2,25.0,50.0,0
1081,22,59.46,1308.12,0
1082,58,71.6,4152.8,1
1083,30,65.22,1956.6,0
1084,13,81.25,1056.25,0
1085,1,25.0,25.0,0
1086,0,0.0,0.0,0
1087,0,0.0,0.0,0
1088,18,78.26,1408.68,0
1089,6,42.86,257.16,0
1090,25,62.5,1562.5,0
1091,63,95.45,6013.35,1
1092,6,42.86,257.16,0
1093,89,104.71,9319.19,2
1094,13,130.0,1690.0,0
1095,39,260.0,10140.0,2
1096,3,100.0,300.0,0
1097,27,90.0,2430.0,0
1098,13,130.0,1690.0,0
1099,11,68.75,756.25,0
1100,67,90.54,6066.18,1
1101,93,80.87,7520.91,2
1102,1,16.67,16.67,0
1103,3,42.86,128.58,0
1104,65,180.56,11736.4,2
1105,5,83.33,416.65,0
1106,0,0.0,0.0,0
1107,14,82.35,1152.9,0
1108,50,90.91,4545.5,1
1109,2,40.0,80.0,0
1110,26,81.25,2112.5,0
1111,0,0.0,0.0,0
1112,28,52.83,1479.24,0
1113,18,81.82,1472.76,0
1114,13,100.0,1300.0,0
1115,43,119.44,5135.92,1
1116,5,38.46,192.3,0
1117,23,71.88,1653.24,0
1118,12,57.14,685.68,0
1119,29,107.41,3114.89,1
1120,5,62.5,312.5,0
1121,0,0.0,0.0,0
1122,0,0.0,0.0,0
1123,0,0.0,0.0,0
1124,35,116.67,4083.45,1
1125,61,70.93,4326.73,1
1126,4,36.36,145.44,0
1127,92,91.09,8380.28,2
1128,13,92.86,1207.18,0
1129,1,50.0,50.0,0
1130,10,90.91,909.1,0
1131,10,76.92,769.2,0
1132,30,107.14,3214.2,1
1133,4,66.67,266.68,0
1134,53,66.25,3511.25,1
1135,0,0.0,0.0,0
1136,118,95.16,11228.88,2
1137,10,71.43,714.3,0
1138,2,25.0,50.0,0
1139,2,28.57,57.14,0
1140,1,25.0,25.0,0
1141,29,90.63,2628.27,1
1142,7,58.33,408.31,0
1143,0,0.0,0.0,0
1144,0,0.0,0.0,0
1145,34,103.03,3503.02,1
1146,9,69.23,623.07,0
1147,2,40.0,80.0,0
1148,75,110.29,8271.75,2
1149,59,85.51,5045.09,1
1150,29,100.0,2900.0,1
1151,11,110.0,1210.0,0
1152,0,0.0,0.0,0
1153,4,33.33,133.32,0
1154,12,80.0,960.0,0
1155,4,40.0,160.0,0
1156,35,145.83,5104.05,1
1157,5,16.13,80.65,0
1158,32,96.97,3103.04,1
1159,139,119.83,16656.37,2
1160,52,68.42,3557.84,1
1161,6,120.0,720.0,0
1162,0,0.0,0.0,0
1163,0,0.0,0.0,0
1164,88,89.8,7902.4,2
1165,59,79.73,4704.07,1
1166,2,50.0,100.0,0
1167,55,94.83,5215.65,1
1168,33,137.5,4537.5,1
1169,4,66.67,266.68,0
1170,27,122.73,3313.71,1
1171,30,214.29,6428.7,1
1172,26,113.04,2939.04,1
1173,9,90.0,810.0,0
1174,67,72.04,4826.68,1
1175,77,96.25,7411.25,2
1176,23,121.05,2784.15,1
1177,0,0.0,0.0,0
1178,63,101.61,6401.43,1
1179,0,0.0,0.0,0
1180,37,82.22,3042.14,1
1181,62,131.91,8178.42,2
1182,12,120.0,1440.0,0
1183,8,80.0,640.0,0
1184,22,275.0,6050.0,1
1185,2,66.67,133.34,0
1186,16,76.19,1219.04,0
1187,31,75.61,2343.91,0
1188,86,81.9,7043.4,1
1189,44,88.0,3872.0,1
1190,51,85.0,4335.0,1
1191,19,90.48,1719.12,0
1192,35,112.9,3951.5,1
1193,0,0.0,0.0,0
1194,91,73.98,6732.18,1
1195,2,66.67,133.34,0
1196,40,52.63,2105.2,0
1197,8,42.11,336.88,0
1198,12,80.0,960.0,0
1199,27,158.82,4288.14,1
1200,0,0.0,0.0,0
1201,5,100.0,500.0,0
1202,0,0.0,0.0,0
1203,5,33.33,166.65,0
1204,68,64.76,4403.68,1
1205,112,100.0,11200.0,2
1206,20,166.67,3333.4,1
1207,1,20.0,20.0,0
1208,35,112.9,3951.5,1
1209,16,160.0,2560.0,1
1210,12,109.09,1309.08,0
1211,28,127.27,3563.56,1
1212,101,81.45,8226.45,2
1213,33,66.0,2178.0,0
1214,20,74.07,1481.4,0
1215,55,110.0,6050.0,1
1216,54,207.69,11215.26,2
1217,0,0.0,0.0,0
1218,1,100.0,100.0,0
1219,5,62.5,312.5,0
1220,19,45.24,859.56,0
1221,4,26.67,106.68,0
1222,104,97.2,10108.8,2
1223,15,45.45,681.75,0
1224,23,46.0,1058.0,0
1225,23,92.0,2116.0,0
1226,0,0.0,0.0,0
1227,6,150.0,900.0,0
1228,7,63.64,445.48,0
1229,5,125.0,625.0,0
1230,21,55.26,1160.46,0
1231,116,91.34,10595.44,2
1232,38,92.68,3521.84,1
1233,27,93.1,2513.7,1
1234,39,84.78,3306.42,1
1235,2,40.0,80.0,0
1236,5,31.25,156.25,0
1237,44,77.19,3396.36,1
1238,76,91.57,6959.32,1
1239,94,114.63,10775.22,2
1240,0,0.0,0.0,0
1241,19,61.29,1164.51,0
1242,5,83.33,416.65,0
1243,12,120.0,1440.0,0
1244,4,57.14,228.56,0
1245,1,33.33,33.33,0
1246,0,0.0,0.0,0
1247,45,69.23,3115.35,1
1248,116,109.43,12693.88,2
1249,9,52.94,476.46,0
1250,30,103.45,3103.5,1
1251,3,75.0,225.0,0
1252,18,105.88,1905.84,0
1253,0,0.0,0.0,0
1254,0,0.0,0.0,0
1255,12,92.31,1107.72,0
1256,3,75.0,225.0,0
1257,0,0.0,0.0,0
1258,29,67.44,1955.76,0
1259,21,58.33,1224.93,0
1260,81,122.73,9941.13,2
1261,9,50.0,450.0,0
1262,26,76.47,1988.22,0
1263,9,75.0,675.0,0
1264,3,37.5,112.5,0
1265,2,50.0,100.0,0
1266,2,15.38,30.76,0
1267,1,20.0,20.0,0
1268,3,60.0,180.0,0
1269,30,73.17,2195.1,0
1270,81,82.65,6694.65,1
1271,113,107.62,12161.06,2
1272,14,100.0,1400.0,0
1273,1,33.33,33.33,0
1274,5,33.33,166.65,0
1275,20,166.67,3333.4,1
1276,12,100.0,1200.0,0
1277,65,108.33,7041.45,1
1278,24,58.54,1404.96,0
1279,39,102.63,4002.57,1
1280,0,0.0,0.0,0
1281,14,66.67,933.38,0
1282,46,88.46,4069.16,1
1283,4,100.0,400.0,0
1284,10,47.62,476.2,0
1285,13,68.42,889.46,0
1286,0,0.0,0.0,0
1287,7,41.18,288.26,0
1288,0,0.0,0.0,0
1289,0,0.0,0.0,0
1290,7,53.85,376.95,0
1291,23,71.88,1653.24,0
1292,100,83.33,8333.0,2
1293,44,54.32,2390.08,0
1294,9,52.94,476.46,0
1295,47,180.77,8496.19,2
1296,52,66.67,3466.84,1
1297,161,110.27,17753.47,2
1298,105,138.16,14506.8,2
1299,139,97.2,13510.8,2
1300,44,80.0,3520.0,1
1301,117,136.05,15917.85,2
1302,1,20.0,20.0,0
1303,62,103.33,6406.46,1
1304,104,97.2,10108.8,2
1305,19,86.36,1640.84,0
1306,35,112.9,3951.5,1
1307,52,216.67,11266.84,2
1308,8,266.67,2133.36,0
1309,4,80.0,320.0,0
1310,9,81.82,736.38,0
1311,7,87.5,612.5,0
1312,0,0.0,0.0,0
1313,4,19.05,76.2,0
1314,104,105.05,10925.2,2
1315,124,130.53,16185.72,2
1316,2,33.33,66.66,0
1317,51,242.86,12385.86,2
1318,24,184.62,4430.88,1
1319,7,63.64,445.48,0
1320,3,60.0,180.0,0
1321,18,105.88,1905.84,0
1322,1,33.33,33.33,0
1323,12,133.33,1599.96,0
1324,3,30.0,90.0,0
1325,0,0.0,0.0,0
1326,45,46.88,2109.6,0
1327,41,85.42,3502.22,1
1328,4,25.0,100.0,0
1329,19,59.38,1128.22,0
1330,0,0.0,0.0,0
1331,1,50.0,50.0,0
1332,0,0.0,0.0,0
1333,2,40.0,80.0,0
1334,3,50.0,150.0,0
1335,26,74.29,1931.54,0
1336,38,58.46,2221.48,0
1337,23,100.0,2300.0,0
1338,20,74.07,1481.4,0
1339,38,70.37,2674.06,1
1340,65,95.59,6213.35,1
1341,1,33.33,33.33,0
1342,22,104.76,2304.72,0
1343,0,0.0,0.0,0
1344,4,100.0,400.0,0
1345,68,272.0,18496.0,2
1346,47,74.6,3506.2,1
1347,28,77.78,2177.84,0
1348,8,72.73,581.84,0
1349,4,50.0,200.0,0
1350,48,76.19,3657.12,1
1351,26,92.86,2414.36,0
1352,33,117.86,3889.38,1
1353,15,68.18,1022.7,0
1354,2,40.0,80.0,0
1355,20,111.11,2222.2,0
1356,14,66.67,933.38,0
1357,56,83.58,4680.48,1
1358,16,76.19,1219.04,0
1359,4,30.77,123.08,0
1360,18,60.0,1080.0,0
1361,12,36.36,436.32,0
1362,2,66.67,133.34,0
1363,19,61.29,1164.51,0
1364,6,75.0,450.0,0
1365,3,100.0,300.0,0
1366,0,0.0,0.0,0
1367,50,84.75,4237.5,1
1368,90,71.43,6428.7,1
1369,12,52.17,626.04,0
1370,20,95.24,1904.8,0
1371,18,64.29,1157.22,0
1372,19,172.73,3281.87,1
1373,14,107.69,1507.66,0
1374,17,130.77,2223.09,0
1375,1,33.33,33.33,0
1376,0,0.0,0.0,0
1377,116,106.42,12344.72,2
1378,62,88.57,5491.34,1
1379,30,100.0,3000.0,1
1380,29,116.0,3364.0,1
1381,70,175.0,12250.0,2
1382,52,200.0,10400.0,2
1383,14,87.5,1225.0,0
1384,59,184.38,10878.42,2
1385,17,85.0,1445.0,0
1386,13,76.47,994.11,0
1387,12,66.67,800.04,0
1388,7,87.5,612.5,0
1389,0,0.0,0.0,0
1390,7,53.85,376.95,0
1391,21,105.0,2205.0,0
1392,0,0.0,0.0,0
1393,1,25.0,25.0,0
1394,99,107.61,10653.39,2
1395,17,130.77,2223.09,0
1396,81,85.26,6906.06,1
1397,15,75.0,1125.0,0
1398,50,106.38,5319.0,1
1399,21,110.53,2321.13,0
1400,21,61.76,1296.96,0
1401,23,65.71,1511.33,0
1402,27,81.82,2209.14,0
1403,17,130.77,2223.09,0
1404,11,73.33,806.63,0
1405,8,72.73,581.84,0
1406,9,90.0,810.0,0
1407,1,5.26,5.26,0
1408,5,31.25,156.25,0
1409,0,0.0,0.0,0
1410,66,80.49,5312.34,1
1411,8,33.33,266.64,0
1412,58,79.45,4608.1,1
1413,4,50.0,200.0,0
1414,13,44.83,582.79,0
1415,8,88.89,711.12,0
1416,17,68.0,1156.0,0
1417,7,63.64,445.48,0
1418,1,20.0,20.0,0
1419,9,37.5,337.5,0
1420,17,77.27,1313.59,0
1421,12,85.71,1028.52,0
1422,12,120.0,1440.0,0
1423,19,79.17,1504.23,0
1424,0,0.0,0.0,0
1425,9,75.0,675.0,0
1426,7,43.75,306.25,0
1427,65,144.44,9388.6,2
1428,91,98.91,9000.81,2
1429,87,84.47,7348.89,1
1430,27,69.23,1869.21,0
1431,15,41.67,625.05,0
1432,5,125.0,625.0,0
1433,2,66.67,133.34,0
1434,50,76.92,3846.0,1
1435,95,81.9,7780.5,2
1436,15,115.38,1730.7,0
1437,39,177.27,6913.53,1
1438,10,125.0,1250.0,0
1439,15,107.14,1607.1,0
1440,0,0.0,0.0,0
1441,0,0.0,0.0,0
1442,32,84.21,2694.72,1
1443,9,81.82,736.38,0
1444,51,86.44,4408.44,1
1445,100,93.46,9346.0,2
1446,49,92.45,4530.05,1
1447,42,221.05,9284.1,2
1448,0,0.0,0.0,0
1449,7,116.67,816.69,0
1450,3,100.0,300.0,0
1451,135,105.47,14238.45,2
1452,63,80.77,5088.51,1
1453,95,206.52,19619.4,2
1454,1,50.0,50.0,0
1455,29,181.25,5256.25,1
1456,24,133.33,3199.92,1
1457,3,75.0,225.0,0
1458,8,114.29,914.32,0
1459,1,100.0,100.0,0
1460,0,0.0,0.0,0
1461,24,104.35,2504.4,0
1462,9,90.0,810.0,0
1463,17,121.43,2064.31,0
1464,37,66.07,2444.59,0
1465,73,66.97,4888.81,1
1466,59,210.71,12431.89,2
1467,3,75.0,225.0,0
1468,20,105.26,2105.2,0
1469,31,103.33,3203.23,1
1470,7,87.5,612.5,0
1471,37,82.22,3042.14,1
1472,22,104.76,2304.72,0
1473,0,0.0,0.0,0
1474,52,60.47,3144.44,1
1475,44,81.48,3585.12,1
1476,2,33.33,66.66,0
1477,53,108.16,5732.48,1
1478,2,66.67,133.34,0
1479,26,96.3,2503.8,0
1480,9,36.0,324.0,0
1481,1,50.0,50.0,0
1482,53,80.3,4255.9,1
1483,62,80.52,4992.24,1
1484,56,83.58,4680.48,1
1485,2,40.0,80.0,0
1486,40,121.21,4848.4,1
1487,2,25.0,50.0,0
1488,9,81.82,736.38,0
1489,3,75.0,225.0,0
1490,2,100.0,200.0,0
1491,1,100.0,100.0,0
1492,62,96.88,6006.56,1
1493,77,120.31,9263.87,2
1494,63,123.53,7782.39,2
1495,67,124.07,8312.69,2
1496,9,112.5,1012.5,0
1497,19,190.0,3610.0,1
1498,6,40.0,240.0,0
