Name,Catches,Run Outs,Dropped Catches,Missed Runouts,Match_Id,Success Rate,,,,,,,,,,,,,,
Tillakaratne Dilshan,1,0,0,0,518966,1,,,,,,,,,,,,,,
Dinesh Chandimal,0,1,0,0,518966,1,,,,,,,,,,,,,,
Angelo Mathews,0,1,0,0,518966,1,,,,,,,,,,,,,,
Thisara Perera,1,0,0,0,518967,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,1,0,0,518967,1,,,,,,,,,,,,,,
Dinesh Chandimal,0,0,0,1,518967,0,,,,,,,,,,,,,,
Tillakaratne Dilshan,3,1,0,0,518967,1,,,,,,,,,,,,,,
Sachithra Senanayake,1,0,0,0,518967,1,,,,,,,,,,,,,,
Rangana Herath,2,0,0,0,518968,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,518968,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,0,0,0,518968,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,1,518968,0.5,,,,,,,,,,,,,,
Tillakaratne Dilshan,1,0,1,0,518969,0.5,,,,,,,,,,,,,,
Farveez Maharoof,0,1,0,0,518969,1,,,,,,,,,,,,,,
Lasith Malinga,0,0,1,0,518969,0,,,,,,,,,,,,,,
Rangana Herath,0,1,2,0,518969,0.333333333,,,,,,,,,,,,,,
Kumar Sangakkara,2,0,0,0,518970,1,,,,,,,,,,,,,,
Rangana Herath,1,0,0,0,518970,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,0,1,0,0,518970,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,518970,1,,,,,,,,,,,,,,
Farveez Maharoof,1,0,1,0,518970,0.5,,,,,,,,,,,,,,
Sachithra Senanayake,1,0,0,0,518970,1,,,,,,,,,,,,,,
Upul Tharanga,1,0,0,0,535795,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,535795,1,,,,,,,,,,,,,,
Dinesh Chandimal,0,0,1,0,535795,0,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,535795,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,535796,1,,,,,,,,,,,,,,
Lahiru Thirimanne,0,0,1,0,535796,0,,,,,,,,,,,,,,
Upul Tharanga,2,0,0,0,535796,1,,,,,,,,,,,,,,
Farveez Maharoof,1,0,0,0,535796,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,535799,1,,,,,,,,,,,,,,
Chamara Kapugedera,1,0,0,0,535799,1,,,,,,,,,,,,,,
Sachithra Senanayake,0,0,1,0,535799,0,,,,,,,,,,,,,,
Kumar Sangakkara,1,2,0,0,562439,1,,,,,,,,,,,,,,
Angelo Mathews,0,1,0,0,562439,1,,,,,,,,,,,,,,
Thisara Perera,0,0,0,1,562439,0,,,,,,,,,,,,,,
Thisara Perera,1,0,0,0,562440,1,,,,,,,,,,,,,,
Kumar Sangakkara,4,0,1,0,562440,0.8,,,,,,,,,,,,,,
Upul Tharanga,1,0,0,0,562440,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,0,0,0,562441,1,,,,,,,,,,,,,,
Nuwan Kulasekara,2,0,0,0,562442,1,,,,,,,,,,,,,,
Kumar Sangakkara,3,0,0,0,562442,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,562442,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,562442,1,,,,,,,,,,,,,,
Thisara Perera,0,1,0,0,562442,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,562442,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,562443,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,1,0,0,562443,1,,,,,,,,,,,,,,
Thisara Perera,1,0,0,0,562443,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,562443,1,,,,,,,,,,,,,,
Upul Tharanga,1,0,1,0,562443,0.5,,,,,,,,,,,,,,
Thisara Perera,0,1,1,0,564781,0.5,,,,,,,,,,,,,,
Sachithra Senanayake,2,0,0,0,564781,1,,,,,,,,,,,,,,
Lasith Malinga,0,0,0,1,564781,0,,,,,,,,,,,,,,
Tillakaratne Dilshan,0,0,1,1,564781,0,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,1,0,564781,0.5,,,,,,,,,,,,,,
Kumar Sangakkara,4,1,0,0,564782,1,,,,,,,,,,,,,,
Angelo Mathews,0,0,1,0,564782,0,,,,,,,,,,,,,,
Thisara Perera,2,0,0,0,564782,1,,,,,,,,,,,,,,
Isuru Udana,0,1,0,0,564782,1,,,,,,,,,,,,,,
Isuru Udana,0,1,0,0,564783,1,,,,,,,,,,,,,,
Sachithra Senanayake,1,0,1,0,564783,0.5,,,,,,,,,,,,,,
Angelo Mathews,0,0,0,1,564783,0,,,,,,,,,,,,,,
Rangana Herath,1,0,0,0,564783,1,,,,,,,,,,,,,,
Nuwan Pradeep,0,0,1,0,564784,0,,,,,,,,,,,,,,
Tillakaratne Dilshan,0,0,0,1,564784,0,,,,,,,,,,,,,,
Mahela Jayawardene,0,0,1,0,564784,0,,,,,,,,,,,,,,
Sachithra Senanayake,1,0,0,0,564784,1,,,,,,,,,,,,,,
Lasith Malinga,1,0,0,0,564785,1,,,,,,,,,,,,,,
Thisara Perera,1,0,0,0,564785,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,564785,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,564785,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,0,0,0,582188,1,,,,,,,,,,,,,,
Upul Tharanga,0,0,1,0,582188,0,,,,,,,,,,,,,,
Jeevan Mendis,0,0,0,1,582188,0,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,582188,1,,,,,,,,,,,,,,
Angelo Mathews,1,0,1,0,582188,0.5,,,,,,,,,,,,,,
Thisara Perera,1,0,0,0,582188,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,582189,1,,,,,,,,,,,,,,
Jeevan Mendis,0,1,0,0,582189,1,,,,,,,,,,,,,,
Lasith Malinga,0,0,1,0,582189,0,,,,,,,,,,,,,,
Angelo Mathews,1,0,2,0,582189,0.333333333,,,,,,,,,,,,,,
Upul Tharanga,1,0,1,0,582190,0.5,,,,,,,,,,,,,,
Nuwan Kulasekara,0,1,0,0,582190,1,,,,,,,,,,,,,,
Jeevan Mendis,0,1,0,0,582190,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,582190,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,0,0,0,582190,1,,,,,,,,,,,,,,
Dinesh Chandimal,2,1,0,0,573014,1,,,,,,,,,,,,,,
Jeevan Mendis,1,1,0,0,573014,1,,,,,,,,,,,,,,
Ajantha Mendis,1,0,0,0,573014,1,,,,,,,,,,,,,,
Jeevan Mendis,1,0,1,0,573015,0.5,,,,,,,,,,,,,,
Lahiru Thirimanne,2,0,0,0,573015,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,0,1,0,0,573015,1,,,,,,,,,,,,,,
Kusal Perera,4,0,0,0,573015,1,,,,,,,,,,,,,,
Shaminda Eranga,1,0,0,0,573016,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,573016,1,,,,,,,,,,,,,,
Kusal Perera,2,0,0,0,573016,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,1,0,0,0,573016,1,,,,,,,,,,,,,,
Jeevan Mendis,1,0,0,0,573016,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,573017,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,573017,1,,,,,,,,,,,,,,
Thisara Perera,1,0,0,0,573017,1,,,,,,,,,,,,,,
Nuwan Kulasekara,1,0,0,0,573017,1,,,,,,,,,,,,,,
Mahela Jayawardene,0,0,1,0,573018,0,,,,,,,,,,,,,,
Thisara Perera,1,1,0,0,573018,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,573018,1,,,,,,,,,,,,,,
Dinesh Chandimal,0,1,0,0,602474,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,1,0,0,602474,1,,,,,,,,,,,,,,
Kusal Perera,1,0,0,0,602474,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,1,0,0,0,602474,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,0,0,0,1,602476,0,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,602476,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,0,0,0,602476,1,,,,,,,,,,,,,,
Thisara Perera,1,1,0,0,602476,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,578617,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,0,0,0,578617,1,,,,,,,,,,,,,,
Thisara Perera,0,1,0,0,578617,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,0,0,2,0,578621,0,,,,,,,,,,,,,,
Kusal Perera,1,0,0,0,578621,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,578621,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,0,0,0,578621,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,0,0,0,578625,1,,,,,,,,,,,,,,
Nuwan Kulasekara,1,1,0,0,578625,1,,,,,,,,,,,,,,
Shaminda Eranga,1,0,0,0,578625,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,2,0,0,0,578625,1,,,,,,,,,,,,,,
Kumar Sangakkara,0,1,1,0,566947,0.5,,,,,,,,,,,,,,
Sachithra Senanayake,0,0,1,0,566947,0,,,,,,,,,,,,,,
Angelo Mathews,0,0,1,0,566947,0,,,,,,,,,,,,,,
Angelo Mathews,0,0,1,0,597923,0,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,597923,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,597923,1,,,,,,,,,,,,,,
Lasith Malinga,0,1,0,0,597923,1,,,,,,,,,,,,,,
Nuwan Kulasekara,0,1,0,0,597923,1,,,,,,,,,,,,,,
Angelo Mathews,1,1,0,0,597925,1,,,,,,,,,,,,,,
Upul Tharanga,1,0,0,0,597925,1,,,,,,,,,,,,,,
Lasith Malinga,2,1,0,0,597925,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,1,0,0,597925,1,,,,,,,,,,,,,,
Mahela Jayawardene,0,1,0,0,597925,1,,,,,,,,,,,,,,
Shaminda Eranga,2,0,0,0,597927,1,,,,,,,,,,,,,,
Nuwan Kulasekara,0,0,1,0,597927,0,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,597927,1,,,,,,,,,,,,,,
Jeevan Mendis,1,0,0,0,597927,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,597927,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,0,0,1,597927,0.5,,,,,,,,,,,,,,
Lasith Malinga,1,0,0,0,597927,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,597928,1,,,,,,,,,,,,,,
Jeevan Mendis,0,0,1,0,597928,0,,,,,,,,,,,,,,
Kumar Sangakkara,3,0,0,0,597929,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,597929,1,,,,,,,,,,,,,,
Sachithra Senanayake,1,0,0,0,597929,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,1,0,0,635653,1,,,,,,,,,,,,,,
Shaminda Eranga,0,0,1,0,635653,0,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,635653,1,,,,,,,,,,,,,,
Upul Tharanga,1,0,0,0,635653,1,,,,,,,,,,,,,,
Thisara Perera,1,0,0,0,635653,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,635653,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,0,0,0,635654,1,,,,,,,,,,,,,,
Jehan Mubarak,0,0,1,0,635654,0,,,,,,,,,,,,,,
Kumar Sangakkara,3,1,0,0,635655,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,0,0,1,0,635655,0,,,,,,,,,,,,,,
Dinesh Chandimal,0,1,0,0,635655,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,1,0,0,635656,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,635656,1,,,,,,,,,,,,,,
Angelo Mathews,0,0,1,0,635656,0,,,,,,,,,,,,,,
Tillakaratne Dilshan,1,0,0,0,635656,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,0,0,0,635657,1,,,,,,,,,,,,,,
Angelo Mathews,3,0,0,0,635657,1,,,,,,,,,,,,,,
Sachithra Senanayake,1,0,0,0,668963,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,1,0,0,668963,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,668963,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,1,0,0,0,668963,1,,,,,,,,,,,,,,
Rangana Herath,1,0,0,0,668965,1,,,,,,,,,,,,,,
Nuwan Kulasekara,0,0,1,0,668965,0,,,,,,,,,,,,,,
Kumar Sangakkara,0,1,0,0,668965,1,,,,,,,,,,,,,,
Sachithra Senanayake,1,0,0,0,668965,1,,,,,,,,,,,,,,
Sachithra Senanayake,1,0,0,0,657637,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,657637,1,,,,,,,,,,,,,,
Thisara Perera,0,1,1,0,657637,0.5,,,,,,,,,,,,,,
Kumar Sangakkara,0,1,0,0,657637,1,,,,,,,,,,,,,,
Dimuth Karunaratne,0,1,0,0,657639,1,,,,,,,,,,,,,,
Seekkuge Prasanna,0,0,1,0,657639,0,,,,,,,,,,,,,,
Kumar Sangakkara,0,1,0,0,657639,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,657639,1,,,,,,,,,,,,,,
Lasith Malinga,0,1,1,0,657641,0.5,,,,,,,,,,,,,,
Sachithra Senanayake,1,0,0,0,657641,1,,,,,,,,,,,,,,
Dimuth Karunaratne,1,0,0,0,657641,1,,,,,,,,,,,,,,
Sachithra Senanayake,1,0,0,0,657643,1,,,,,,,,,,,,,,
Lasith Malinga,1,0,0,0,657645,1,,,,,,,,,,,,,,
Angelo Mathews,0,0,1,0,657645,0,,,,,,,,,,,,,,
Ashan Priyanjan,1,0,0,0,657645,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,2,0,0,0,657645,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,0,0,0,657645,1,,,,,,,,,,,,,,
Ajantha Mendis,0,1,0,0,657645,1,,,,,,,,,,,,,,
Sachithra Senanayake,0,1,0,0,657645,1,,,,,,,,,,,,,,
Angelo Mathews,2,1,0,0,690355,1,,,,,,,,,,,,,,
Lasith Malinga,0,2,0,0,690355,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,2,0,0,690355,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,1,0,0,0,690355,1,,,,,,,,,,,,,,
Ashan Priyanjan,1,0,0,0,690355,1,,,,,,,,,,,,,,
Kithuruwan Vithanage,1,0,0,0,690355,1,,,,,,,,,,,,,,
Sachithra Senanayake,0,1,0,0,690355,1,,,,,,,,,,,,,,
Angelo Mathews,0,0,1,0,690357,0,,,,,,,,,,,,,,
Sachithra Senanayake,3,0,0,0,690357,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,0,0,0,690357,1,,,,,,,,,,,,,,
Kithuruwan Vithanage,1,0,0,0,690357,1,,,,,,,,,,,,,,
Kusal Perera,0,1,0,0,690357,1,,,,,,,,,,,,,,
Ashan Priyanjan,0,1,0,0,690357,1,,,,,,,,,,,,,,
Thisara Perera,1,0,0,0,690357,1,,,,,,,,,,,,,,
Angelo Perera,1,0,0,0,690357,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,690359,1,,,,,,,,,,,,,,
Angelo Perera,1,0,0,0,690359,1,,,,,,,,,,,,,,
Kithuruwan Vithanage,0,1,0,0,690359,1,,,,,,,,,,,,,,
Sachithra Senanayake,1,0,0,0,690359,1,,,,,,,,,,,,,,
Dhammika Prasad,1,0,0,0,690359,1,,,,,,,,,,,,,,
Ashan Priyanjan,1,0,0,0,690359,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,690359,1,,,,,,,,,,,,,,
Angelo Mathews,1,0,0,0,710291,1,,,,,,,,,,,,,,
Chaturanga de Silva,2,0,0,0,710291,1,,,,,,,,,,,,,,
Sachithra Senanayake,1,0,0,0,710291,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,0,0,0,710291,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,710291,1,,,,,,,,,,,,,,
Sachithra Senanayake,0,0,0,1,710297,0,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,710297,1,,,,,,,,,,,,,,
Kusal Perera,1,0,0,0,710297,1,,,,,,,,,,,,,,
Chaturanga de Silva,1,0,0,0,710297,1,,,,,,,,,,,,,,
Kumar Sangakkara,0,1,0,0,710297,1,,,,,,,,,,,,,,
Chaturanga de Silva,1,0,0,0,710303,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,0,0,0,710303,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,710303,1,,,,,,,,,,,,,,
Angelo Mathews,1,0,0,0,710303,1,,,,,,,,,,,,,,
Thisara Perera,1,0,0,0,710303,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,710309,1,,,,,,,,,,,,,,
Kumar Sangakkara,0,0,0,1,710309,0,,,,,,,,,,,,,,
Angelo Mathews,1,0,0,0,710309,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,710309,1,,,,,,,,,,,,,,
Thisara Perera,1,0,0,0,710311,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,0,0,0,710311,1,,,,,,,,,,,,,,
Kusal Perera,1,0,0,0,710311,1,,,,,,,,,,,,,,
Ashan Priyanjan,1,0,0,0,710311,1,,,,,,,,,,,,,,
Kusal Perera,1,0,0,0,706767,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,1,0,0,706767,1,,,,,,,,,,,,,,
Sachithra Senanayake,1,1,0,0,706767,1,,,,,,,,,,,,,,
Angelo Mathews,0,0,1,0,706767,0,,,,,,,,,,,,,,
Kumar Sangakkara,1,0,0,0,667889,1,,,,,,,,,,,,,,
Lasith Malinga,1,0,0,0,667889,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,0,0,1,0,667889,0,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,667889,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,0,0,0,667891,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,667891,1,,,,,,,,,,,,,,
Sachithra Senanayake,1,0,0,0,667891,1,,,,,,,,,,,,,,
Nuwan Kulasekara,1,0,0,0,667891,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,667895,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,1,0,0,667895,1,,,,,,,,,,,,,,
Ajantha Mendis,1,0,0,0,667895,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,667895,1,,,,,,,,,,,,,,
Lasith Malinga,0,1,0,0,667895,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,1,0,0,0,667895,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,0,0,0,667897,1,,,,,,,,,,,,,,
Ajantha Mendis,1,1,0,0,667897,1,,,,,,,,,,,,,,
Lasith Malinga,1,0,0,0,667897,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,1,0,667897,0.5,,,,,,,,,,,,,,
Sachithra Senanayake,0,1,0,0,667897,1,,,,,,,,,,,,,,
Kusal Perera,0,1,0,0,667897,1,,,,,,,,,,,,,,
Nuwan Kulasekara,1,0,0,0,730083,1,,,,,,,,,,,,,,
Thisara Perera,0,0,1,0,730083,0,,,,,,,,,,,,,,
Angelo Mathews,0,0,1,0,730083,0,,,,,,,,,,,,,,
Tillakaratne Dilshan,1,0,0,0,730083,1,,,,,,,,,,,,,,
