Name,Catches,Run Outs,Dropped Catches,Missed Runouts,Match_Id,Success Rate,,,,,,,,,,,,,,
Sachithra Senanayake,2,0,0,0,730085,1,,,,,,,,,,,,,,
Kumar Sangakkara,3,0,0,0,730085,1,,,,,,,,,,,,,,
Thisara Perera,1,0,0,0,730085,1,,,,,,,,,,,,,,
Nuwan Kulasekara,1,0,0,0,730085,1,,,,,,,,,,,,,,
Sachithra Senanayake,1,0,0,0,730087,1,,,,,,,,,,,,,,
Ajantha Mendis,2,0,0,0,730087,1,,,,,,,,,,,,,,
Ashan Priyanjan,1,0,1,0,730087,0.5,,,,,,,,,,,,,,
Nuwan Kulasekara,1,0,0,0,745159,1,,,,,,,,,,,,,,
Lasith Malinga,1,0,0,0,745159,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,0,0,0,745159,1,,,,,,,,,,,,,,
Ashan Priyanjan,1,0,0,0,745159,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,0,0,0,745161,1,,,,,,,,,,,,,,
Rangana Herath,2,0,0,0,745161,1,,,,,,,,,,,,,,
Nuwan Kulasekara,2,0,0,0,745161,1,,,,,,,,,,,,,,
Angelo Mathews,1,0,0,0,745161,1,,,,,,,,,,,,,,
Thisara Perera,2,0,0,0,745163,1,,,,,,,,,,,,,,
Mahela Jayawardene,2,0,0,0,745163,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,0,1,0,0,745163,1,,,,,,,,,,,,,,
Lasith Malinga,1,0,0,0,745163,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,0,0,0,745163,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,792289,1,,,,,,,,,,,,,,
Kumar Sangakkara,0,0,1,0,792289,0,,,,,,,,,,,,,,
Lahiru Gamage,0,0,1,0,792289,0,,,,,,,,,,,,,,
Thisara Perera,2,0,0,0,792289,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,792291,1,,,,,,,,,,,,,,
Ashan Priyanjan,1,0,0,0,792291,1,,,,,,,,,,,,,,
Suraj Randiv,1,0,0,0,792291,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,792293,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,1,0,0,792293,1,,,,,,,,,,,,,,
Angelo Mathews,0,1,0,0,792293,1,,,,,,,,,,,,,,
Lahiru Gamage,1,0,0,0,792293,1,,,,,,,,,,,,,,
Mahela Jayawardene,2,0,0,0,792295,1,,,,,,,,,,,,,,
Thisara Perera,0,0,1,0,792295,0,,,,,,,,,,,,,,
Lahiru Thirimanne,0,0,1,0,792295,0,,,,,,,,,,,,,,
Seekkuge Prasanna,0,1,1,0,792295,0.5,,,,,,,,,,,,,,
Dinesh Chandimal,0,1,0,0,792295,1,,,,,,,,,,,,,,
Dinesh Chandimal,0,2,0,0,792297,1,,,,,,,,,,,,,,
Shaminda Eranga,0,1,0,0,792297,1,,,,,,,,,,,,,,
Angelo Mathews,1,0,0,0,792297,1,,,,,,,,,,,,,,
Jeevan Mendis,1,0,1,0,750663,0.5,,,,,,,,,,,,,,
Dhammika Prasad,0,0,1,0,750663,0,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,750663,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,2,0,0,750663,1,,,,,,,,,,,,,,
Kusal Perera,1,0,0,0,750663,1,,,,,,,,,,,,,,
Kusal Perera,1,0,0,0,750665,1,,,,,,,,,,,,,,
Thisara Perera,1,0,1,0,750665,0.5,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,750665,1,,,,,,,,,,,,,,
Angelo Mathews,1,0,1,0,750665,0.5,,,,,,,,,,,,,,
Kumar Sangakkara,0,1,0,0,750665,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,1,0,0,750667,1,,,,,,,,,,,,,,
Lahiru Thirimanne,0,0,1,0,750667,0,,,,,,,,,,,,,,
Rangana Herath,0,1,0,0,750667,1,,,,,,,,,,,,,,
Ajantha Mendis,1,0,0,0,750667,1,,,,,,,,,,,,,,
Thisara Perera,1,0,0,0,750667,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,0,0,0,750669,1,,,,,,,,,,,,,,
Mahela Jayawardene,2,0,0,0,750669,1,,,,,,,,,,,,,,
Kusal Perera,1,0,0,0,750669,1,,,,,,,,,,,,,,
Thisara Perera,2,0,0,0,750669,1,,,,,,,,,,,,,,
Ajantha Mendis,1,0,0,0,750671,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,750671,1,,,,,,,,,,,,,,
Thisara Perera,1,0,0,0,750671,1,,,,,,,,,,,,,,
Kumar Sangakkara,4,0,0,0,750673,1,,,,,,,,,,,,,,
Lahiru Thirimanne,0,1,0,0,750673,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,2,0,0,0,750673,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,1,0,750675,0.5,,,,,,,,,,,,,,
Seekkuge Prasanna,1,0,0,0,750675,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,1,0,0,750675,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,750675,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,1,0,0,0,749781,1,,,,,,,,,,,,,,
Kumar Sangakkara,0,2,0,0,749781,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,749781,1,,,,,,,,,,,,,,
Angelo Mathews,1,0,0,0,749781,1,,,,,,,,,,,,,,
Angelo Mathews,1,1,0,0,749783,1,,,,,,,,,,,,,,
Jeevan Mendis,1,1,0,0,749783,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,4,0,0,749783,1,,,,,,,,,,,,,,
Thisara Perera,1,0,0,0,749783,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,0,1,0,0,749783,1,,,,,,,,,,,,,,
Mahela Jayawardene,0,1,0,0,749783,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,749783,1,,,,,,,,,,,,,,
Nuwan Kulasekara,1,0,0,0,749785,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,0,1,0,749787,0.666666667,,,,,,,,,,,,,,
Thisara Perera,1,0,0,0,749787,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,749787,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,0,1,0,0,749787,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,0,0,0,749789,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,0,0,1,0,749789,0,,,,,,,,,,,,,,
Dimuth Karunaratne,1,0,0,0,749789,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,2,0,0,749791,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,0,0,1,0,749791,0,,,,,,,,,,,,,,
Thisara Perera,2,0,0,0,749791,1,,,,,,,,,,,,,,
Dhammika Prasad,0,3,0,0,749791,1,,,,,,,,,,,,,,
Dimuth Karunaratne,1,1,0,0,749791,1,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,749793,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,749793,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,1,0,0,749793,1,,,,,,,,,,,,,,
Nuwan Kulasekara,0,1,0,0,749793,1,,,,,,,,,,,,,,
Kumar Sangakkara,1,1,1,0,656399,0.666666667,,,,,,,,,,,,,,
Jeevan Mendis,1,0,1,0,656399,0.5,,,,,,,,,,,,,,
Dimuth Karunaratne,1,0,0,0,656399,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,656399,1,,,,,,,,,,,,,,
Suranga Lakmal,1,0,0,0,656399,1,,,,,,,,,,,,,,
Rangana Herath,2,0,0,0,656421,1,,,,,,,,,,,,,,
Mahela Jayawardene,0,0,1,0,656421,0,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,656421,1,,,,,,,,,,,,,,
Jeevan Mendis,2,0,0,0,656421,1,,,,,,,,,,,,,,
Angelo Mathews,1,0,0,0,656421,1,,,,,,,,,,,,,,
Thisara Perera,1,0,0,0,656421,1,,,,,,,,,,,,,,
Suranga Lakmal,1,0,0,0,656421,1,,,,,,,,,,,,,,
Angelo Mathews,0,1,0,0,656433,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,1,0,0,656433,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,0,0,1,0,656433,0,,,,,,,,,,,,,,
Mahela Jayawardene,1,0,0,0,656433,1,,,,,,,,,,,,,,
Rangana Herath,1,0,0,0,656433,1,,,,,,,,,,,,,,
Lasith Malinga,1,0,1,0,656433,0.5,,,,,,,,,,,,,,
Suranga Lakmal,1,0,0,0,656441,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,3,0,0,0,656441,1,,,,,,,,,,,,,,
Kumar Sangakkara,0,1,1,0,656461,0.5,,,,,,,,,,,,,,
Seekkuge Prasanna,1,0,1,0,656461,0.5,,,,,,,,,,,,,,
Mahela Jayawardene,0,0,1,0,656461,0,,,,,,,,,,,,,,
Thisara Perera,2,2,0,0,656461,1,,,,,,,,,,,,,,
Lasith Malinga,1,0,0,0,656461,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,656461,1,,,,,,,,,,,,,,
Angelo Mathews,0,2,0,0,656461,1,,,,,,,,,,,,,,
Lasith Malinga,1,0,0,0,656467,1,,,,,,,,,,,,,,
Lahiru Thirimanne,2,0,0,0,656467,1,,,,,,,,,,,,,,
Kusal Perera,0,0,1,0,656467,0,,,,,,,,,,,,,,
Thisara Perera,2,0,0,0,656467,1,,,,,,,,,,,,,,
Nuwan Kulasekara,1,0,0,0,656467,1,,,,,,,,,,,,,,
Kumar Sangakkara,2,0,0,0,656467,1,,,,,,,,,,,,,,
Nuwan Kulasekara,1,0,0,0,656483,1,,,,,,,,,,,,,,
Dinesh Chandimal,2,0,0,0,860269,1,,,,,,,,,,,,,,
Thisara Perera,1,0,0,0,860269,1,,,,,,,,,,,,,,
Milinda Siriwardana,2,0,0,0,860271,1,,,,,,,,,,,,,,
Dinesh Chandimal,0,0,1,0,860271,0,,,,,,,,,,,,,,
Angelo Mathews,1,0,0,0,860271,1,,,,,,,,,,,,,,
Nuwan Pradeep,0,0,1,0,860271,0,,,,,,,,,,,,,,
Sachith Pathirana,1,0,0,0,860273,1,,,,,,,,,,,,,,
Nuwan Pradeep,0,0,1,0,860273,0,,,,,,,,,,,,,,
Upul Tharanga,0,1,0,0,860273,1,,,,,,,,,,,,,,
Thisara Perera,0,2,0,0,860273,1,,,,,,,,,,,,,,
Kusal Perera,1,0,0,0,860273,1,,,,,,,,,,,,,,
Sachithra Senanayake,1,0,0,0,860275,1,,,,,,,,,,,,,,
Lahiru Thirimanne,0,0,1,0,860275,0,,,,,,,,,,,,,,
Kusal Perera,1,0,1,0,860275,0.5,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,860275,1,,,,,,,,,,,,,,
Angelo Mathews,0,1,0,0,860277,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,1,0,0,860277,1,,,,,,,,,,,,,,
Suranga Lakmal,0,1,0,0,860277,1,,,,,,,,,,,,,,
Lahiru Thirimanne,1,0,0,0,860277,1,,,,,,,,,,,,,,
Sachithra Senanayake,2,0,0,0,860277,1,,,,,,,,,,,,,,
Thisara Perera,2,0,0,0,860277,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,1,0,0,0,915777,1,,,,,,,,,,,,,,
Danushka Gunathilaka,1,0,0,0,915777,1,,,,,,,,,,,,,,
Kusal Perera,0,1,0,0,915777,1,,,,,,,,,,,,,,
Kusal Perera,1,2,0,0,915779,1,,,,,,,,,,,,,,
Shehan jayasuriya,0,0,1,0,915779,0,,,,,,,,,,,,,,
Milinda Siriwardana,1,0,0,0,915779,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,1,0,0,0,915779,1,,,,,,,,,,,,,,
Lahiru Thirimanne,0,1,0,0,915779,1,,,,,,,,,,,,,,
Ajantha Mendis,0,1,0,0,915779,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,915779,1,,,,,,,,,,,,,,
Lasith Malinga,0,2,0,0,915779,1,,,,,,,,,,,,,,
Angelo Mathews,0,1,0,0,915779,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,2,0,0,0,915781,1,,,,,,,,,,,,,,
Kusal Perera,3,0,0,0,915781,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,915781,1,,,,,,,,,,,,,,
Nuwan Kulasekara,1,0,0,0,914207,1,,,,,,,,,,,,,,
Suranga Lakmal,1,0,0,0,914207,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,1,0,0,0,914211,1,,,,,,,,,,,,,,
Danushka Gunathilaka,0,0,1,0,914211,0,,,,,,,,,,,,,,
Nuwan Pradeep,1,0,0,0,914211,1,,,,,,,,,,,,,,
Dushmantha Chameera,1,1,0,0,914211,1,,,,,,,,,,,,,,
Angelo Mathews,1,0,0,0,914211,1,,,,,,,,,,,,,,
Chamara Kapugedera,1,0,0,0,914211,1,,,,,,,,,,,,,,
Sachithra Senanayake,1,0,0,0,914211,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,914213,1,,,,,,,,,,,,,,
Dushmantha Chameera,1,0,0,0,914213,1,,,,,,,,,,,,,,
Thisara Perera,1,0,0,0,914215,1,,,,,,,,,,,,,,
Dinesh Chandimal,2,0,0,0,914215,1,,,,,,,,,,,,,,
Milinda Siriwardana,1,0,0,0,914215,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,1,0,0,0,914215,1,,,,,,,,,,,,,,
Kusal Perera,1,0,0,0,913619,1,,,,,,,,,,,,,,
Angelo Mathews,0,0,1,0,913619,0,,,,,,,,,,,,,,
Dinesh Chandimal,3,1,0,0,913619,1,,,,,,,,,,,,,,
Angelo Mathews,2,0,0,0,913621,1,,,,,,,,,,,,,,
Upul Tharanga,0,0,1,0,913621,0,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,913621,1,,,,,,,,,,,,,,
Danushka Gunathilaka,2,0,0,0,913621,1,,,,,,,,,,,,,,
Kusal Mendis,2,0,0,0,913621,1,,,,,,,,,,,,,,
Farveez Maharoof,1,0,0,0,913621,1,,,,,,,,,,,,,,
Kusal Perera,1,0,0,0,913623,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,913623,1,,,,,,,,,,,,,,
Seekkuge Prasanna,0,0,1,0,913623,0,,,,,,,,,,,,,,
Danushka Gunathilaka,1,0,0,0,913623,1,,,,,,,,,,,,,,
Dasun Shanaka,1,0,0,0,913623,1,,,,,,,,,,,,,,
Kusal Mendis,1,0,1,0,913623,0.5,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,913627,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,913629,1,,,,,,,,,,,,,,
Suranga Lakmal,0,0,1,0,913629,0,,,,,,,,,,,,,,
Nuwan Pradeep,1,0,0,0,913629,1,,,,,,,,,,,,,,
Danushka Gunathilaka,1,0,0,0,913629,1,,,,,,,,,,,,,,
Kusal Perera,1,0,0,0,913631,1,,,,,,,,,,,,,,
Dinesh Chandimal,0,1,0,0,913631,1,,,,,,,,,,,,,,
Suranga Lakmal,0,0,1,0,913631,0,,,,,,,,,,,,,,
Angelo Mathews,0,0,1,0,913631,0,,,,,,,,,,,,,,
Kusal Mendis,1,0,0,0,913631,1,,,,,,,,,,,,,,
Dasun Shanaka,1,0,0,0,913631,1,,,,,,,,,,,,,,
Nuwan Pradeep,0,1,0,0,913631,1,,,,,,,,,,,,,,
Kusal Perera,1,1,0,0,995457,1,,,,,,,,,,,,,,
Angelo Mathews,1,0,1,0,995457,0.5,,,,,,,,,,,,,,
Danushka Gunathilaka,2,0,0,0,995457,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,1,0,0,0,995457,1,,,,,,,,,,,,,,
Lakshan Sandakan,1,0,0,0,995457,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,1,0,0,995459,1,,,,,,,,,,,,,,
Dilruwan Perera,1,0,0,0,995459,1,,,,,,,,,,,,,,
Danushka Gunathilaka,1,0,0,0,995459,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,2,0,0,0,995459,1,,,,,,,,,,,,,,
Angelo Mathews,1,0,0,0,995459,1,,,,,,,,,,,,,,
Tillakaratne Dilshan,1,0,0,0,995461,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,0,0,995461,1,,,,,,,,,,,,,,
Kusal Perera,0,1,0,0,995461,1,,,,,,,,,,,,,,
Dilruwan Perera,1,0,0,0,995461,1,,,,,,,,,,,,,,
Seekkuge Prasanna,1,0,0,0,995461,1,,,,,,,,,,,,,,
Dhananjaya de Silva,1,0,0,0,995465,1,,,,,,,,,,,,,,
Kusal Perera,1,0,0,0,995465,1,,,,,,,,,,,,,,
Danushka Gunathilaka,1,0,0,0,995465,1,,,,,,,,,,,,,,
Suranga Lakmal,1,0,0,0,995465,1,,,,,,,,,,,,,,
Kusal Mendis,2,0,0,0,1059710,1,,,,,,,,,,,,,,
Sachith Pathirana,1,0,0,0,1059710,1,,,,,,,,,,,,,,
Niroshan Dickwella,1,1,0,0,1059710,1,,,,,,,,,,,,,,
Nuwan Kulasekara,1,0,0,0,1059710,1,,,,,,,,,,,,,,
Shehan jayasuriya,1,0,0,0,1059710,1,,,,,,,,,,,,,,
Kusal Perera,1,0,0,0,1059711,1,,,,,,,,,,,,,,
Shehan jayasuriya,0,0,1,0,1059711,0,,,,,,,,,,,,,,
Nuwan Kulasekara,0,2,0,0,1059711,1,,,,,,,,,,,,,,
Niroshan Dickwella,2,0,0,0,1059711,1,,,,,,,,,,,,,,
Dhananjaya de Silva,1,0,0,0,1059711,1,,,,,,,,,,,,,,
Suranga Lakmal,1,0,0,0,1059711,1,,,,,,,,,,,,,,
Kusal Mendis,0,1,0,0,1059713,1,,,,,,,,,,,,,,
Niroshan Dickwella,0,1,0,0,1059713,1,,,,,,,,,,,,,,
Upul Tharanga,1,1,1,0,1059714,0.666666667,,,,,,,,,,,,,,
Kusal Mendis,0,1,1,0,1059714,0.5,,,,,,,,,,,,,,
Niroshan Dickwella,1,1,0,0,1059714,1,,,,,,,,,,,,,,
Nuwan Pradeep,0,1,0,0,1059714,1,,,,,,,,,,,,,,
Dhananjaya de Silva,1,0,0,0,1059714,1,,,,,,,,,,,,,,
Sachith Pathirana,2,0,0,0,1059716,1,,,,,,,,,,,,,,
Dhananjaya de Silva,2,0,0,0,1059716,1,,,,,,,,,,,,,,
Jeffrey Vandersay,1,0,0,0,1059716,1,,,,,,,,,,,,,,
Kusal Mendis,1,0,0,0,1059716,1,,,,,,,,,,,,,,
Niroshan Dickwella,1,0,0,0,1059716,1,,,,,,,,,,,,,,
Sandun Weerakkody,1,0,0,0,936159,1,,,,,,,,,,,,,,
Dinesh Chandimal,0,0,0,1,936159,0,,,,,,,,,,,,,,
Asela Gunaratne,1,0,0,0,936159,1,,,,,,,,,,,,,,
Suranga Lakmal,1,0,1,0,936161,0.5,,,,,,,,,,,,,,
Kusal Mendis,2,0,0,0,936161,1,,,,,,,,,,,,,,
Dinesh Chandimal,1,0,1,0,936161,0.5,,,,,,,,,,,,,,
Dhananjaya de Silva,1,0,1,0,936161,0.5,,,,,,,,,,,,,,
Sachith Pathirana,0,1,0,0,936163,1,,,,,,,,,,,,,,
Dinesh Chandimal,0,0,1,0,936163,0,,,,,,,,,,,,,,
Lahiru Madushanka,0,1,0,0,936163,1,,,,,,,,,,,,,,
Dhananjaya de Silva,1,0,0,0,936163,1,,,,,,,,,,,,,,
Asela Gunaratne,2,0,0,0,936165,1,,,,,,,,,,,,,,
Upul Tharanga,1,0,0,0,936165,1,,,,,,,,,,,,,,
Kusal Mendis,1,0,0,0,936165,1,,,,,,,,,,,,,,
Sandun Weerakkody,1,0,0,0,936167,1,,,,,,,,,,,,,,
Sachith Pathirana,0,0,1,0,936167,0,,,,,,,,,,,,,,
Upul Tharanga,0,0,1,0,936167,0,,,,,,,,,,,,,,
Kusal Mendis,1,0,0,0,936167,1,,,,,,,,,,,,,,
