Name;Overs;Maidens;Runs;Wickets;Econ;Dots;4s;6s;Wd;Nb;Match_Id
Lasith Malinga;10;1;59;0;5.90;23;4;1;0;0;657637
Sachithra Senanayake;9;1;46;0;5.11;30;2;3;0;0;657637
Thisara Perera;6;0;53;1;8.83;12;4;3;0;0;657637
Angelo Mathews;5;0;29;0;5.80;11;2;0;0;0;657637
Seekkuge Prasanna;8;0;39;1;4.88;29;1;2;2;0;657637
Tillakaratne Dilshan;2;0;19;0;9.50;3;1;1;0;0;657637
Nuwan Kulasekara;10;0;56;1;5.60;30;2;1;4;0;657639
Lasith Malinga;10;0;78;1;7.80;17;4;2;1;1;657639
Thisara Perera;2.4;0;19;0;7.13;9;3;0;0;0;657639
Angelo Mathews;3.4;0;17;0;4.64;10;0;0;1;0;657639
Seekkuge Prasanna;10;0;45;1;4.50;32;1;1;1;0;657639
Sachithra Senanayake;10;0;42;0;4.20;27;2;0;0;0;657639
Dimuth Karunaratne;1.4;0;11;0;6.60;3;1;0;0;0;657639
Tillakaratne Dilshan;2;0;13;0;6.50;6;2;0;0;0;657639
Nuwan Kulasekara;10;1;67;1;6.70;33;5;4;0;0;657641
Lasith Malinga;10;0;58;1;5.80;30;6;1;1;0;657641
Sachithra Senanayake;10;0;58;0;5.80;25;2;2;3;0;657641
Thisara Perera;8;0;58;2;7.25;21;3;3;1;0;657641
Seekkuge Prasanna;8;0;46;0;5.75;21;3;1;0;0;657641
Angelo Mathews;4;0;29;0;7.25;6;3;0;1;0;657641
Nuwan Kulasekara;4;0;28;0;7.00;14;5;0;0;0;657643
Lasith Malinga;7;0;40;0;5.71;23;4;1;0;0;657643
Suranga Lakmal;9;0;49;1;5.44;25;5;0;0;0;657643
Angelo Mathews;6;0;15;1;2.50;27;2;0;0;0;657643
Sachithra Senanayake;10;0;49;0;4.90;30;3;1;0;0;657643
Kithuruwan Vithanage;1;0;10;0;10.00;2;2;0;0;0;657643
Tillakaratne Dilshan;3.1;0;25;0;7.89;5;2;1;0;0;657643
Ashan Priyanjan;1;0;5;0;5.00;6;0;0;1;0;657643
Angelo Mathews;10;1;26;1;2.60;46;3;0;1;0;657645
Suranga Lakmal;7.3;0;42;3;5.60;26;6;1;0;0;657645
Sachithra Senanayake;10;1;44;0;4.40;28;2;0;3;0;657645
Lasith Malinga;10;0;57;4;5.70;30;2;2;2;0;657645
Ajantha Mendis;10;1;42;1;4.20;31;1;0;3;0;657645
Tillakaratne Dilshan;2;0;11;0;5.50;6;1;0;1;0;657645
Lasith Malinga;8;1;37;1;4.63;34;4;1;2;1;690355
Nuwan Kulasekara;6;0;38;0;6.33;16;4;1;0;0;690355
Angelo Mathews;7.2;1;21;3;2.86;30;2;0;0;0;690355
Sachithra Senanayake;9;0;33;2;3.67;35;3;0;0;0;690355
Thisara Perera;9;1;35;1;3.89;38;2;2;0;0;690355
Lasith Malinga;8;2;45;2;5.63;30;6;1;2;1;690357
Angelo Mathews;8;1;44;0;5.50;26;5;1;0;0;690357
Sachithra Senanayake;8;0;33;2;4.13;27;1;1;1;0;690357
Thisara Perera;6;0;40;2;6.67;18;4;1;3;0;690357
Ajantha Mendis;8;0;43;2;5.38;24;2;2;0;0;690357
Ashan Priyanjan;5;0;17;1;3.40;13;0;0;0;0;690357
Suranga Lakmal;10;3;24;2;2.40;44;2;0;1;0;690359
Thisara Perera;9;0;39;1;4.33;32;5;0;2;0;690359
Dhammika Prasad;10;0;49;3;4.90;35;6;0;2;0;690359
Sachithra Senanayake;9;0;46;1;5.11;23;1;2;1;0;690359
Ashan Priyanjan;6;0;42;0;7.00;7;3;0;1;0;690359
Angelo Perera;3;0;17;0;5.67;7;2;0;0;0;690359
Angelo Mathews;3;0;21;0;7.00;6;1;1;0;0;690359
Lasith Malinga;9.5;0;52;5;5.29;32;7;0;1;0;710291
Suranga Lakmal;9;1;65;2;7.22;30;9;2;0;0;710291
Sachithra Senanayake;9;0;47;1;5.22;25;2;2;0;0;710291
Chaturanga de Silva;10;1;56;1;5.60;32;5;0;2;0;710291
Thisara Perera;6;0;36;0;6.00;14;2;1;0;0;710291
Angelo Mathews;5;1;25;1;5.00;17;1;1;1;0;710291
Lasith Malinga;10;0;58;1;5.80;22;5;0;1;0;710297
Angelo Mathews;3.2;1;9;0;2.70;15;1;0;0;0;710297
Sachithra Senanayake;10;0;41;3;4.10;32;4;0;0;0;710297
Thisara Perera;6.4;0;40;0;6.00;14;3;1;0;0;710297
Ajantha Mendis;10;0;60;4;6.00;26;3;2;4;0;710297
Chaturanga de Silva;10;0;51;1;5.10;24;1;2;1;0;710297
Lasith Malinga;5;0;23;0;4.60;21;2;0;4;0;710303
Suranga Lakmal;7;2;30;2;4.29;31;4;1;0;0;710303
Thisara Perera;10;2;29;3;2.90;45;4;0;0;0;710303
Chaturanga de Silva;9.4;1;29;2;3.00;39;1;1;0;0;710303
Ajantha Mendis;7;2;11;3;1.57;33;0;0;1;0;710303
Suranga Lakmal;10;0;32;2;3.20;36;2;0;1;0;710309
Thisara Perera;8;0;29;2;3.63;31;3;0;1;0;710309
Sachithra Senanayake;10;1;37;0;3.70;36;3;0;1;0;710309
Chaturanga de Silva;10;0;33;1;3.30;36;1;1;0;0;710309
Ajantha Mendis;9;0;55;2;6.11;20;4;0;2;0;710309
Ashan Priyanjan;3;0;11;2;3.67;11;1;0;0;0;710309
Lasith Malinga;10;0;56;5;5.60;25;6;0;0;0;710311
Suranga Lakmal;10;2;41;0;4.10;37;3;1;1;0;710311
Sachithra Senanayake;9;0;54;0;6.00;24;5;1;0;0;710311
Thisara Perera;10;1;66;0;6.60;24;4;3;2;0;710311
Angelo Mathews;7;1;23;0;3.29;26;1;0;1;0;710311
Chaturanga de Silva;4;0;19;0;4.75;11;2;0;0;0;710311
Suranga Lakmal;8;1;29;3;3.63;33;4;0;1;0;706767
Nuwan Kulasekara;8;3;30;2;3.75;37;5;0;0;0;706767
Angelo Mathews;2;0;6;0;3.00;9;1;0;0;0;706767
Sachithra Senanayake;7.5;1;27;1;3.45;32;3;0;0;0;706767
Ajantha Mendis;10;1;27;3;2.70;41;0;0;2;0;706767
Ashan Priyanjan;3;0;11;0;3.67;11;1;0;1;0;706767
Kithuruwan Vithanage;1;0;7;0;7.00;2;1;0;0;0;706767
Lasith Malinga;8;0;71;0;8.88;18;5;3;4;0;667889
Nuwan Kulasekara;8;1;60;2;7.50;24;9;1;0;0;667889
Suranga Lakmal;6;0;34;0;5.67;16;2;1;0;0;667889
Thisara Perera;3;0;25;0;8.33;6;1;1;0;0;667889
Angelo Mathews;6;0;25;1;4.17;18;1;0;1;0;667889
Sachithra Senanayake;8;0;30;3;3.75;22;0;0;0;0;667889
Nuwan Kulasekara;6;3;15;3;2.50;29;1;0;0;0;667891
Lasith Malinga;4;1;17;1;4.25;17;1;0;0;1;667891
Dhammika Prasad;6;0;36;1;6.00;26;4;2;4;0;667891
Sachithra Senanayake;7.1;1;13;4;1.81;36;1;0;0;0;667891
Angelo Mathews;2;0;9;1;4.50;7;1;0;1;0;667891
Tillakaratne Dilshan;1;0;6;0;6.00;3;1;0;0;0;667891
Nuwan Kulasekara;3;0;14;0;4.67;13;1;0;2;0;667893
Lasith Malinga;3;0;13;0;4.33;11;1;0;0;0;667893
Rangana Herath;3.1;0;29;0;9.16;6;3;1;0;0;667893
Sachithra Senanayake;1;0;8;0;8.00;3;0;0;0;0;667893
Ashan Priyanjan;2;0;9;0;4.50;7;1;0;0;0;667893
Nuwan Kulasekara;10;0;81;0;8.10;23;7;3;0;0;667895
Lasith Malinga;10;2;52;3;5.20;33;3;1;1;1;667895
Angelo Mathews;7;1;30;1;4.29;23;2;0;1;0;667895
Sachithra Senanayake;10;0;49;1;4.90;23;1;0;0;0;667895
Ajantha Mendis;10;0;60;2;6.00;23;3;0;1;0;667895
Ashan Priyanjan;3;0;15;0;5.00;5;0;0;0;0;667895
Nuwan Kulasekara;5;0;22;0;4.40;20;2;0;0;0;667897
Lasith Malinga;9.1;0;50;3;5.45;24;4;0;3;0;667897
Sachithra Senanayake;10;0;36;1;3.60;36;2;0;0;0;667897
Ajantha Mendis;9;0;50;2;5.56;22;2;0;2;1;667897
Tillakaratne Dilshan;5;0;17;0;3.40;15;0;0;0;0;667897
Ashan Priyanjan;4;0;18;1;4.50;14;0;1;1;0;667897
Angelo Mathews;6;0;23;1;3.83;23;1;0;3;0;667897
Lasith Malinga;7;0;52;0;7.43;13;4;1;1;0;730083
Nuwan Kulasekara;6;0;26;0;4.33;26;2;1;0;1;730083
Sachithra Senanayake;10;0;49;1;4.90;24;2;1;1;0;730083
Angelo Mathews;6;1;30;1;5.00;16;1;1;1;0;730083
Ajantha Mendis;10;0;61;3;6.10;27;5;0;4;0;730083
Ashan Priyanjan;7;0;47;0;6.71;13;3;1;0;0;730083
Tillakaratne Dilshan;4;0;31;0;7.75;5;3;0;0;0;730083
Lasith Malinga;6;1;24;4;4.00;25;3;0;2;0;730085
Nuwan Kulasekara;5;0;39;0;7.80;16;8;0;0;0;730085
Sachithra Senanayake;7;1;36;1;5.14;26;5;0;4;0;730085
Angelo Mathews;3;1;11;0;3.67;11;1;0;0;0;730085
Ajantha Mendis;6.1;2;18;2;2.92;24;1;0;0;0;730085
Tillakaratne Dilshan;10;0;40;3;4.00;30;1;0;1;0;730085
Ashan Priyanjan;1;0;8;0;8.00;3;1;0;1;0;730085
Lasith Malinga;10;0;85;0;8.50;24;12;2;0;0;730087
Sachithra Senanayake;10;0;66;1;6.60;32;5;3;2;0;730087
Angelo Mathews;6;0;43;0;7.17;14;4;0;2;0;730087
Ajantha Mendis;7;0;48;2;6.86;16;2;2;1;0;730087
Rangana Herath;10;0;48;2;4.80;28;2;1;0;0;730087
Tillakaratne Dilshan;7;0;42;0;6.00;12;4;0;0;0;730087
Lasith Malinga;9;0;60;1;6.67;22;7;0;2;0;745159
Nuwan Kulasekara;8.5;0;56;0;6.34;26;7;0;0;0;745159
Angelo Mathews;9;0;48;2;5.33;25;3;0;1;0;745159
Thisara Perera;7;0;43;2;6.14;16;5;0;0;0;745159
Rangana Herath;9;0;49;1;5.44;27;5;0;0;0;745159
Tillakaratne Dilshan;2;0;17;0;8.50;2;2;0;0;0;745159
Nuwan Kulasekara;4;1;23;0;5.75;16;4;0;0;0;745161
Lasith Malinga;6.5;0;56;2;8.20;18;10;0;1;0;745161
Rangana Herath;10;2;38;2;3.80;36;3;1;0;0;745161
Angelo Mathews;2;0;15;0;7.50;6;2;0;1;0;745161
Seekkuge Prasanna;10;0;36;2;3.60;35;2;0;0;0;745161
Thisara Perera;3;0;19;3;6.33;9;3;0;0;0;745161
Tillakaratne Dilshan;5;0;25;1;5.00;11;1;0;0;0;745161
Ashan Priyanjan;3;0;17;0;5.67;8;2;0;0;0;745161
Dhammika Prasad;6;0;25;2;4.17;26;3;0;3;1;745163
Lasith Malinga;7;2;17;1;2.43;33;2;0;1;0;745163
Angelo Mathews;5;0;11;0;2.20;20;0;0;0;0;745163
Rangana Herath;2.1;0;6;1;2.77;7;0;0;0;0;745163
Thisara Perera;8;1;34;4;4.25;30;3;1;2;0;745163
Seekkuge Prasanna;4;1;8;1;2.00;20;1;0;0;0;745163
Dhammika Prasad;9;0;60;0;6.67;28;7;2;1;0;792289
Lahiru Gamage;9;1;59;1;6.56;30;9;0;1;2;792289
Angelo Mathews;4;0;33;0;8.25;11;3;2;1;0;792289
Thisara Perera;7;0;51;0;7.29;18;6;1;1;0;792289
Suraj Randiv;10;0;78;3;7.80;20;4;4;1;0;792289
Seekkuge Prasanna;6;0;47;0;7.83;10;4;1;0;0;792289
Tillakaratne Dilshan;3;0;19;0;6.33;6;2;0;0;0;792289
Ashan Priyanjan;2;0;11;1;5.50;7;2;0;0;0;792289
Angelo Mathews;4;0;18;0;4.50;11;1;0;0;0;792291
Lahiru Gamage;8;1;28;0;3.50;27;1;0;1;0;792291
Dhammika Prasad;7;0;51;1;7.29;20;5;2;0;1;792291
Thisara Perera;4;0;35;0;8.75;8;3;2;0;0;792291
Suraj Randiv;10;0;66;0;6.60;26;4;3;0;0;792291
Tillakaratne Dilshan;2;0;9;0;4.50;4;0;0;0;0;792291
Seekkuge Prasanna;7.3;0;53;3;7.07;15;5;1;0;0;792291
Ashan Priyanjan;2;0;14;0;7.00;4;2;0;0;0;792291
Nuwan Kulasekara;8;0;37;1;4.63;26;4;0;0;0;792293
Lahiru Gamage;6;0;50;0;8.33;19;8;0;1;0;792293
Seekkuge Prasanna;9;0;43;0;4.78;26;3;1;0;0;792293
Thisara Perera;7;0;33;1;4.71;18;1;0;0;1;792293
Chaturanga de Silva;5;0;45;0;9.00;7;3;2;0;0;792293
Angelo Mathews;3;0;17;0;5.67;9;1;0;3;0;792293
Tillakaratne Dilshan;4;0;10;1;2.50;15;0;0;0;0;792293
Ashan Priyanjan;2.1;1;8;0;3.69;8;1;0;0;0;792293
Nuwan Kulasekara;9;0;89;1;9.89;15;13;2;0;0;792295
Angelo Mathews;8;1;44;2;5.50;28;3;2;3;0;792295
Shaminda Eranga;10;0;77;1;7.70;25;9;2;3;1;792295
Thisara Perera;5;0;43;0;8.60;10;5;1;1;0;792295
Seekkuge Prasanna;10;0;70;0;7.00;22;5;3;0;0;792295
Ajantha Mendis;7;0;70;0;10.00;8;11;0;1;0;792295
Tillakaratne Dilshan;1;0;11;0;11.00;0;1;0;1;0;792295
Angelo Mathews;7;1;33;2;4.71;25;4;0;0;0;792297
Lahiru Gamage;4;0;25;0;6.25;16;5;0;1;0;792297
Shaminda Eranga;7;0;45;0;6.43;17;5;0;2;0;792297
Seekkuge Prasanna;10;0;42;0;4.20;34;4;0;1;0;792297
Thisara Perera;3;0;20;0;6.67;7;2;0;1;0;792297
Ajantha Mendis;9.4;0;73;4;7.55;24;7;3;0;0;792297
Tillakaratne Dilshan;8;0;46;0;5.75;23;4;1;2;0;792297
Angelo Mathews;3;1;17;0;5.67;12;3;0;0;0;750663
Dhammika Prasad;5;0;51;1;10.20;12;6;1;1;0;750663
Tillakaratne Dilshan;6;0;33;1;5.50;15;3;0;1;0;750663
Ajantha Mendis;9;0;55;2;6.11;23;3;1;1;0;750663
Rangana Herath;9;0;58;2;6.44;26;2;4;0;0;750663
Thisara Perera;9.1;1;44;3;4.80;32;2;1;3;1;750663
Jeevan Mendis;6;0;34;1;5.67;12;1;1;0;0;750663
Angelo Mathews;6;0;23;1;3.83;22;2;0;2;0;750665
Tillakaratne Dilshan;9;0;32;2;3.56;34;1;0;0;0;750665
Rangana Herath;9;0;40;1;4.44;25;1;0;0;0;750665
Ajantha Mendis;7;1;33;3;4.71;20;1;0;1;0;750665
Thisara Perera;3;0;16;1;5.33;10;2;0;0;0;750665
Jeevan Mendis;5;0;22;0;4.40;12;0;0;0;1;750665
Dhammika Prasad;4;0;16;2;4.00;15;1;0;0;1;750665
Angelo Mathews;7;0;34;2;4.86;23;3;1;0;0;750667
Tillakaratne Dilshan;4;0;31;0;7.75;11;2;2;0;0;750667
Thisara Perera;3;0;18;0;6.00;10;1;1;1;0;750667
Ajantha Mendis;5.4;0;53;0;9.35;12;4;3;1;0;750667
Jeevan Mendis;2;0;9;0;4.50;6;1;0;0;0;750667
Dhammika Prasad;6;0;49;1;8.17;14;6;1;2;1;750667
Rangana Herath;6;0;41;1;6.83;14;3;1;1;0;750667
Angelo Mathews;6;0;21;0;3.50;21;1;0;0;0;750669
Dhammika Prasad;6;1;29;1;4.83;21;3;0;2;0;750669
Tillakaratne Dilshan;10;0;64;3;6.40;24;3;3;2;0;750669
Thisara Perera;2;0;19;0;9.50;6;2;1;1;0;750669
Rangana Herath;10;0;36;3;3.60;29;1;0;0;0;750669
Jeevan Mendis;7;1;39;0;5.57;22;2;1;0;0;750669
Ajantha Mendis;9;0;56;3;6.22;23;3;2;1;0;750669
Tillakaratne Dilshan;9.1;0;45;1;4.91;34;6;1;0;0;750671
Sachithra Senanayake;10;0;35;2;3.50;33;1;0;0;0;750671
Angelo Mathews;4;0;14;0;3.50;14;1;0;0;0;750671
Dhammika Prasad;4;0;24;0;6.00;14;4;0;2;0;750671
Jeevan Mendis;7;0;41;0;5.86;16;4;0;0;0;750671
Ajantha Mendis;9;0;49;1;5.44;21;1;1;0;1;750671
Thisara Perera;6;0;26;1;4.33;16;1;0;0;0;750671
Sachithra Senanayake;8.3;0;33;3;3.88;32;2;1;1;0;750673
Tillakaratne Dilshan;10;0;55;2;5.50;31;4;2;0;0;750673
Seekkuge Prasanna;8;0;40;0;5.00;21;3;0;0;0;750673
Suranga Lakmal;8;0;30;4;3.75;32;4;0;0;0;750673
Jeevan Mendis;4;0;22;0;5.50;12;3;0;0;0;750673
Thisara Perera;3;0;21;0;7.00;6;2;0;0;0;750673
Dilruwan Perera;9;0;53;1;5.89;29;4;2;1;0;750675
Tillakaratne Dilshan;10;0;37;3;3.70;28;0;0;1;0;750675
Suranga Lakmal;8;1;25;2;3.13;32;2;0;0;0;750675
Thisara Perera;3;0;22;0;7.33;5;3;0;0;0;750675
Angelo Mathews;2;0;3;0;1.50;9;0;0;0;0;750675
Seekkuge Prasanna;8;0;35;3;4.38;21;1;0;1;0;750675
Jeevan Mendis;4;0;28;0;7.00;7;3;0;0;0;750675
Mahela Jayawardene;1.5;0;5;1;2.73;6;0;0;0;0;750675
Nuwan Kulasekara;10;1;43;2;4.30;38;3;1;1;0;749781
Shaminda Eranga;6;0;49;1;8.17;16;6;1;1;0;749781
Sachithra Senanayake;10;0;43;2;4.30;37;3;2;0;0;749781
Angelo Mathews;2;0;17;0;8.50;7;4;0;0;0;749781
Tillakaratne Dilshan;7;0;28;2;4.00;22;1;0;0;0;749781
Thisara Perera;7;0;29;0;4.14;29;5;0;0;0;749781
Jeevan Mendis;1;0;5;0;5.00;4;1;0;0;0;749781
Nuwan Kulasekara;8;0;40;1;5.00;28;4;0;1;0;749783
Thisara Perera;4;0;41;0;10.25;9;6;1;0;0;749783
Sachithra Senanayake;10;0;55;2;5.50;37;5;3;0;0;749783
Rangana Herath;10;0;36;2;3.60;35;3;0;0;0;749783
Jeevan Mendis;10;0;47;1;4.70;36;1;3;3;0;749783
Tillakaratne Dilshan;7;0;27;0;3.86;21;2;0;0;0;749783
Angelo Mathews;1;0;2;0;2.00;4;0;0;0;0;749783
Nuwan Kulasekara;6;0;35;0;5.83;19;4;1;0;0;749785
Dhammika Prasad;6;0;30;0;5.00;20;1;2;0;0;749785
Angelo Mathews;6.5;2;21;3;3.07;26;2;0;0;0;749785
Sachithra Senanayake;7;0;30;0;4.29;22;3;0;1;0;749785
Thisara Perera;3;0;24;0;8.00;5;0;2;0;0;749785
Nuwan Kulasekara;9;0;51;1;5.67;26;5;0;3;0;749787
Angelo Mathews;4;1;16;1;4.00;17;1;1;1;0;749787
Rangana Herath;9;1;39;1;4.33;28;2;0;2;0;749787
Thisara Perera;8;0;58;1;7.25;19;3;3;0;0;749787
Sachithra Senanayake;9.1;0;57;0;6.22;14;1;2;0;0;749787
Jeevan Mendis;7;0;40;1;5.71;14;2;1;1;0;749787
Tillakaratne Dilshan;2;0;18;0;9.00;2;2;0;0;0;749787
Nuwan Kulasekara;10;0;71;2;7.10;28;8;2;1;0;749789
Suranga Lakmal;10;0;93;0;9.30;27;11;4;0;0;749789
Thisara Perera;10;0;49;1;4.90;32;5;0;2;0;749789
Lahiru Thirimanne;7;0;36;2;5.14;23;4;0;3;0;749789
Sachithra Senanayake;7;0;58;0;8.29;10;4;2;0;0;749789
Jeevan Mendis;2;0;21;0;10.50;4;1;2;0;0;749789
Tillakaratne Dilshan;4;0;31;0;7.75;6;2;1;0;0;749789
Suranga Lakmal;7;1;31;0;4.43;27;2;1;1;0;749791
Dhammika Prasad;10;0;59;2;5.90;34;8;0;4;0;749791
Rangana Herath;10;1;45;1;4.50;31;3;1;0;0;749791
Thisara Perera;10;0;86;1;8.60;16;10;1;3;0;749791
Jeevan Mendis;5;0;27;0;5.40;10;2;0;0;0;749791
Lahiru Thirimanne;2;0;17;0;8.50;4;1;1;0;0;749791
Tillakaratne Dilshan;6;0;42;1;7.00;8;0;2;1;0;749791
Nuwan Kulasekara;9;0;55;2;6.11;31;6;1;3;0;749793
Shaminda Eranga;9;1;34;2;3.78;36;4;0;1;0;749793
Seekkuge Prasanna;9.2;0;30;1;3.21;29;0;0;1;0;749793
Dushmantha Chameera;8;0;60;2;7.50;20;6;2;0;0;749793
Thisara Perera;5;0;42;1;8.40;9;3;1;1;0;749793
Tillakaratne Dilshan;5;0;27;1;5.40;13;3;0;0;0;749793
Nuwan Kulasekara;8;0;78;1;9.75;16;9;2;3;0;656399
Lasith Malinga;10;0;84;0;8.40;19;8;1;3;3;656399
Angelo Mathews;6;0;28;0;4.67;20;4;0;0;0;656399
Rangana Herath;9;0;37;1;4.11;30;3;0;1;0;656399
Tillakaratne Dilshan;5;0;35;0;7.00;11;2;1;1;0;656399
Suranga Lakmal;10;0;62;2;6.20;28;8;0;0;0;656399
Jeevan Mendis;2;0;5;2;2.50;7;0;0;0;0;656399
Lasith Malinga;9.4;1;41;3;4.24;44;6;0;5;1;656421
Suranga Lakmal;10;1;36;2;3.60;40;2;1;2;0;656421
Angelo Mathews;7;0;41;3;5.86;23;3;1;2;0;656421
Thisara Perera;10;0;54;1;5.40;33;5;2;1;0;656421
Rangana Herath;10;0;41;1;4.10;36;3;1;1;0;656421
Jeevan Mendis;3;0;13;0;4.33;9;1;0;0;0;656421
Lasith Malinga;9;0;35;3;3.89;34;4;0;0;0;656433
Suranga Lakmal;8;0;49;2;6.13;24;6;0;2;0;656433
Angelo Mathews;5.4;0;36;1;6.35;18;4;1;0;0;656433
Rangana Herath;10;0;43;0;4.30;37;4;1;0;0;656433
