catches,run_outs,dropped_catches,missed_run_outs,fielding_consistency,fielding_temp,fielding_wind,fielding_rain,fielding_humidity,fielding_cloud,fielding_pressure,fielding_viscosity,fielding_inning,fielding_session,toss,season,success_rate
1,0,0,0,0.8,26,9,0,39,4,1009,3,2,0,1,1,1.0
2,0,0,0,0.857143,26,9,0,39,4,1009,3,2,0,1,1,1.0
0,0,1,0,0.918367,26,9,0,39,4,1009,3,2,0,1,1,0.0
0,1,1,1,0.90678,26,9,0,39,4,1009,3,2,0,1,1,0.3333333333333333
1,0,0,0,0.0,26,9,0,39,4,1009,3,2,0,1,1,1.0
1,0,0,0,0.875,28,9,0,36,0,1010,3,2,0,1,1,1.0
0,0,1,0,0.740741,28,9,0,36,0,1010,3,2,0,1,1,0.0
2,0,0,0,0.90678,28,9,0,36,0,1010,3,2,0,1,1,1.0
0,0,1,0,0.777778,28,9,0,36,0,1010,3,2,0,1,1,0.0
1,0,0,0,0.8,28,9,0,36,0,1010,3,2,0,1,1,1.0
1,0,0,0,0.0,28,9,0,36,0,1010,3,2,0,1,1,1.0
1,0,0,0,0.892473,28,9,0,36,0,1010,3,2,0,1,1,1.0
0,1,0,0,0.0,30,7,0,30,0,1013,3,2,0,1,1,1.0
0,0,2,0,0.792208,30,7,0,30,0,1013,3,2,0,1,1,0.0
1,0,0,0,0.777778,30,7,0,30,0,1013,3,2,0,1,1,1.0
1,0,0,0,0.740741,30,7,0,30,0,1013,3,2,0,1,1,1.0
1,0,0,0,0.0,30,7,0,30,0,1013,3,2,0,1,1,1.0
0,1,0,1,0.918367,30,7,0,30,0,1013,3,2,0,1,1,0.5
1,1,1,0,0.90678,30,7,0,30,0,1013,3,2,0,1,1,0.6666666666666666
0,0,1,0,0.740741,24,3,0,57,0,1012,3,1,1,1,1,0.0
0,0,1,0,0.740741,24,3,0,57,0,1012,3,1,1,1,1,0.0
1,0,0,0,0.90678,24,3,0,57,0,1012,3,1,1,1,1,1.0
1,0,0,0,0.0,24,3,0,57,0,1012,3,1,1,1,1,1.0
3,0,0,0,0.90678,26,5,0,33,17,1014,3,2,0,1,1,1.0
0,0,0,1,0.777778,26,5,0,33,17,1014,3,2,0,1,1,0.0
2,0,0,0,0.857143,26,5,0,33,17,1014,3,2,0,1,1,1.0
1,0,0,0,0.75,13,18,3,91,69,1023,3,1,0,0,2,1.0
1,0,0,0,0.0,13,18,3,91,69,1023,3,1,0,0,2,1.0
1,0,0,0,0.918367,12,18,0,85,70,1026,2,2,0,1,2,1.0
2,1,0,0,0.860465,12,18,0,85,70,1026,2,2,0,1,2,1.0
1,0,0,0,0.75,12,18,0,85,70,1026,2,2,0,1,2,1.0
1,0,0,0,0.740741,12,18,0,85,70,1026,2,2,0,1,2,1.0
1,1,0,0,0.892473,12,18,0,85,70,1026,2,2,0,1,2,1.0
0,1,0,0,0.0,12,18,0,85,70,1026,2,2,0,1,2,1.0
2,0,0,0,0.892473,20,5,0,47,7,1023,3,2,0,1,2,1.0
0,0,0,1,0.857143,20,5,0,47,7,1023,3,2,0,1,2,0.0
1,0,0,0,0.75,20,5,0,47,7,1023,3,2,0,1,2,1.0
2,0,0,0,0.888889,20,5,0,47,7,1023,3,2,0,1,2,1.0
0,1,0,0,0.740741,20,5,0,47,7,1023,3,2,0,1,2,1.0
1,0,0,0,0.0,20,5,0,47,7,1023,3,2,0,1,2,1.0
0,0,0,1,0.888889,20,12,0,40,4,1020,3,1,0,0,2,0.0
0,0,0,1,0.740741,20,12,0,40,4,1020,3,1,0,0,2,0.0
1,0,0,1,0.860465,20,12,0,40,4,1020,3,1,0,0,2,0.5
1,1,0,0,0.860465,23,3,0,46,9,1020,3,2,0,1,2,1.0
1,0,0,0,0.857143,23,3,0,46,9,1020,3,2,0,1,2,1.0
1,1,0,0,0.888889,23,3,0,46,9,1020,3,2,0,1,2,1.0
0,1,0,0,0.743902,23,3,0,46,9,1020,3,2,0,1,2,1.0
2,1,0,0,0.740741,23,3,0,46,9,1020,3,2,0,1,2,1.0
1,0,0,0,0.740741,23,3,0,46,9,1020,3,2,0,1,2,1.0
1,0,0,1,0.731707,24,3,6,99,34,1011,2,1,1,1,2,0.5
0,0,0,1,0.727273,24,3,6,99,34,1011,2,1,1,1,2,0.0
3,1,0,1,0.90678,24,3,6,99,34,1011,2,1,1,1,2,0.8
0,1,0,0,0.740741,24,3,6,99,34,1011,2,1,1,1,2,1.0
0,1,0,0,0.0,24,3,6,99,34,1011,2,1,1,1,2,1.0
1,0,0,0,0.743902,24,3,6,99,34,1011,2,1,1,1,2,1.0
2,2,0,0,0.90678,24,3,8,99,57,1010,1,1,1,1,2,1.0
1,0,0,0,0.792208,24,3,8,99,57,1010,1,1,1,1,2,1.0
1,0,0,0,0.918367,24,3,8,99,57,1010,1,1,1,1,2,1.0
1,0,0,0,0.777778,27,5,4,91,51,1009,2,2,0,1,2,1.0
3,1,0,0,0.90678,27,5,4,91,51,1009,2,2,0,1,2,1.0
0,1,0,0,0.792208,27,5,4,91,51,1009,2,2,0,1,2,1.0
0,1,0,0,0.888889,27,5,4,91,51,1009,2,2,0,1,2,1.0
0,1,0,0,0.740741,27,5,10,95,60,1008,1,2,0,0,2,1.0
1,1,0,0,0.918367,27,5,10,95,60,1008,1,2,0,0,2,1.0
1,0,0,0,0.792208,27,5,10,95,60,1008,1,2,0,0,2,1.0
1,0,0,1,0.90678,27,5,10,95,60,1008,1,2,0,0,2,0.5
0,0,1,0,0.0,27,5,10,95,60,1008,1,2,0,0,2,0.0
1,0,1,0,0.727273,27,5,10,95,60,1008,1,2,0,0,2,0.5
1,0,0,0,0.90678,27,8,1,74,29,1010,3,2,0,0,2,1.0
2,0,0,0,0.888889,27,8,1,74,29,1010,3,2,0,0,2,1.0
1,0,0,0,0.857143,27,8,1,74,29,1010,3,2,0,0,2,1.0
1,0,0,0,0.792208,27,8,1,74,29,1010,3,2,0,0,2,1.0
1,0,0,0,0.882353,27,8,1,74,29,1010,3,2,0,0,2,1.0
1,0,0,0,0.743902,27,8,1,74,29,1010,3,2,0,0,2,1.0
1,0,0,0,0.740741,27,8,1,74,29,1010,3,2,0,0,2,1.0
1,0,0,0,0.918367,24,4,3,95,47,1010,2,1,1,1,2,1.0
1,0,0,0,0.90678,24,4,3,95,47,1010,2,1,1,1,2,1.0
1,0,0,0,0.740741,24,4,3,95,47,1010,2,1,1,1,2,1.0
4,0,0,0,0.90678,28,3,11,89,66,1010,1,2,0,0,2,1.0
1,0,0,0,0.0,28,3,11,89,66,1010,1,2,0,0,2,1.0
1,0,0,0,0.740741,28,3,11,89,66,1010,1,2,0,0,2,1.0
0,1,0,0,0.888889,23,6,3,95,45,1008,2,1,1,1,2,1.0
2,1,0,1,0.90678,23,6,3,95,45,1008,2,1,1,1,2,0.75
1,0,0,0,0.743902,23,6,3,95,45,1008,2,1,1,1,2,1.0
1,0,0,0,0.740741,23,6,3,95,45,1008,2,1,1,1,2,1.0
1,0,0,0,0.892473,23,6,3,95,45,1008,2,1,1,1,2,1.0
1,0,0,0,0.0,13,13,0,56,44,1022,3,2,0,0,3,1.0
1,0,0,0,0.740741,13,13,0,56,44,1022,3,2,0,0,3,1.0
0,0,2,0,0.792208,13,13,0,56,44,1022,3,2,0,0,3,0.0
3,0,1,1,0.90678,13,13,0,56,44,1022,3,2,0,0,3,0.6
1,0,0,0,0.0,15,15,0,77,47,1023,3,1,1,1,3,1.0
1,0,0,0,0.0,15,15,0,77,47,1023,3,1,1,1,3,1.0
1,0,1,0,0.743902,15,15,0,77,47,1023,3,1,1,1,3,0.5
0,1,0,0,0.90678,15,15,0,77,47,1023,3,1,1,1,3,1.0
0,1,0,0,0.792208,15,15,0,77,47,1023,3,1,1,1,3,1.0
0,1,0,0,0.777778,15,15,0,77,47,1023,3,1,1,1,3,1.0
1,0,0,0,0.892473,15,15,0,77,47,1023,3,1,1,1,3,1.0
0,0,1,0,0.75,20,15,0,89,67,1019,3,1,0,1,3,0.0
1,0,0,0,0.743902,20,15,0,89,67,1019,3,1,0,1,3,1.0
1,0,0,0,0.0,20,15,0,89,67,1019,3,1,0,1,3,1.0
1,0,0,1,0.90678,32,9,0,60,19,1011,3,0,0,0,3,0.5
0,0,1,0,0.792208,32,9,0,60,19,1011,3,0,0,0,3,0.0
2,1,0,0,0.888889,32,9,0,60,19,1011,3,0,0,0,3,1.0
0,1,0,0,0.0,32,9,0,60,19,1011,3,0,0,0,3,1.0
1,0,0,0,0.857143,26,22,0,80,97,1011,0,2,0,1,3,1.0
0,1,0,0,0.882353,26,22,0,80,97,1011,0,2,0,1,3,1.0
1,1,0,1,0.792208,26,22,0,80,97,1011,0,2,0,1,3,0.6666666666666666
0,1,0,0,0.90678,26,22,0,80,97,1011,0,2,0,1,3,1.0
1,0,0,0,0.90678,27,19,1,78,39,1007,3,1,0,0,3,1.0
1,0,0,0,0.792208,27,19,1,78,39,1007,3,1,0,0,3,1.0
1,0,0,0,0.892473,27,19,1,78,39,1007,3,1,0,0,3,1.0
1,0,0,0,1.0,27,19,1,78,39,1007,3,1,0,0,3,1.0
2,0,0,0,0.857143,27,19,1,78,39,1007,3,1,0,0,3,1.0
1,0,0,0,0.743902,27,19,1,78,39,1007,3,1,0,0,3,1.0
1,0,0,0,0.740741,25,10,0,89,24,1013,3,1,1,1,3,1.0
0,0,1,0,0.888889,25,10,0,89,24,1013,3,1,1,1,3,0.0
0,0,1,0,0.0,25,10,0,89,24,1013,3,1,1,1,3,0.0
3,1,0,0,0.90678,25,10,0,89,24,1013,3,1,1,1,3,1.0
1,0,0,0,0.792208,25,10,0,89,24,1013,3,1,1,1,3,1.0
1,0,0,0,0.740741,25,10,0,89,24,1013,3,1,1,1,3,1.0
1,2,0,0,0.90678,29,9,0,59,20,1008,3,2,0,0,3,1.0
1,1,0,0,0.792208,29,9,0,59,20,1008,3,2,0,0,3,1.0
0,1,0,0,0.882353,29,9,0,59,20,1008,3,2,0,0,3,1.0
2,0,0,0,0.740741,29,9,0,59,20,1008,3,2,0,0,3,1.0
1,0,0,0,0.888889,29,9,0,59,20,1008,3,2,0,0,3,1.0
0,0,0,1,0.90678,29,21,5,65,33,1008,2,2,0,0,3,0.0
1,0,0,0,0.857143,29,21,5,65,33,1008,2,2,0,0,3,1.0
1,0,0,0,0.740741,29,21,5,65,33,1008,2,2,0,0,3,1.0
0,1,0,0,0.0,29,21,5,65,33,1008,2,2,0,0,3,1.0
2,0,0,0,0.792208,19,1,0,92,0,1011,3,1,1,0,3,1.0
1,1,0,0,0.90678,19,1,0,92,0,1011,3,1,1,0,3,1.0
1,0,0,0,0.892473,19,1,0,92,0,1011,3,1,1,0,3,1.0
1,0,0,0,0.857143,19,1,0,92,0,1011,3,1,1,0,3,1.0
0,0,1,0,0.740741,31,6,0,68,0,1007,3,1,1,1,3,0.0
2,0,0,0,0.792208,31,6,0,68,0,1007,3,1,1,1,3,1.0
1,1,0,0,0.90678,31,6,0,68,0,1007,3,1,1,1,3,1.0
1,0,0,0,0.0,31,6,0,68,0,1007,3,1,1,1,3,1.0
1,0,0,0,0.740741,31,6,0,68,0,1007,3,1,1,1,3,1.0
1,0,1,0,0.857143,29,15,0,72,10,1009,3,2,0,0,3,0.5
1,0,0,0,0.792208,29,15,0,72,10,1009,3,2,0,0,3,1.0
1,0,0,0,0.743902,29,15,0,72,10,1009,3,2,0,0,3,1.0
3,0,0,0,0.90678,30,16,1,68,14,1008,3,2,0,0,3,1.0
1,0,0,0,0.740741,30,16,1,68,14,1008,3,2,0,0,3,1.0
1,0,0,0,0.792208,30,16,1,68,14,1008,3,2,0,0,3,1.0
1,0,0,0,0.90678,27,6,1,86,14,1011,3,1,1,1,3,1.0
1,0,0,0,0.740741,27,6,1,86,14,1011,3,1,1,1,3,1.0
1,0,0,0,0.90678,22,14,0,82,97,1014,3,2,0,1,4,1.0
1,0,0,0,0.8,22,14,0,82,97,1014,3,2,0,1,4,1.0
1,0,0,0,0.740741,22,14,0,82,97,1014,3,2,0,1,4,1.0
2,0,0,0,0.0,22,14,0,82,97,1014,3,2,0,1,4,1.0
1,0,0,0,0.743902,17,10,0,66,41,1026,3,1,0,0,4,1.0
2,0,0,0,0.918367,17,10,0,66,41,1026,3,1,0,0,4,1.0
1,0,0,0,0.731707,17,10,0,66,41,1026,3,1,0,0,4,1.0
0,2,0,0,0.90678,17,10,0,66,41,1026,3,1,0,0,4,1.0
1,0,0,0,0.8,17,10,0,66,41,1026,3,1,0,0,4,1.0
1,0,0,0,0.860465,17,10,0,66,41,1026,3,1,0,0,4,1.0
0,0,1,0,0.0,21,6,1,63,67,1018,3,2,0,0,4,0.0
0,0,1,0,0.792208,21,6,1,63,67,1018,3,2,0,0,4,0.0
0,1,0,0,0.90678,21,6,1,63,67,1018,3,2,0,0,4,1.0
1,0,0,0,0.8,21,6,1,63,67,1018,3,2,0,0,4,1.0
1,0,0,0,0.740741,21,6,1,63,67,1018,3,2,0,0,4,1.0
1,0,0,0,0.777778,21,6,1,63,67,1018,3,2,0,0,4,1.0
1,0,0,0,0.918367,21,6,1,63,67,1018,3,2,0,0,4,1.0
2,2,1,0,0.90678,18,20,0,66,7,1009,3,2,0,0,4,0.8
1,1,0,0,0.918367,18,20,0,66,7,1009,3,2,0,0,4,1.0
1,0,0,0,0.743902,18,20,0,66,7,1009,3,2,0,0,4,1.0
0,1,1,0,0.740741,18,20,0,66,7,1009,3,2,0,0,4,0.5
1,0,0,0,0.792208,17,9,0,75,22,1022,3,1,0,0,4,1.0
2,0,0,0,0.860465,17,9,0,75,22,1022,3,1,0,0,4,1.0
1,0,0,0,0.75,17,9,0,75,22,1022,3,1,0,0,4,1.0
0,0,1,0,0.8,24,11,0,81,18,1009,3,1,1,1,4,0.0
1,0,0,0,0.792208,24,11,0,81,18,1009,3,1,1,1,4,1.0
1,0,1,0,0.90678,27,24,0,82,47,1010,3,1,1,1,4,0.5
2,0,0,0,0.792208,26,25,0,84,44,1010,3,1,1,0,4,1.0
1,0,1,0,0.75,26,25,0,84,44,1010,3,1,1,0,4,0.5
0,0,1,0,0.740741,26,25,0,84,44,1010,3,1,1,0,4,0.0
1,0,0,0,0.777778,26,25,0,84,44,1010,3,1,1,0,4,1.0
0,1,0,0,0.918367,26,25,0,84,44,1010,3,1,1,0,4,1.0
1,0,0,0,0.860465,26,25,0,84,44,1010,3,1,1,0,4,1.0
0,0,1,0,0.792208,27,11,2,82,27,1009,3,1,1,1,4,0.0
0,0,1,0,0.0,27,11,2,82,27,1009,3,1,1,1,4,0.0
1,0,0,0,1.0,27,11,2,82,27,1009,3,1,1,1,4,1.0
2,0,0,0,0.90678,27,11,2,82,27,1009,3,1,1,1,4,1.0
1,0,0,0,0.529412,27,11,2,82,27,1009,3,1,1,1,4,1.0
1,0,0,0,0.740741,28,18,5,72,50,1008,2,2,0,1,4,1.0
1,0,0,0,0.777778,28,18,5,72,50,1008,2,2,0,1,4,1.0
2,0,0,0,0.90678,28,18,5,72,50,1008,2,2,0,1,4,1.0
1,0,0,0,0.792208,28,18,5,72,50,1008,2,2,0,1,4,1.0
1,0,0,0,0.0,26,15,0,48,0,1016,3,1,1,1,5,1.0
2,1,0,0,0.90678,26,13,0,59,0,1015,3,1,1,1,5,1.0
1,0,0,0,0.860465,26,13,0,59,0,1015,3,1,1,1,5,1.0
0,0,1,0,0.743902,26,13,0,59,0,1015,3,1,1,1,5,0.0
0,1,0,0,0.892473,26,13,0,59,0,1015,3,1,1,1,5,1.0
0,1,0,0,0.75,26,13,0,59,0,1015,3,1,1,1,5,1.0
0,1,0,0,0.740741,26,13,0,59,0,1015,3,1,1,1,5,1.0
1,0,0,0,0.792208,28,12,0,58,0,1013,3,2,0,0,5,1.0
1,0,1,0,0.892473,28,12,0,58,0,1013,3,2,0,0,5,0.5
0,1,2,0,0.529412,28,12,0,58,0,1013,3,2,0,0,5,0.3333333333333333
0,1,0,0,0.731707,28,12,0,58,0,1013,3,2,0,0,5,1.0
1,0,0,0,0.743902,28,12,0,58,0,1013,3,2,0,0,5,1.0
1,0,0,0,0.860465,30,11,0,46,0,1013,3,2,0,0,5,1.0
2,0,0,0,0.90678,30,11,0,46,0,1013,3,2,0,0,5,1.0
1,1,0,0,0.75,30,11,0,46,0,1013,3,2,0,0,5,1.0
0,1,1,0,0.0,30,11,0,46,0,1013,3,2,0,0,5,0.5
2,0,0,0,0.90678,25,26,3,72,22,1015,2,1,1,1,5,1.0
0,0,1,0,0.75,25,26,3,72,22,1015,2,1,1,1,5,0.0
1,0,0,0,0.892473,25,26,3,72,22,1015,2,1,1,1,5,1.0
1,0,0,0,0.860465,25,26,3,72,22,1015,2,1,1,1,5,1.0
0,0,0,1,0.740741,26,14,0,40,0,1009,3,2,0,0,5,0.0
2,0,0,0,0.90678,26,14,0,40,0,1009,3,2,0,0,5,1.0
0,1,0,0,0.792208,26,14,0,40,0,1009,3,2,0,0,5,1.0
1,0,0,0,0.743902,26,14,0,40,0,1009,3,2,0,0,5,1.0
1,0,0,0,1.0,26,14,0,40,0,1009,3,2,0,0,5,1.0
1,0,0,0,0.740741,23,19,0,79,56,1019,3,1,0,0,5,1.0
0,0,0,1,0.90678,23,19,0,79,56,1019,3,1,0,0,5,0.0
1,0,0,1,0.860465,23,19,0,79,56,1019,3,1,0,0,5,0.5
0,1,0,0,0.918367,23,19,0,79,56,1019,3,1,0,0,5,1.0
1,0,1,0,0.731707,23,19,0,79,56,1019,3,1,0,0,5,0.5
0,1,0,0,0.743902,25,8,0,35,5,1010,3,1,1,1,5,1.0
0,1,0,0,0.90678,25,8,0,35,5,1010,3,1,1,1,5,1.0
0,1,0,0,0.918367,25,8,0,35,5,1010,3,1,1,1,5,1.0
1,1,0,0,0.740741,30,15,0,38,40,1006,3,2,0,0,5,1.0
1,0,0,1,0.740741,30,15,0,38,40,1006,3,2,0,0,5,0.5
2,0,0,0,0.90678,30,15,0,38,40,1006,3,2,0,0,5,1.0
1,0,0,0,0.860465,26,5,0,57,12,1009,3,2,0,1,5,1.0
0,0,0,1,0.875,26,5,0,57,12,1009,3,2,0,1,5,0.0
2,0,0,0,0.743902,26,5,0,57,12,1009,3,2,0,1,5,1.0
0,1,1,1,0.740741,26,5,0,57,12,1009,3,2,0,1,5,0.3333333333333333
0,1,0,0,0.892473,26,5,0,57,12,1009,3,2,0,1,5,1.0
1,0,0,0,0.918367,25,21,0,47,7,1012,3,1,0,1,5,1.0
1,1,0,0,0.731707,25,21,0,47,7,1012,3,1,0,1,5,1.0
1,0,0,0,0.740741,25,21,0,47,7,1012,3,1,0,1,5,1.0
1,0,0,0,0.891892,25,21,0,47,7,1012,3,1,0,1,5,1.0
1,1,0,0,0.90678,38,12,0,18,6,1010,3,2,0,1,5,1.0
1,0,0,0,0.792208,38,12,0,18,6,1010,3,2,0,1,5,1.0
2,0,0,0,0.918367,38,12,0,18,6,1010,3,2,0,1,5,1.0
2,0,0,0,0.875,38,12,0,18,6,1010,3,2,0,1,5,1.0
1,0,0,0,0.740741,38,12,0,18,6,1010,3,2,0,1,5,1.0
0,1,0,0,0.918367,26,10,0,42,30,1012,3,1,1,1,5,1.0
0,0,1,0,0.892473,26,10,0,42,30,1012,3,1,1,1,5,0.0
2,0,1,0,0.90678,26,10,0,42,30,1012,3,1,1,1,5,0.6666666666666666
1,1,0,1,0.792208,26,10,0,42,30,1012,3,1,1,1,5,0.6666666666666666
1,0,0,0,0.891892,26,10,0,42,30,1012,3,1,1,1,5,1.0
0,2,0,0,0.743902,26,10,0,42,30,1012,3,1,1,1,5,1.0
2,0,0,0,0.727273,26,16,0,59,28,1015,3,2,0,0,5,1.0
0,2,0,0,0.892473,26,16,0,59,28,1015,3,2,0,0,5,1.0
0,2,0,0,0.918367,26,16,0,59,28,1015,3,2,0,0,5,1.0
0,0,1,0,0.731707,26,16,0,59,28,1015,3,2,0,0,5,0.0
1,0,1,0,0.743902,26,16,0,59,28,1015,3,2,0,0,5,0.5
1,0,0,0,0.90678,26,16,0,59,28,1015,3,2,0,0,5,1.0
1,0,0,0,0.875,26,16,0,59,28,1015,3,2,0,0,5,1.0
2,0,0,0,0.918367,25,1,3,89,17,1008,2,1,0,1,5,1.0
0,0,1,0,0.740741,25,1,3,89,17,1008,2,1,0,1,5,0.0
0,0,2,0,0.860465,25,1,3,89,17,1008,2,1,0,1,5,0.0
2,0,0,0,0.892473,25,1,3,89,17,1008,2,1,0,1,5,1.0
1,0,0,0,0.875,25,1,3,89,17,1008,2,1,0,1,5,1.0
1,0,0,0,0.731707,25,1,3,89,17,1008,2,1,0,1,5,1.0
1,0,0,0,0.90678,25,1,3,89,17,1008,2,1,0,1,5,1.0
1,0,0,0,0.891892,25,1,3,89,17,1008,2,1,0,1,5,1.0
1,0,0,0,0.792208,22,8,0,58,0,1018,3,2,0,0,5,1.0
